set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 ;
param d :=
19 100 1087
20 1 6798
20 2 2399
20 3 3184
20 4 7659
20 5 2906
20 6 4623
20 7 6531
20 8 7579
20 9 3302
20 10 6367
20 11 2791
20 12 857
20 13 2308
20 14 5210
20 15 7117
20 16 6030
20 17 6741
20 18 4868
20 19 1141
20 20 0
20 21 4897
20 22 4821
20 23 6499
20 24 5546
20 25 1907
20 26 4366
20 27 3310
20 28 1714
20 29 4499
20 30 6120
20 31 5455
20 32 7342
20 33 4168
20 34 7749
20 35 3297
20 36 1833
20 37 5994
20 38 1040
20 39 6584
20 40 5613
20 41 5722
20 42 2582
20 43 3177
20 44 3734
20 45 5929
20 46 3287
20 47 5831
20 48 3401
20 49 3415
20 50 6294
20 51 5864
20 52 4108
20 53 5455
20 54 1687
20 55 4504
20 56 3223
20 57 1215
20 58 2099
20 59 1394
20 60 4426
20 61 798
20 62 831
20 63 5817
20 64 5185
20 65 1808
20 66 5109
20 67 5338
20 68 2819
20 69 7284
20 70 4840
20 71 6501
20 72 6543
20 73 6232
20 74 6287
20 75 3667
20 76 3808
20 77 6892
20 78 2733
20 79 7682
20 80 2427
20 81 6049
20 82 1531
20 83 548
20 84 4720
20 85 4531
20 86 6543
20 87 4829
20 88 5569
20 89 2616
20 90 8341
20 91 5973
20 92 2907
20 93 6012
20 94 4555
20 95 4970
20 96 2090
20 97 6477
20 98 3505
20 99 4189
20 100 2204
21 1 3220
21 2 4857
21 3 5406
21 4 3166
21 5 2416
21 6 412
21 7 4128
21 8 3204
21 9 2822
21 10 2906
21 11 2374
21 12 4098
21 13 2596
21 14 2261
21 15 3201
21 16 1133
21 17 4877
21 18 5892
21 19 4739
21 20 4897
21 21 0
21 22 5732
21 23 4195
21 24 3149
21 25 3061
21 26 1487
21 27 1865
21 28 3183
21 29 877
21 30 6801
21 31 2828
21 32 3214
21 33 978
21 34 3622
21 35 5422
21 36 4245
21 37 2635
21 38 3887
21 39 5203
21 40 777
21 41 5206
21 42 2995
21 43 3861
21 44 4655
21 45 2284
21 46 3366
21 47 5177
21 48 4360
21 49 4676
21 50 2962
21 51 5132
21 52 5247
21 53 4804
21 54 4321
21 55 2026
21 56 4997
21 57 3709
21 58 3173
21 59 4487
21 60 654
21 61 4107
21 62 5201
21 63 1388
21 64 5168
21 65 4799
21 66 1958
21 67 746
21 68 2409
21 69 4342
21 70 3775
21 71 5859
21 72 5236
21 73 2181
21 74 6020
21 75 5385
21 76 2725
21 77 3469
21 78 2193
21 79 3220
21 80 2470
21 81 2625
21 82 3432
21 83 5271
21 84 4890
21 85 581
21 86 5029
21 87 3679
21 88 6405
21 89 2288
21 90 4445
21 91 5177
21 92 2036
21 93 4043
21 94 1360
21 95 2571
21 96 3296
21 97 4786
21 98 1680
21 99 830
21 100 5141
22 1 4912
22 2 2426
22 3 1740
22 4 6519
22 5 3768
22 6 5323
22 7 3628
22 8 6288
22 9 3045
22 10 4626
22 11 3960
22 12 4920
22 13 4531
22 14 3989
22 15 5437
22 16 6451
22 17 3205
22 18 170
22 19 3682
22 20 4821
22 21 5732
22 22 0
22 23 3521
22 24 3435
22 25 5014
22 26 4262
22 27 4175
22 28 4567
22 29 6109
22 30 1331
22 31 3663
22 32 5813
22 33 4796
22 34 6055
22 35 1621
22 36 3069
22 37 8189
22 38 4835
22 39 2701
22 40 6426
22 41 1580
22 42 3347
22 43 2146
22 44 1261
22 45 4693
22 46 2518
22 47 1742
22 48 1655
22 49 1481
22 50 4473
22 51 1825
22 52 723
22 53 1668
22 54 3188
22 55 6972
22 56 1597
22 57 4377
22 58 3661
22 59 3442
22 60 5094
22 61 4741
22 62 4164
22 63 5476
22 64 1000
22 65 3018
22 66 4193
22 67 6477
22 68 3870
22 69 4490
22 70 2228
22 71 2068
22 72 2617
22 73 5199
22 74 1681
22 75 1193
22 76 3012
22 77 4790
22 78 5020
22 79 6486
22 80 4662
22 81 4499
22 82 4220
22 83 4557
22 84 936
22 85 5877
22 86 2799
22 87 2322
22 88 791
22 89 4859
22 90 6152
22 91 1920
22 92 4489
22 93 3057
22 94 6535
22 95 3519
22 96 5688
22 97 2931
22 98 4271
22 99 4988
22 100 2694
23 1 1664
23 2 4727
23 3 4586
23 4 3340
23 5 3877
23 6 3911
23 7 121
23 8 3071
23 9 3240
23 10 1600
23 11 4082
23 12 6109
23 13 4850
23 14 1959
23 15 2177
23 16 4295
23 17 743
23 18 3675
23 19 5605
23 20 6499
23 21 4195
23 22 3521
23 23 0
23 24 1130
23 25 5548
23 26 3005
23 27 3820
23 28 5281
23 29 4969
23 30 3826
23 31 1406
23 32 2558
23 33 3691
23 34 2686
23 35 4507
23 36 4796
23 37 6794
23 38 5924
23 39 1276
23 40 4563
23 41 2051
23 42 3971
23 43 3451
23 44 3412
23 45 2064
23 46 3221
23 47 1910
23 48 3504
23 49 3718
23 50 1460
23 51 1822
23 52 3618
23 53 1855
23 54 4950
23 55 6118
23 56 4158
23 57 5475
23 58 4481
23 59 5265
23 60 3804
23 61 5988
23 62 6219
23 63 3155
23 64 2525
23 65 5147
23 66 2257
23 67 4833
23 68 4005
23 69 975
23 70 1742
23 71 2227
23 72 1351
23 73 2467
23 74 2614
23 75 4153
23 76 2751
23 77 1442
23 78 4995
23 79 3283
23 80 4876
23 81 1713
23 82 5169
23 83 6527
23 84 2683
23 85 4651
23 86 1074
23 87 1721
23 88 3733
23 89 4922
23 90 2642
23 91 1775
23 92 4383
23 93 524
23 94 5483
23 95 1821
23 96 6164
23 97 803
23 98 3739
23 99 3875
23 100 5126
24 1 1538
24 2 4032
24 3 4076
24 4 3084
24 5 2803
24 6 2834
24 7 1105
24 8 2859
24 9 2245
24 10 1199
24 11 2999
24 12 5086
24 13 3758
24 14 888
24 15 2038
24 16 3423
24 17 1740
24 18 3604
24 19 4744
24 20 5546
24 21 3149
24 22 3435
24 23 1130
24 24 0
24 25 4459
24 26 1881
24 27 2702
24 28 4220
24 29 3882
24 30 4114
24 31 328
24 32 2400
24 33 2573
24 34 2687
24 35 4020
24 36 3948
24 37 5778
24 38 4891
24 39 2063
24 40 3606
24 41 2320
24 42 2971
24 43 2694
24 44 2924
24 45 1315
24 46 2352
24 47 2238
24 48 2893
24 49 3169
24 50 1052
24 51 2170
24 52 3300
24 53 1968
24 54 4097
24 55 5018
24 56 3617
24 57 4461
24 58 3474
24 59 4402
24 60 2706
24 61 4978
24 62 5356
24 63 2302
24 64 2547
24 65 4367
24 66 1191
24 67 3829
24 68 2928
24 69 1741
24 70 1235
24 71 2819
24 72 2103
24 73 1814
24 74 3079
24 75 3741
24 76 1739
24 77 1498
24 78 3874
24 79 3053
24 80 3774
24 81 1070
24 82 4145
24 83 5633
24 84 2502
24 85 3568
24 86 1883
24 87 1155
24 88 3871
24 89 3808
24 90 2991
24 91 2182
24 92 3268
24 93 893
24 94 4395
24 95 692
24 96 5059
24 97 1636
24 98 2613
24 99 2762
24 100 4431
25 1 5432
25 2 2989
25 3 3803
25 4 6019
25 5 1675
25 6 2838
25 7 5547
25 8 5979
25 9 2404
25 10 5010
25 11 1466
25 12 1061
25 13 700
25 14 3886
25 15 5657
25 16 4189
25 17 5972
25 18 5119
25 19 2182
25 20 1907
25 21 3061
25 22 5014
25 23 5548
25 24 4459
25 25 0
25 26 2866
25 27 1809
25 28 462
25 29 2595
25 30 6334
25 31 4276
25 32 5820
25 33 2474
25 34 6241
25 35 3882
25 36 2173
25 37 4160
25 38 866
25 39 5987
25 40 3741
25 41 5390
25 42 1771
25 43 2910
25 44 3757
25 45 4479
25 46 2710
25 47 5454
25 48 3362
25 49 3547
25 50 4973
25 51 5458
25 52 4311
25 53 5036
25 54 2138
25 55 2669
25 56 3598
25 57 918
25 58 1359
25 59 2098
25 60 2676
25 61 1114
25 62 2424
25 63 4138
25 64 5003
25 65 2593
25 66 3704
25 67 3445
25 68 1544
25 69 6162
25 70 4154
25 71 6191
25 72 5971
25 73 4684
25 74 6112
25 75 4095
25 76 2834
25 77 5583
25 78 867
25 79 6054
25 80 712
25 81 4677
25 82 864
25 83 2368
25 84 4557
25 85 2647
25 86 5891
25 87 4105
25 88 5806
25 89 799
25 90 6931
25 91 5551
25 92 1264
25 93 5137
25 94 2655
25 95 3789
25 96 685
25 97 5751
25 98 1959
25 99 2444
25 100 3059
26 1 2570
26 2 3685
26 3 4108
26 4 3304
26 5 1477
26 6 1092
26 7 2966
26 8 3213
26 9 1517
26 10 2153
26 11 1574
26 12 3713
26 13 2195
26 14 1092
26 15 2798
26 16 2248
26 17 3608
26 18 4425
26 19 3886
26 20 4366
26 21 1487
26 22 4262
26 23 3005
26 24 1881
26 25 2866
26 26 0
26 27 1078
26 28 2761
26 29 2060
26 30 5314
26 31 1602
26 32 2988
26 33 697
26 34 3402
26 35 4106
26 36 3228
26 37 4074
26 38 3499
26 39 3847
26 40 2164
26 41 3741
26 42 1955
26 43 2520
26 44 3239
26 45 1614
26 46 2015
26 47 3722
26 48 2982
26 49 3305
26 50 2131
26 51 3682
26 52 3813
26 53 3337
26 54 3341
26 55 3160
26 56 3670
26 57 3162
26 58 2324
26 59 3578
26 60 896
26 61 3655
26 62 4440
26 63 1547
26 64 3682
26 65 3766
26 66 856
26 67 2232
26 68 1550
26 69 3414
26 70 2300
26 71 4424
26 72 3868
26 73 1866
26 74 4556
26 75 4012
26 76 1287
26 77 2736
26 78 2132
26 79 3323
26 80 2153
26 81 1820
26 82 2838
26 83 4612
26 84 3406
26 85 1764
26 86 3689
26 87 2206
26 88 4922
26 89 2110
26 90 4065
26 91 3735
26 92 1601
26 93 2740
26 94 2562
26 95 1210
26 96 3371
26 97 3469
26 98 907
26 99 895
26 100 4024
27 1 3627
27 2 2996
27 3 3585
27 4 4349
27 5 550
27 6 1488
27 7 3805
27 8 4274
27 9 1129
27 10 3203
27 11 543
27 12 2636
27 13 1123
27 14 2077
27 15 3875
27 16 2920
27 17 4321
27 18 4319
27 19 2939
27 20 3310
27 21 1865
27 22 4175
27 23 3820
27 24 2702
27 25 1809
27 26 1078
27 27 0
27 28 1683
27 29 1972
27 30 5383
27 31 2490
27 32 4065
27 33 933
27 34 4480
27 35 3612
27 36 2386
27 37 4035
27 38 2421
27 39 4435
27 40 2642
27 41 4062
27 42 1130
27 43 2115
27 44 2981
27 45 2687
27 46 1666
27 47 4085
27 48 2637
27 49 2933
27 50 3163
27 51 4067
27 52 3590
27 53 3668
27 54 2471
27 55 2807
27 56 3203
27 57 2098
27 58 1350
27 59 2661
27 60 1249
27 61 2582
27 62 3455
27 63 2516
27 64 3834
27 65 2940
27 66 1898
27 67 2530
27 68 556
27 69 4371
27 70 2664
27 71 4826
27 72 4436
27 73 2938
27 74 4855
27 75 3629
27 76 1309
27 77 3773
27 78 1176
27 79 4373
27 80 1099
27 81 2871
27 82 1779
27 83 3590
27 84 3459
27 85 1791
27 86 4309
27 87 2592
27 88 4919
27 89 1106
27 90 5138
27 91 4144
27 92 567
27 93 3457
27 94 2365
27 95 2015
27 96 2365
27 97 4131
27 98 202
27 99 1037
27 100 3276
28 1 5294
28 2 2529
28 3 3341
28 4 6005
28 5 1418
28 6 2911
28 7 5289
28 8 5944
28 9 2074
28 10 4865
28 11 1237
28 12 958
28 13 599
28 14 3719
28 15 5557
28 16 4316
28 17 5665
28 18 4669
28 19 1784
28 20 1714
28 21 3183
28 22 4567
28 23 5281
28 24 4220
28 25 462
28 26 2761
28 27 1683
28 28 0
28 29 2831
28 30 5891
28 31 4063
28 32 5747
28 33 2476
28 34 6163
28 35 3419
28 36 1713
28 37 4526
28 38 742
28 39 5645
28 40 3906
28 41 5001
28 42 1391
28 43 2483
28 44 3314
28 45 4368
28 46 2322
28 47 5071
28 48 2920
28 49 3095
28 50 4815
28 51 5080
28 52 3860
28 53 4656
28 54 1685
28 55 3047
28 56 3137
28 57 553
28 58 934
28 59 1666
28 60 2721
28 61 932
28 62 2100
28 63 4140
28 64 4591
28 65 2149
28 66 3567
28 67 3647
28 68 1298
28 69 5946
28 70 3813
28 71 5803
28 72 5625
28 73 4618
28 74 5706
28 75 3634
28 76 2537
28 77 5424
28 78 1049
28 79 6034
28 80 712
28 81 4536
28 82 409
28 83 2107
28 84 4139
28 85 2835
28 86 5559
28 87 3772
28 88 5359
28 89 913
28 90 6815
28 91 5176
28 92 1212
28 93 4848
28 94 2960
28 95 3571
28 96 1121
28 97 5433
28 98 1862
28 99 2484
28 100 2610
29 1 4088
29 2 4887
29 3 5535
29 4 3998
29 5 2478
29 6 1059
29 7 4911
29 8 4055
29 9 3080
29 10 3760
29 11 2361
29 12 3656
29 13 2308
29 14 3010
29 15 4078
29 16 1774
29 17 5622
29 18 6260
29 19 4542
29 20 4499
29 21 877
29 22 6109
29 23 4969
29 24 3882
29 25 2595
29 26 2060
29 27 1972
29 28 2831
29 29 0
29 30 7265
29 31 3573
29 32 4087
29 33 1382
29 34 4492
29 35 5569
29 36 4182
29 37 2079
29 38 3460
29 39 5898
29 40 1241
29 41 5780
29 42 3041
29 43 4087
29 44 4945
29 45 3136
29 46 3627
29 47 5770
29 48 4608
29 49 4905
29 50 3806
29 51 5733
29 52 5552
29 53 5375
29 54 4230
29 55 1165
29 56 5168
29 57 3384
29 58 3078
29 59 4339
29 60 1178
29 61 3701
29 62 4927
29 63 2264
29 64 5661
29 65 4723
29 66 2711
29 67 873
29 68 2425
29 69 5184
29 70 4335
29 71 6480
29 72 5923
29 73 3057
29 74 6594
29 75 5601
29 76 3123
29 77 4331
29 78 1781
29 79 4057
29 80 2154
29 81 3467
29 82 3156
29 83 4933
29 84 5333
29 85 320
29 86 5735
29 87 4245
29 88 6829
29 89 1925
29 90 5319
29 91 5790
29 92 1888
29 93 4767
29 94 514
29 95 3249
29 96 2673
29 97 5506
29 98 1846
29 99 1178
29 100 5117
30 1 5421
30 2 3721
30 3 2967
30 4 7096
30 5 5021
30 6 6402
30 7 3946
30 8 6841
30 9 4262
30 10 5220
30 11 5223
30 12 6249
30 13 5831
30 14 4833
30 15 5952
30 16 7398
30 17 3280
30 18 1256
30 19 4979
30 20 6120
30 21 6801
30 22 1331
30 23 3826
30 24 4114
30 25 6334
30 26 5314
30 27 5383
30 28 5891
30 29 7265
30 30 0
30 31 4400
30 32 6337
30 33 5910
30 34 6505
30 35 2849
30 36 4395
30 37 9340
30 38 6165
30 39 2676
30 40 7445
30 41 1816
30 42 4638
30 43 3442
30 44 2577
30 45 5428
30 46 3765
30 47 1933
30 48 2971
30 49 2812
30 50 5063
30 51 2017
30 52 2053
30 53 2146
30 54 4510
30 55 8191
30 56 2904
30 57 5708
30 58 4977
30 59 4755
30 60 6187
30 61 6069
30 62 5430
30 63 6345
30 64 1639
30 65 4312
30 66 5082
30 67 7546
30 68 5130
30 69 4709
30 70 3070
30 71 1733
30 72 2584
30 73 5928
30 74 1265
30 75 2455
30 76 4142
30 77 5240
30 78 6298
30 79 7050
30 80 5955
30 81 5171
30 82 5549
30 83 5826
30 84 1932
30 85 7011
30 86 2845
30 87 3169
30 88 551
30 89 6143
30 90 6426
30 91 2052
30 92 5744
30 93 3483
30 94 7715
30 95 4386
30 96 7012
30 97 3070
30 98 5457
30 99 6110
30 100 3951
31 1 1446
31 2 4074
31 3 4183
31 4 2885
31 5 2646
31 6 2521
31 7 1363
31 8 2676
31 9 2162
31 10 1054
31 11 2830
31 12 4954
31 13 3575
31 14 566
31 15 1905
31 16 3099
31 17 2052
31 18 3833
31 19 4706
31 20 5455
31 21 2828
31 22 3663
31 23 1406
31 24 328
31 25 4276
31 26 1602
31 27 2490
31 28 4063
31 29 3573
31 30 4400
31 31 0
31 32 2246
31 33 2285
31 34 2568
31 35 4136
31 36 3924
31 37 5454
31 38 4754
31 39 2390
31 40 3278
31 41 2621
31 42 2873
31 43 2732
31 44 3057
31 45 1037
31 46 2345
31 47 2546
31 48 2985
31 49 3277
31 50 928
31 51 2481
31 52 3475
31 53 2256
31 54 4069
31 55 4716
31 56 3720
31 57 4338
31 58 3365
31 59 4366
31 60 2402
31 61 4855
31 62 5314
31 63 1983
31 64 2810
31 65 4370
31 66 870
31 67 3503
31 68 2765
31 69 1887
31 70 1436
31 71 3142
31 72 2431
31 73 1543
31 74 3391
31 75 3883
31 76 1659
31 77 1467
31 78 3651
31 79 2861
31 80 3579
31 81 849
31 82 4017
31 83 5573
31 84 2726
31 85 3257
31 86 2209
31 87 1346
31 88 4135
31 89 3595
31 90 2962
31 91 2497
31 92 3057
31 93 1218
31 94 4087
31 95 492
31 96 4856
31 97 1960
31 98 2385
31 99 2469
31 100 4469
32 1 916
32 2 6272
32 3 6427
32 4 787
32 5 4436
32 6 3183
32 7 2437
32 8 513
32 9 4204
32 10 1202
32 11 4556
32 12 6701
32 13 5171
32 14 2215
32 15 385
32 16 2630
32 17 3248
32 18 5980
32 19 6758
32 20 7342
32 21 3214
32 22 5813
32 23 2558
32 24 2400
32 25 5820
32 26 2988
32 27 4065
32 28 5747
32 29 4087
32 30 6337
32 31 2246
32 32 0
32 33 3370
32 34 422
32 35 6381
32 36 6020
32 37 5315
32 38 6487
32 39 3828
32 40 3121
32 41 4525
32 42 4831
32 43 4940
32 44 5302
32 45 1426
32 46 4509
32 47 4404
32 48 5226
32 49 5521
32 50 1348
32 51 4320
32 52 5700
32 53 4241
32 54 6154
32 55 5196
32 56 5963
32 57 6146
32 58 5264
32 59 6429
32 60 3248
32 61 6643
32 62 7344
32 63 1829
32 64 4879
32 65 6509
32 66 2247
32 67 3526
32 68 4523
32 69 1948
32 70 3635
32 71 4785
32 72 3907
32 73 1136
32 74 5162
32 75 6127
32 76 3748
32 77 1116
32 78 5020
32 79 726
32 80 5115
32 81 1417
32 82 5821
32 83 7552
32 84 4889
32 85 3795
32 86 3628
32 87 3555
32 88 6175
32 89 5035
32 90 1237
32 91 4292
32 92 4564
32 93 2854
32 94 4537
32 95 2600
32 96 6254
32 97 3360
32 98 3886
32 99 3451
32 100 6658
33 1 3101
33 2 3895
33 3 4428
33 4 3545
33 5 1475
33 6 574
33 7 3647
33 8 3506
33 9 1845
33 10 2709
33 11 1472
33 12 3431
33 13 1877
33 14 1749
33 15 3244
33 16 1988
33 17 4305
33 18 4953
33 19 3869
33 20 4168
33 21 978
33 22 4796
33 23 3691
33 24 2573
33 25 2474
33 26 697
33 27 933
33 28 2476
33 29 1382
33 30 5910
33 31 2285
33 32 3370
33 33 0
33 34 3792
33 35 4443
33 36 3316
33 37 3434
33 38 3214
33 39 4543
33 40 1744
33 41 4397
33 42 2045
33 43 2884
33 44 3689
33 45 2115
33 46 2391
33 47 4387
33 48 3386
33 49 3700
33 50 2713
33 51 4351
33 52 4286
33 53 3993
33 54 3404
33 55 2463
33 56 4019
33 57 2953
33 58 2281
33 59 3595
33 60 327
33 61 3405
33 62 4371
33 63 1668
33 64 4294
33 65 3869
33 66 1476
33 67 1700
33 68 1490
33 69 4045
33 70 2953
33 71 5099
33 72 4563
33 73 2236
33 74 5212
33 75 4409
33 76 1784
33 77 3299
33 78 1651
33 79 3579
33 80 1790
33 81 2383
33 82 2649
33 83 4486
33 84 3983
33 85 1104
33 86 4387
33 87 2862
33 88 5491
33 89 1678
33 90 4527
33 91 4409
33 92 1264
33 93 3437
33 94 1874
33 95 1907
33 96 2884
33 97 4167
33 98 734
33 99 204
33 100 4192
34 1 1151
34 2 6626
34 3 6749
34 4 859
34 5 4842
34 6 3602
34 7 2565
34 8 606
34 9 4586
34 10 1513
34 11 4967
34 12 7115
34 13 5589
34 14 2592
34 15 666
34 16 2986
34 17 3331
34 18 6219
34 19 7146
34 20 7749
34 21 3622
34 22 6055
34 23 2686
34 24 2687
34 25 6241
34 26 3402
34 27 4480
34 28 6163
34 29 4492
34 30 6505
34 31 2568
34 32 422
34 33 3792
34 34 0
34 35 6699
34 36 6399
34 37 5655
34 38 6902
34 39 3929
34 40 3494
34 41 4706
34 42 5225
34 43 5288
34 44 5609
34 45 1822
34 46 4870
34 47 4576
34 48 5553
34 49 5842
34 50 1645
34 51 4490
34 52 5982
34 53 4447
34 54 6536
34 55 5591
34 56 6287
34 57 6556
34 58 5665
34 59 6815
34 60 3670
34 61 7055
34 62 7736
34 63 2242
34 64 5099
34 65 6881
34 66 2645
34 67 3906
34 68 4932
34 69 1946
34 70 3915
34 71 4902
34 72 4012
34 73 1557
34 74 5300
34 75 6429
34 76 4120
34 77 1272
34 78 5442
34 79 776
34 80 5534
34 81 1770
34 82 6231
34 83 7951
34 84 5142
34 85 4204
34 86 3733
34 87 3840
34 88 6375
34 89 5456
34 90 865
34 91 4452
34 92 4983
34 93 3040
34 94 4935
34 95 2954
34 96 6676
34 97 3475
34 98 4303
34 99 3873
34 100 7016
35 1 5557
35 2 936
35 3 119
35 4 6983
35 5 3090
35 6 5016
35 7 4590
35 8 6796
35 9 2610
35 10 5188
35 11 3219
35 12 3543
35 13 3567
35 14 4258
35 15 6039
35 16 6348
35 17 4410
35 18 1626
35 19 2162
35 20 3297
35 21 5422
35 22 1621
35 23 4507
35 24 4020
35 25 3882
35 26 4106
35 27 3612
35 28 3419
35 29 5569
35 30 2849
35 31 4136
35 32 6381
35 33 4443
35 34 6699
35 35 0
35 36 1728
35 37 7588
35 38 3501
35 39 4026
35 40 6184
35 41 2944
35 42 2535
35 43 1586
35 44 1106
35 45 5057
35 46 2091
35 47 3094
35 48 1169
35 49 861
35 50 5054
35 51 3159
35 52 1018
35 53 2846
35 54 1803
35 55 6220
35 56 437
35 57 3092
35 58 2645
35 59 1987
35 60 4770
35 61 3358
35 62 2582
35 63 5570
35 64 2316
35 65 1498
35 66 4362
35 67 6127
35 68 3148
35 69 5469
35 70 2835
35 71 3597
35 72 3956
35 73 5532
35 74 3264
35 75 436
35 76 2851
35 77 5511
35 78 4129
35 79 6969
35 80 3722
35 81 4971
35 82 3024
35 83 2978
35 84 1937
35 85 5404
35 86 4069
35 87 2893
35 88 2303
35 89 3955
35 90 6985
35 91 3269
35 92 3732
35 93 3987
35 94 5909
35 95 3813
35 96 4507
35 97 4121
35 98 3769
35 99 4601
35 100 1103
36 1 5347
36 2 816
36 3 1641
36 4 6471
36 5 1840
36 6 3874
36 7 4842
36 8 6340
36 9 1815
36 10 4926
36 11 1872
36 12 1856
36 13 1966
36 14 3807
36 15 5740
36 16 5304
36 17 4966
36 18 3140
36 19 809
36 20 1833
36 21 4245
36 22 3069
36 23 4796
36 24 3948
36 25 2173
36 26 3228
36 27 2386
36 28 1713
36 29 4182
36 30 4395
36 31 3924
36 32 6020
36 33 3316
36 34 6399
36 35 1728
36 36 0
36 37 6090
36 38 1789
36 39 4771
36 40 5021
36 41 3889
36 42 1283
36 43 1373
36 44 1914
36 45 4597
36 46 1597
36 47 3999
36 48 1569
36 49 1610
36 50 4827
36 51 4033
36 52 2345
36 53 3627
36 54 155
36 55 4655
36 56 1510
36 57 1364
36 58 1103
36 59 471
36 60 3635
36 61 1675
36 62 1422
36 63 4775
36 64 3355
36 65 554
36 66 3789
36 67 4871
36 68 1835
36 69 5647
36 70 3082
36 71 4668
36 72 4726
36 73 4988
36 74 4463
36 75 2000
36 76 2284
36 77 5391
36 78 2548
36 79 6478
36 80 2129
36 81 4636
36 82 1308
36 83 1743
36 84 2889
36 85 4082
36 86 4741
36 87 3086
36 88 3846
36 89 2374
36 90 6883
36 91 4142
36 92 2295
36 93 4289
36 94 4440
36 95 3471
36 96 2781
36 97 4693
36 98 2581
36 99 3422
36 100 942
37 1 5614
37 2 6846
37 3 7544
37 4 4934
37 5 4513
37 6 2991
37 7 6719
37 8 5095
37 9 5154
37 10 5381
37 11 4369
37 12 5142
37 13 4129
37 14 4890
37 15 5439
37 16 2692
37 17 7495
37 18 8339
37 19 6310
37 20 5994
37 21 2635
37 22 8189
37 23 6794
37 24 5778
37 25 4160
37 26 4074
37 27 4035
37 28 4526
37 29 2079
37 30 9340
37 31 5454
37 32 5315
37 33 3434
37 34 5655
37 35 7588
37 36 6090
37 37 0
37 38 4987
37 39 7837
37 40 2270
37 41 7816
37 42 5053
37 43 6148
37 44 7016
37 45 4788
37 46 5699
37 47 7795
37 48 6671
37 49 6961
37 50 5467
37 51 7753
37 52 7624
37 53 7412
37 54 6112
37 55 1493
37 56 7201
37 57 5063
37 58 5003
37 59 6165
37 60 3179
37 61 5242
37 62 6584
37 63 3725
37 64 7728
37 65 6604
37 66 4587
37 67 1961
37 68 4444
37 69 6821
37 70 6374
37 71 8488
37 72 7870
37 73 4538
37 74 8631
37 75 7649
37 76 5200
37 77 5889
37 78 3548
37 79 5013
37 80 3966
37 81 5146
37 82 4912
37 83 6499
37 84 7409
37 85 2330
37 86 7661
37 87 6281
37 88 8908
37 89 3720
37 90 6520
37 91 7802
37 92 3856
37 93 6672
37 94 1680
37 95 5205
37 96 3919
37 97 7414
37 98 3921
37 99 3232
37 100 7032
38 1 6017
38 2 2566
38 3 3405
38 4 6747
38 5 2114
38 6 3634
38 7 5939
38 8 6686
38 9 2685
38 10 5587
38 11 1952
38 12 216
38 13 1337
38 14 4435
38 15 6291
38 16 5020
38 17 6261
38 18 4916
38 19 1512
38 20 1040
38 21 3887
38 22 4835
38 23 5924
38 24 4891
38 25 866
38 26 3499
38 27 2421
38 28 742
38 29 3460
38 30 6165
38 31 4754
38 32 6487
38 33 3214
38 34 6902
38 35 3501
38 36 1789
38 37 4987
38 38 0
38 39 6193
38 40 4588
38 41 5462
38 42 1960
38 43 2882
38 44 3624
38 45 5101
38 46 2831
38 47 5548
38 48 3244
38 49 3356
38 50 5531
38 51 5566
38 52 4112
38 53 5144
38 54 1699
38 55 3493
38 56 3299
38 57 479
38 58 1452
38 59 1544
38 60 3451
38 61 255
38 62 1618
38 63 4881
38 64 4997
38 65 2062
38 66 4295
38 67 4304
38 68 2003
38 69 6628
38 70 4377
38 71 6262
38 72 6165
38 73 5359
38 74 6119
38 75 3789
38 76 3173
38 77 6139
38 78 1704
38 79 6776
38 80 1432
38 81 5259
38 82 756
38 83 1514
38 84 4533
38 85 3500
38 86 6123
38 87 4347
38 88 5620
38 89 1599
38 90 7545
38 91 5668
38 92 1952
38 93 5470
38 94 3518
38 95 4261
38 96 1157
38 97 6017
38 98 2603
38 99 3214
38 100 2532
39 1 2940
39 2 4486
39 3 4126
39 4 4612
39 5 4337
39 6 4870
39 7 1394
39 8 4342
39 9 3582
39 10 2856
39 11 4558
39 12 6352
39 13 5320
39 14 2949
39 15 3450
39 16 5458
39 17 611
39 18 2825
39 19 5561
39 20 6584
39 21 5203
39 22 2701
39 23 1276
39 24 2063
39 25 5987
39 26 3847
39 27 4435
39 28 5645
39 29 5898
39 30 2676
39 31 2390
39 32 3828
39 33 4543
39 34 3929
39 35 4026
39 36 4771
39 37 7837
39 38 6193
39 39 0
39 40 5667
39 41 1123
39 42 4258
39 43 3407
39 44 3039
39 45 3255
39 46 3362
39 47 962
39 48 3266
39 49 3381
39 50 2709
39 51 884
39 52 3027
39 53 1190
39 54 4925
39 55 7006
39 56 3768
39 57 5719
