set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
47 3 1123
47 4 1485
47 5 1963
47 6 1687
47 7 1988
47 8 1309
47 9 1250
47 10 1490
47 11 1748
47 12 1055
47 13 1362
47 14 1838
47 15 1467
47 16 1161
47 17 1579
47 18 1590
47 19 1973
47 20 1445
47 21 1058
47 22 1953
47 23 1115
47 24 1444
47 25 1428
47 26 1815
47 27 1397
47 28 1649
47 29 1713
47 30 1109
47 31 1504
47 32 1041
47 33 1354
47 34 1869
47 35 1768
47 36 1827
47 37 1618
47 38 1128
47 39 1093
47 40 1793
47 41 1170
47 42 1321
47 43 1370
47 44 1168
47 45 1099
47 46 1346
47 47 1925
47 48 1422
47 49 1164
47 50 1937
47 51 1019
47 52 1880
47 53 1556
47 54 1509
47 55 1938
47 56 1585
47 57 1947
47 58 1134
47 59 1698
47 60 1299
47 61 1118
47 62 1791
47 63 1909
47 64 1048
47 65 1928
47 66 1567
47 67 1809
47 68 1133
47 69 1933
47 70 1941
47 71 1021
47 72 1989
47 73 1409
47 74 1832
47 75 1049
47 76 1822
47 77 1077
47 78 1548
47 79 1051
47 80 1418
47 81 1309
47 82 1301
47 83 1919
47 84 1027
47 85 1087
47 86 1442
47 87 1192
47 88 1737
47 89 1512
47 90 1077
47 91 1848
47 92 1242
47 93 1125
47 94 1208
47 95 1487
47 96 1407
47 97 1839
47 98 1075
47 99 1951
47 100 1535
47 101 1757
47 102 1832
47 103 1903
47 104 1753
47 105 1646
47 106 1232
47 107 1405
47 108 1408
47 109 1370
47 110 1471
47 111 1018
47 112 1891
47 113 1045
47 114 1839
47 115 1456
47 116 1788
47 117 1204
47 118 1350
47 119 1337
47 120 1774
47 121 1755
47 122 1995
47 123 1043
47 124 1139
47 125 1011
47 126 1777
47 127 1236
47 128 1373
47 129 1572
47 130 1190
47 131 1056
47 132 1700
47 133 1343
47 134 1289
47 135 1527
47 136 1975
47 137 1467
47 138 1014
47 139 1214
47 140 1849
47 141 1459
47 142 1923
47 143 1650
47 144 1609
47 145 1310
47 146 1988
47 147 1570
47 148 1593
47 149 1862
47 150 1611
47 151 1488
47 152 1597
47 153 1216
47 154 1520
47 155 1636
47 156 1176
47 157 1461
47 158 1696
47 159 1810
47 160 1232
47 161 1518
47 162 1989
47 163 1141
47 164 1823
47 165 1352
47 166 1580
47 167 1336
47 168 1572
47 169 1366
47 170 1949
47 171 1408
47 172 1600
47 173 1230
47 174 1493
47 175 1431
47 176 1375
47 177 1948
47 178 1465
47 179 1358
47 180 1403
47 181 1426
47 182 1384
47 183 1417
47 184 1144
47 185 1339
47 186 1566
47 187 1139
47 188 1074
47 189 1565
47 190 1946
47 191 1520
47 192 1301
47 193 1973
47 194 1831
47 195 1381
47 196 1632
47 197 1850
47 198 1757
47 199 1431
47 200 1496
47 201 1740
47 202 1092
47 203 1074
47 204 1645
47 205 1977
47 206 1550
47 207 1500
47 208 1023
47 209 1709
47 210 1270
47 211 1070
47 212 1714
47 213 1665
47 214 1609
47 215 1553
47 216 1378
47 217 1477
47 218 1327
47 219 1217
47 220 1084
47 221 1818
47 222 1287
47 223 1333
47 224 1931
47 225 1141
47 226 1356
47 227 1106
47 228 1387
47 229 1311
47 230 1650
47 231 1566
47 232 1728
47 233 1894
47 234 1778
47 235 1457
47 236 1503
47 237 1400
47 238 1248
47 239 1651
47 240 1417
47 241 1250
47 242 1682
47 243 1117
47 244 1548
47 245 1755
47 246 1010
47 247 1979
47 248 1299
47 249 1889
47 250 1280
48 1 1989
48 2 1124
48 3 1261
48 4 1873
48 5 1501
48 6 1133
48 7 1484
48 8 1803
48 9 1878
48 10 1614
48 11 1871
48 12 1155
48 13 1281
48 14 1041
48 15 1623
48 16 1957
48 17 1221
48 18 1604
48 19 1518
48 20 1336
48 21 1453
48 22 1133
48 23 1265
48 24 1062
48 25 1463
48 26 1279
48 27 1088
48 28 1435
48 29 1933
48 30 1737
48 31 1180
48 32 1545
48 33 1102
48 34 1791
48 35 1193
48 36 1418
48 37 1422
48 38 1963
48 39 1419
48 40 1114
48 41 1426
48 42 1044
48 43 1815
48 44 1266
48 45 1200
48 46 1297
48 47 1525
48 48 1132
48 49 1378
48 50 1101
48 51 1075
48 52 1663
48 53 1057
48 54 1828
48 55 1861
48 56 1626
48 57 1545
48 58 1225
48 59 1129
48 60 1320
48 61 1342
48 62 1094
48 63 1066
48 64 1908
48 65 1268
48 66 1535
48 67 1186
48 68 1906
48 69 1136
48 70 1554
48 71 1644
48 72 1838
48 73 1884
48 74 1292
48 75 1656
48 76 1624
48 77 1559
48 78 1685
48 79 1664
48 80 1695
48 81 1085
48 82 1809
48 83 1413
48 84 1396
48 85 1189
48 86 1709
48 87 1594
48 88 1687
48 89 1412
48 90 1988
48 91 1197
48 92 1684
48 93 1616
48 94 1935
48 95 1259
48 96 1075
48 97 1864
48 98 1477
48 99 1127
48 100 1927
48 101 1119
48 102 1734
48 103 1924
48 104 1931
48 105 1636
48 106 1457
48 107 1351
48 108 1610
48 109 1466
48 110 1137
48 111 1498
48 112 1515
48 113 1984
48 114 1053
48 115 1811
48 116 1955
48 117 1836
48 118 1059
48 119 1869
48 120 1278
48 121 1215
48 122 1369
48 123 1140
48 124 1238
48 125 1877
48 126 1143
48 127 1358
48 128 1492
48 129 1797
48 130 1144
48 131 1683
48 132 1730
48 133 1875
48 134 1237
48 135 1305
48 136 1505
48 137 1597
48 138 1043
48 139 1637
48 140 1261
48 141 1058
48 142 1487
48 143 1771
48 144 1617
48 145 1248
48 146 1564
48 147 1325
48 148 1416
48 149 1021
48 150 1064
48 151 1374
48 152 1588
48 153 1634
48 154 1574
48 155 1587
48 156 1348
48 157 1279
48 158 1509
48 159 1247
48 160 1763
48 161 1505
48 162 1470
48 163 1303
48 164 1220
48 165 1940
48 166 1706
48 167 1114
48 168 1826
48 169 1214
48 170 1959
48 171 1034
48 172 1272
48 173 1504
48 174 1479
48 175 1503
48 176 1184
48 177 1581
48 178 1478
48 179 1795
48 180 1512
48 181 1796
48 182 1820
48 183 1077
48 184 1965
48 185 1882
48 186 1219
48 187 1946
48 188 1034
48 189 1008
48 190 1727
48 191 1087
48 192 1648
48 193 1960
48 194 1795
48 195 1215
48 196 1957
48 197 1881
48 198 1686
48 199 1960
48 200 1320
48 201 1465
48 202 1524
48 203 1840
48 204 1991
48 205 1006
48 206 1762
48 207 1000
48 208 1554
48 209 1220
48 210 1339
48 211 1840
48 212 1632
48 213 1242
48 214 1325
48 215 1226
48 216 1909
48 217 1701
48 218 1322
48 219 1408
48 220 1976
48 221 1278
48 222 1399
48 223 1324
48 224 1063
48 225 1661
48 226 1866
48 227 1432
48 228 1159
48 229 1299
48 230 1631
48 231 1732
48 232 1567
48 233 1859
48 234 1459
48 235 1139
48 236 1426
48 237 1794
48 238 1889
48 239 1847
48 240 1220
48 241 1929
48 242 1096
48 243 1864
48 244 1821
48 245 1476
48 246 1488
48 247 1353
48 248 1079
48 249 1367
48 250 1309
49 1 1506
49 2 1337
49 3 1034
49 4 1684
49 5 1081
49 6 1641
49 7 1835
49 8 1745
49 9 1698
49 10 1823
49 11 1901
49 12 1603
49 13 1302
49 14 1436
49 15 1894
49 16 1791
49 17 1237
49 18 1131
49 19 1322
49 20 1909
49 21 1835
49 22 1009
49 23 1104
49 24 1048
49 25 1781
49 26 1642
49 27 1119
49 28 1268
49 29 1290
49 30 1685
49 31 1013
49 32 1311
49 33 1616
49 34 1464
49 35 1046
49 36 1174
49 37 1931
49 38 1465
49 39 1261
49 40 1728
49 41 1105
49 42 1114
49 43 1761
49 44 1025
49 45 1420
49 46 1767
49 47 1365
49 48 1441
49 49 1745
49 50 1313
49 51 1429
49 52 1335
49 53 1204
49 54 1288
49 55 1127
49 56 1356
49 57 1869
49 58 1918
49 59 1939
49 60 1066
49 61 1514
49 62 1993
49 63 1673
49 64 1039
49 65 1953
49 66 1969
49 67 1755
49 68 1081
49 69 1997
49 70 1227
49 71 1109
49 72 1736
49 73 1564
49 74 1865
49 75 1385
49 76 1730
49 77 1968
49 78 1956
49 79 1812
49 80 1514
49 81 1924
49 82 1664
49 83 1484
49 84 1554
49 85 1290
49 86 1127
49 87 1331
49 88 1534
49 89 1098
49 90 1512
49 91 1573
49 92 1120
49 93 1876
49 94 1158
49 95 1932
49 96 1446
49 97 1819
49 98 1193
49 99 1387
49 100 1977
49 101 1821
49 102 1553
49 103 1751
49 104 1904
49 105 1919
49 106 1799
49 107 1849
49 108 1734
49 109 1153
49 110 1636
49 111 1584
49 112 1216
49 113 1404
49 114 1541
49 115 1666
49 116 1276
49 117 1214
49 118 1417
49 119 1292
49 120 1109
49 121 1140
49 122 1664
49 123 1552
49 124 1086
49 125 1662
49 126 1581
49 127 1843
49 128 1628
49 129 1173
49 130 1507
49 131 1077
49 132 1710
49 133 1101
49 134 1601
49 135 1964
49 136 1150
49 137 1667
49 138 1673
49 139 1139
49 140 1334
49 141 1336
49 142 1972
49 143 1435
49 144 1535
49 145 1474
49 146 1331
49 147 1061
49 148 1492
49 149 1250
49 150 1582
49 151 1990
49 152 1389
49 153 1321
49 154 1644
49 155 1314
49 156 1901
49 157 1309
49 158 1193
49 159 1861
49 160 1463
49 161 1631
49 162 1316
49 163 1864
49 164 1414
49 165 1690
49 166 1059
49 167 1932
49 168 1173
49 169 1963
49 170 1272
49 171 1146
49 172 1106
49 173 1035
49 174 1662
49 175 1525
49 176 1239
49 177 1076
49 178 1455
49 179 1662
49 180 1475
49 181 1831
49 182 1576
49 183 1813
49 184 1462
49 185 1623
49 186 1754
49 187 1202
49 188 1782
49 189 1415
49 190 1455
49 191 1852
49 192 1612
49 193 1466
49 194 1054
49 195 1692
49 196 1502
49 197 1597
49 198 1148
49 199 1245
49 200 1451
49 201 1618
49 202 1414
49 203 1667
49 204 1909
49 205 1923
49 206 1933
49 207 1421
49 208 1879
49 209 1811
49 210 1362
49 211 1368
49 212 1779
49 213 1545
49 214 1885
49 215 1552
49 216 1199
49 217 1685
49 218 1327
49 219 1468
49 220 1230
49 221 1731
49 222 1362
49 223 1084
49 224 1514
49 225 1603
49 226 1188
49 227 1414
49 228 1669
49 229 1991
49 230 1618
49 231 1899
49 232 1247
49 233 1099
49 234 1948
49 235 1404
49 236 1883
49 237 1832
49 238 1543
49 239 1096
49 240 1786
49 241 1935
49 242 1534
49 243 1983
49 244 1239
49 245 1136
49 246 1525
49 247 1409
49 248 1251
49 249 1802
49 250 1729
50 1 1023
50 2 1166
50 3 1437
50 4 1235
50 5 1391
50 6 1629
50 7 1215
50 8 1788
50 9 1890
50 10 1192
50 11 1752
50 12 1297
50 13 1602
50 14 1528
50 15 1753
50 16 1968
50 17 1449
50 18 1747
50 19 1784
50 20 1929
50 21 1072
50 22 1361
50 23 1485
50 24 1219
50 25 1972
50 26 1505
50 27 1044
50 28 1988
50 29 1052
50 30 1926
50 31 1354
50 32 1663
50 33 1225
50 34 1785
50 35 1736
50 36 1385
50 37 1247
50 38 1783
50 39 1663
50 40 1478
50 41 1422
50 42 1680
50 43 1365
50 44 1247
50 45 1340
50 46 1687
50 47 1742
50 48 1875
50 49 1310
50 50 1812
50 51 1477
50 52 1706
50 53 1632
50 54 1656
50 55 1757
50 56 1694
50 57 1376
50 58 1708
50 59 1523
50 60 1301
50 61 1815
50 62 1665
50 63 1630
50 64 1624
50 65 1178
50 66 1808
50 67 1848
50 68 1023
50 69 1866
50 70 1963
50 71 1092
50 72 1055
50 73 1803
50 74 1089
50 75 1800
50 76 1966
50 77 1065
50 78 1009
50 79 1857
50 80 1547
50 81 1449
50 82 1325
50 83 1974
50 84 1617
50 85 1140
50 86 1045
50 87 1928
50 88 1930
50 89 1128
50 90 1959
50 91 1571
50 92 1768
50 93 1536
50 94 1282
50 95 1015
50 96 1025
50 97 1507
50 98 1613
50 99 1889
50 100 1045
50 101 1814
50 102 1720
50 103 1093
50 104 1995
50 105 1854
50 106 1212
50 107 1934
50 108 1073
50 109 1164
50 110 1588
50 111 1072
50 112 1311
50 113 1131
50 114 1742
50 115 1160
50 116 1262
50 117 1052
50 118 1411
50 119 1603
50 120 1357
50 121 1190
50 122 1627
50 123 1331
50 124 1211
50 125 1992
50 126 1698
50 127 1999
50 128 1649
50 129 1116
50 130 1733
50 131 1511
50 132 1751
50 133 1438
50 134 1265
50 135 1289
50 136 1682
50 137 1675
50 138 1995
50 139 1175
50 140 1598
50 141 1803
50 142 1172
50 143 1392
50 144 1403
50 145 1902
50 146 1675
50 147 1450
50 148 1644
50 149 1606
50 150 1289
50 151 1420
50 152 1313
50 153 1803
50 154 1238
50 155 1475
50 156 1863
50 157 1740
50 158 1489
50 159 1101
50 160 1183
50 161 1194
50 162 1858
50 163 1893
50 164 1848
50 165 1865
50 166 1463
50 167 1332
50 168 1404
50 169 1649
50 170 1542
50 171 1461
50 172 1973
50 173 1932
50 174 1165
50 175 1853
50 176 1964
50 177 1590
50 178 1891
50 179 1790
50 180 1173
50 181 1822
50 182 1874
50 183 1049
50 184 1039
50 185 1490
50 186 1474
50 187 1208
50 188 1359
50 189 1119
50 190 1887
50 191 1875
50 192 1220
50 193 1207
50 194 1833
50 195 1748
50 196 1451
50 197 1006
50 198 1836
50 199 1909
50 200 1358
50 201 1437
50 202 1113
50 203 1262
50 204 1039
50 205 1280
50 206 1629
50 207 1523
50 208 1041
50 209 1303
50 210 1315
50 211 1659
50 212 1666
50 213 1498
50 214 1016
50 215 1190
50 216 1684
50 217 1055
50 218 1173
50 219 1265
50 220 1743
50 221 1251
50 222 1782
50 223 1904
50 224 1261
50 225 1905
50 226 1662
50 227 1320
50 228 1078
50 229 1551
50 230 1561
50 231 1735
50 232 1646
50 233 1986
50 234 1125
50 235 1580
50 236 1041
50 237 1357
50 238 1279
50 239 1501
50 240 1586
50 241 1431
50 242 1026
50 243 1064
50 244 1347
50 245 1217
50 246 1220
50 247 1575
50 248 1303
50 249 1582
50 250 1328
51 1 1465
51 2 1035
51 3 1718
51 4 1801
51 5 1713
51 6 1319
51 7 1502
51 8 1382
51 9 1657
51 10 1972
51 11 1472
51 12 1556
51 13 1274
51 14 1521
51 15 1150
51 16 1947
51 17 1634
51 18 1457
51 19 1489
51 20 1917
51 21 1460
51 22 1646
51 23 1261
51 24 1548
51 25 1843
51 26 1340
51 27 1649
51 28 1966
51 29 1858
51 30 1438
51 31 1092
51 32 1952
51 33 1380
51 34 1156
51 35 1898
51 36 1214
51 37 1889
51 38 1760
51 39 1669
51 40 1242
51 41 1518
51 42 1521
51 43 1061
51 44 1153
51 45 1159
51 46 1549
51 47 1917
51 48 1426
51 49 1874
51 50 1653
51 51 1290
51 52 1933
51 53 1429
51 54 1899
51 55 1414
51 56 1180
51 57 1192
51 58 1012
51 59 1122
51 60 1158
51 61 1214
51 62 1272
51 63 1770
51 64 1709
51 65 1750
51 66 1077
51 67 1178
51 68 1818
51 69 1006
51 70 1821
51 71 1632
51 72 1735
51 73 1401
51 74 1234
51 75 1474
51 76 1334
51 77 1119
51 78 1858
51 79 1310
51 80 1613
51 81 1229
51 82 1798
51 83 1366
51 84 1740
51 85 1164
51 86 1425
51 87 1033
51 88 1564
51 89 1834
51 90 1158
51 91 1114
51 92 1976
51 93 1147
51 94 1011
51 95 1827
51 96 1045
51 97 1244
51 98 1044
51 99 1073
51 100 1322
51 101 1191
51 102 1378
51 103 1020
51 104 1231
51 105 1451
51 106 1927
51 107 1514
51 108 1941
51 109 1882
51 110 1517
51 111 1371
51 112 1633
51 113 1568
51 114 1531
51 115 1060
51 116 1563
51 117 1244
51 118 1738
51 119 1823
51 120 1834
51 121 1616
51 122 1484
51 123 1755
51 124 1278
51 125 1337
51 126 1867
51 127 1880
51 128 1352
51 129 1936
51 130 1084
51 131 1753
51 132 1465
51 133 1475
51 134 1584
51 135 1616
51 136 1629
51 137 1218
51 138 1195
51 139 1641
51 140 1847
51 141 1082
51 142 1879
51 143 1298
51 144 1145
51 145 1170
51 146 1267
51 147 1370
51 148 1657
51 149 1154
51 150 1634
51 151 1646
51 152 1655
51 153 1795
51 154 1477
51 155 1833
51 156 1950
51 157 1368
51 158 1330
51 159 1706
51 160 1553
51 161 1306
51 162 1003
51 163 1045
51 164 1019
51 165 1796
51 166 1877
51 167 1359
51 168 1360
51 169 1660
51 170 1418
51 171 1969
51 172 1953
51 173 1256
51 174 1575
51 175 1445
51 176 1337
51 177 1718
51 178 1205
51 179 1951
51 180 1309
51 181 1285
51 182 1191
51 183 1520
51 184 1224
51 185 1028
51 186 1406
51 187 1791
51 188 1912
51 189 1735
51 190 1173
51 191 1238
51 192 1103
51 193 1241
51 194 1392
51 195 1430
51 196 1785
51 197 1998
51 198 1975
51 199 1345
51 200 1386
51 201 1140
51 202 1754
51 203 1270
51 204 1196
51 205 1852
51 206 1517
51 207 1320
51 208 1929
51 209 1302
51 210 1325
51 211 1113
51 212 1835
51 213 1933
51 214 1768
51 215 1620
51 216 1269
51 217 1385
51 218 1322
51 219 1730
51 220 1115
51 221 1835
51 222 1451
51 223 1562
51 224 1987
51 225 1036
51 226 1621
51 227 1048
51 228 1597
51 229 1831
51 230 1877
51 231 1827
51 232 1201
51 233 1428
51 234 1145
51 235 1973
51 236 1542
51 237 1220
51 238 1901
51 239 1591
51 240 1172
51 241 1419
51 242 1387
51 243 1824
51 244 1585
51 245 1302
51 246 1004
51 247 1274
51 248 1047
51 249 1336
51 250 1056
52 1 1540
52 2 1973
52 3 1498
52 4 1923
52 5 1723
52 6 1389
52 7 1841
52 8 1694
52 9 1318
52 10 1951
52 11 1864
52 12 1213
52 13 1829
52 14 1700
52 15 1312
52 16 1161
52 17 1987
52 18 1619
52 19 1203
52 20 1080
52 21 1849
52 22 1971
52 23 1935
52 24 1706
52 25 1940
52 26 1502
52 27 1820
52 28 1971
52 29 1351
52 30 1762
52 31 1219
52 32 1229
52 33 1200
52 34 1361
52 35 1932
52 36 1722
52 37 1357
52 38 1405
52 39 1985
52 40 1820
52 41 1846
52 42 1922
52 43 1498
52 44 1068
52 45 1826
52 46 1539
52 47 1758
52 48 1575
52 49 1561
52 50 1213
52 51 1180
52 52 1766
52 53 1273
52 54 1268
52 55 1292
52 56 1039
52 57 1310
52 58 1548
52 59 1419
52 60 1352
52 61 1501
52 62 1948
52 63 1207
52 64 1270
52 65 1140
52 66 1117
52 67 1648
52 68 1516
52 69 1470
52 70 1598
52 71 1767
52 72 1533
52 73 1106
52 74 1211
52 75 1621
52 76 1113
52 77 1280
52 78 1933
52 79 1769
52 80 1613
52 81 1322
52 82 1072
52 83 1869
52 84 1784
52 85 1290
52 86 1024
52 87 1561
52 88 1760
52 89 1137
52 90 1362
52 91 1285
52 92 1216
52 93 1350
52 94 1586
52 95 1194
52 96 1254
52 97 1434
52 98 1262
52 99 1828
52 100 1018
52 101 1172
52 102 1885
52 103 1683
52 104 1597
52 105 1057
52 106 1196
52 107 1358
52 108 1224
52 109 1808
52 110 1276
52 111 1408
52 112 1326
52 113 1363
52 114 1174
52 115 1591
52 116 1425
52 117 1275
52 118 1360
52 119 1630
52 120 1460
52 121 1897
52 122 1774
52 123 1182
52 124 1520
52 125 1283
52 126 1772
52 127 1136
52 128 1561
52 129 1190
52 130 1729
52 131 1930
52 132 1097
52 133 1104
52 134 1590
52 135 1010
52 136 1432
52 137 1689
52 138 1156
52 139 1114
52 140 1436
52 141 1561
52 142 1370
52 143 1525
52 144 1424
52 145 1806
52 146 1402
52 147 1946
52 148 1137
52 149 1136
52 150 1804
52 151 1166
52 152 1386
52 153 1093
52 154 1517
52 155 1156
52 156 1375
52 157 1213
52 158 1013
52 159 1771
52 160 1229
52 161 1545
52 162 1352
52 163 1696
52 164 1780
52 165 1441
52 166 1445
52 167 1804
52 168 1114
52 169 1022
52 170 1280
52 171 1576
52 172 1938
52 173 1219
52 174 1421
52 175 1746
52 176 1272
52 177 1804
52 178 1544
52 179 1817
52 180 1523
52 181 1312
52 182 1291
52 183 1616
52 184 1445
52 185 1263
52 186 1233
52 187 1535
52 188 1048
52 189 1589
52 190 1217
52 191 1618
52 192 1951
52 193 1669
52 194 1875
52 195 1150
52 196 1247
52 197 1886
52 198 1586
52 199 1906
52 200 1377
52 201 1108
52 202 1661
52 203 1712
52 204 1076
52 205 1994
52 206 1045
52 207 1481
52 208 1893
52 209 1541
52 210 1297
52 211 1366
52 212 1343
52 213 1773
52 214 1160
52 215 1212
52 216 1197
52 217 1974
52 218 1468
52 219 1928
52 220 1964
52 221 1387
52 222 1702
52 223 1976
52 224 1078
52 225 1762
52 226 1945
52 227 1594
52 228 1837
52 229 1675
52 230 1556
52 231 1935
52 232 1609
52 233 1031
52 234 1301
52 235 1772
52 236 1352
52 237 1630
52 238 1259
52 239 1921
52 240 1964
52 241 1235
52 242 1262
52 243 1039
52 244 1514
52 245 1019
52 246 1157
52 247 1963
52 248 1858
52 249 1825
52 250 1677
53 1 1702
53 2 1118
53 3 1190
53 4 1928
53 5 1615
53 6 1055
53 7 1119
53 8 1614
53 9 1044
53 10 1575
53 11 1305
53 12 1293
53 13 1856
53 14 1905
53 15 1105
53 16 1285
53 17 1424
53 18 1402
53 19 1491
53 20 1037
53 21 1820
53 22 1132
53 23 1946
53 24 1561
53 25 1108
53 26 1084
53 27 1435
53 28 1662
53 29 1303
53 30 1446
53 31 1217
53 32 1596
53 33 1000
53 34 1820
53 35 1811
53 36 1335
53 37 1224
53 38 1812
53 39 1856
53 40 1077
53 41 1520
53 42 1884
53 43 1189
53 44 1164
53 45 1818
53 46 1876
53 47 1887
53 48 1064
53 49 1108
53 50 1115
53 51 1572
53 52 1583
53 53 1450
53 54 1510
53 55 1766
53 56 1940
53 57 1354
53 58 1532
53 59 1553
53 60 1882
53 61 1060
53 62 1498
53 63 1357
53 64 1493
53 65 1750
53 66 1066
53 67 1100
53 68 1842
53 69 1225
53 70 1328
53 71 1525
53 72 1131
53 73 1070
53 74 1431
53 75 1970
53 76 1510
53 77 1854
53 78 1120
53 79 1364
53 80 1202
53 81 1374
53 82 1107
53 83 1742
53 84 1094
53 85 1502
53 86 1681
53 87 1040
53 88 1463
53 89 1637
53 90 1456
53 91 1475
53 92 1979
53 93 1315
53 94 1674
53 95 1266
53 96 1652
53 97 1002
53 98 1958
53 99 1998
53 100 1873
53 101 1592
53 102 1926
53 103 1399
53 104 1203
53 105 1659
53 106 1577
53 107 1815
53 108 1078
53 109 1977
53 110 1846
53 111 1163
53 112 1073
53 113 1350
53 114 1246
53 115 1644
53 116 1885
53 117 1279
53 118 1984
53 119 1997
53 120 1700
53 121 1498
53 122 1484
53 123 1574
53 124 1087
53 125 1911
53 126 1698
53 127 1025
53 128 1086
53 129 1960
53 130 1131
53 131 1855
53 132 1634
53 133 1956
53 134 1964
53 135 1659
53 136 1005
53 137 1404
53 138 1213
53 139 1300
53 140 1395
53 141 1857
53 142 1294
53 143 1815
53 144 1332
53 145 1319
53 146 1931
53 147 1330
53 148 1052
53 149 1740
53 150 1792
53 151 1768
53 152 1502
53 153 1635
53 154 1772
53 155 1628
53 156 1126
53 157 1346
53 158 1326
53 159 1617
53 160 1092
53 161 1986
53 162 1749
53 163 1423
53 164 1115
53 165 1604
53 166 1831
53 167 1389
53 168 1528
53 169 1583
53 170 1764
53 171 1405
53 172 1767
53 173 1822
53 174 1735
53 175 1758
53 176 1916
53 177 1720
53 178 1094
53 179 1258
53 180 1474
53 181 1500
53 182 1509
53 183 1393
53 184 1001
53 185 1901
53 186 1010
53 187 1818
53 188 1792
53 189 1773
53 190 1342
53 191 1934
53 192 1247
53 193 1599
53 194 1510
53 195 1863
53 196 1082
53 197 1481
53 198 1944
53 199 1584
53 200 1044
53 201 1627
53 202 1182
53 203 1517
53 204 1284
53 205 1853
53 206 1469
53 207 1335
53 208 1043
53 209 1149
53 210 1197
53 211 1290
53 212 1811
53 213 1831
53 214 1569
53 215 1819
53 216 1610
53 217 1307
53 218 1418
53 219 1737
53 220 1565
53 221 1005
53 222 1566
53 223 1772
53 224 1409
53 225 1471
53 226 1640
53 227 1742
53 228 1086
53 229 1186
53 230 1755
53 231 1140
53 232 1108
53 233 1124
53 234 1954
53 235 1428
53 236 1817
53 237 1590
53 238 1832
53 239 1798
53 240 1213
53 241 1360
53 242 1233
53 243 1696
53 244 1503
53 245 1661
53 246 1439
53 247 1896
53 248 1025
53 249 1018
53 250 1746
54 1 1708
54 2 1508
54 3 1845
54 4 1835
54 5 1719
54 6 1434
54 7 1900
54 8 1032
54 9 1459
54 10 1975
54 11 1745
54 12 1864
54 13 1555
54 14 1818
54 15 1097
54 16 1340
54 17 1017
54 18 1327
54 19 1186
54 20 1301
54 21 1206
54 22 1260
54 23 1726
54 24 1153
54 25 1772
54 26 1574
54 27 1615
54 28 1382
54 29 1220
54 30 1358
54 31 1278
54 32 1149
54 33 1261
54 34 1405
54 35 1060
54 36 1733
54 37 1598
54 38 1474
54 39 1579
54 40 1114
54 41 1312
54 42 1760
54 43 1428
54 44 1467
54 45 1501
54 46 1610
54 47 1158
54 48 1857
54 49 1317
54 50 1017
54 51 1928
54 52 1909
54 53 1084
54 54 1913
54 55 1733
54 56 1743
54 57 1622
54 58 1811
54 59 1627
54 60 1943
54 61 1454
54 62 1805
54 63 1826
54 64 1853
54 65 1049
54 66 1477
54 67 1123
54 68 1981
54 69 1748
54 70 1734
54 71 1499
54 72 1771
54 73 1541
54 74 1110
54 75 1347
54 76 1565
54 77 1343
54 78 1557
54 79 1217
54 80 1991
54 81 1931
54 82 1266
54 83 1485
54 84 1590
54 85 1189
54 86 1542
54 87 1842
54 88 1954
54 89 1835
54 90 1269
54 91 1034
54 92 1148
54 93 1263
54 94 1993
54 95 1737
54 96 1709
54 97 1675
54 98 1157
54 99 1976
54 100 1001
54 101 1152
54 102 1513
54 103 1012
54 104 1197
54 105 1819
54 106 1251
