set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
63 1 1272
63 2 1564
63 3 1498
63 4 1710
63 5 1196
63 6 1391
63 7 1280
63 8 1382
63 9 1700
63 10 1581
63 11 1835
63 12 1686
63 13 1872
63 14 1849
63 15 1550
63 16 1355
63 17 1320
63 18 1470
63 19 1827
63 20 1994
63 21 1283
63 22 1037
63 23 1442
63 24 1134
63 25 1118
63 26 1153
63 27 1080
63 28 1732
63 29 1405
63 30 1221
63 31 1592
63 32 1537
63 33 1476
63 34 1991
63 35 1993
63 36 1229
63 37 1641
63 38 1006
63 39 1732
63 40 1718
63 41 1890
63 42 1621
63 43 1271
63 44 1537
63 45 1357
63 46 1736
63 47 1505
63 48 1715
63 49 1323
63 50 1911
63 51 1046
63 52 1042
63 53 1042
63 54 1011
63 55 1911
63 56 1133
63 57 1173
63 58 1044
63 59 1637
63 60 1200
63 61 1092
63 62 1335
63 63 1367
63 64 1936
63 65 1874
63 66 1721
63 67 1923
63 68 1407
63 69 1221
63 70 1881
63 71 1405
63 72 1380
63 73 1117
63 74 1498
63 75 1352
63 76 1978
63 77 1497
63 78 1387
63 79 1985
63 80 1061
63 81 1699
63 82 1241
63 83 1569
63 84 1268
63 85 1000
63 86 1177
63 87 1433
63 88 1089
63 89 1994
63 90 1705
63 91 1665
63 92 1908
63 93 1111
63 94 1305
63 95 1017
63 96 1393
63 97 1051
63 98 1246
63 99 1063
63 100 1166
63 101 1417
63 102 1823
63 103 1128
63 104 1141
63 105 1318
63 106 1650
63 107 1019
63 108 1439
63 109 1249
63 110 1179
63 111 1103
63 112 1296
63 113 1989
63 114 1092
63 115 1748
63 116 1862
63 117 1843
63 118 1731
63 119 1664
63 120 1291
63 121 1974
63 122 1215
63 123 1181
63 124 1050
63 125 1124
63 126 1398
63 127 1985
63 128 1827
63 129 1501
63 130 1339
63 131 1346
63 132 1962
63 133 1115
63 134 1423
63 135 1382
63 136 1801
63 137 1338
63 138 1795
63 139 1366
63 140 1882
63 141 1976
63 142 1273
63 143 1632
63 144 1355
63 145 1636
63 146 1378
63 147 1093
63 148 1543
63 149 1659
63 150 1655
63 151 1913
63 152 1056
63 153 1408
63 154 1931
63 155 1360
63 156 1356
63 157 1196
63 158 1665
63 159 1370
63 160 1190
63 161 1622
63 162 1054
63 163 1859
63 164 1779
63 165 1611
63 166 1049
63 167 1306
63 168 1194
63 169 1926
63 170 1931
63 171 1647
63 172 1802
63 173 1450
63 174 1608
63 175 1001
63 176 1204
63 177 1994
63 178 1293
63 179 1272
63 180 1563
63 181 1946
63 182 1710
63 183 1149
63 184 1731
63 185 1502
63 186 1495
63 187 1532
63 188 1084
63 189 1802
63 190 1937
63 191 1930
63 192 1462
63 193 1719
63 194 1726
63 195 1847
63 196 1135
63 197 1602
63 198 1855
63 199 1696
63 200 1185
63 201 1739
63 202 1340
63 203 1269
63 204 1223
63 205 1844
63 206 1908
63 207 1292
63 208 1840
63 209 1321
63 210 1313
63 211 1107
63 212 1704
63 213 1605
63 214 1437
63 215 1993
63 216 1698
63 217 1363
63 218 1826
63 219 1183
63 220 1024
63 221 1819
63 222 1827
63 223 1075
63 224 1657
63 225 1003
63 226 1971
63 227 1710
63 228 1077
63 229 1194
63 230 1772
63 231 1003
63 232 1669
63 233 1340
63 234 1582
63 235 1797
63 236 1700
63 237 1743
63 238 1674
63 239 1247
63 240 1292
63 241 1779
63 242 1195
63 243 1575
63 244 1280
63 245 1946
63 246 1160
63 247 1727
63 248 1368
63 249 1008
63 250 1128
64 1 1497
64 2 1534
64 3 1728
64 4 1876
64 5 1818
64 6 1592
64 7 1687
64 8 1005
64 9 1185
64 10 1900
64 11 1515
64 12 1334
64 13 1573
64 14 1198
64 15 1501
64 16 1952
64 17 1321
64 18 1134
64 19 1191
64 20 1262
64 21 1620
64 22 1441
64 23 1978
64 24 1813
64 25 1136
64 26 1684
64 27 1984
64 28 1285
64 29 1184
64 30 1359
64 31 1884
64 32 1650
64 33 1358
64 34 1637
64 35 1816
64 36 1057
64 37 1022
64 38 1509
64 39 1053
64 40 1446
64 41 1570
64 42 1637
64 43 1578
64 44 1454
64 45 1855
64 46 1687
64 47 1222
64 48 1612
64 49 1704
64 50 1412
64 51 1526
64 52 1391
64 53 1915
64 54 1283
64 55 1981
64 56 1112
64 57 1648
64 58 1939
64 59 1795
64 60 1259
64 61 1619
64 62 1245
64 63 1858
64 64 1221
64 65 1989
64 66 1228
64 67 1046
64 68 1998
64 69 1375
64 70 1684
64 71 1530
64 72 1902
64 73 1874
64 74 1731
64 75 1240
64 76 1783
64 77 1506
64 78 1090
64 79 1150
64 80 1809
64 81 1999
64 82 1379
64 83 1525
64 84 1342
64 85 1298
64 86 1188
64 87 1804
64 88 1919
64 89 1724
64 90 1241
64 91 1259
64 92 1899
64 93 1178
64 94 1400
64 95 1098
64 96 1780
64 97 1306
64 98 1809
64 99 1158
64 100 1738
64 101 1015
64 102 1953
64 103 1859
64 104 1398
64 105 1269
64 106 1911
64 107 1558
64 108 1397
64 109 1546
64 110 1595
64 111 1971
64 112 1735
64 113 1887
64 114 1241
64 115 1816
64 116 1481
64 117 1924
64 118 1945
64 119 1331
64 120 1837
64 121 1801
64 122 1522
64 123 1827
64 124 1107
64 125 1398
64 126 1465
64 127 1930
64 128 1595
64 129 1755
64 130 1292
64 131 1668
64 132 1969
64 133 1111
64 134 1059
64 135 1061
64 136 1117
64 137 1459
64 138 1315
64 139 1370
64 140 1028
64 141 1026
64 142 1294
64 143 1653
64 144 1733
64 145 1580
64 146 1611
64 147 1808
64 148 1830
64 149 1978
64 150 1249
64 151 1723
64 152 1628
64 153 1851
64 154 1122
64 155 1726
64 156 1446
64 157 1847
64 158 1987
64 159 1963
64 160 1091
64 161 1315
64 162 1994
64 163 1878
64 164 1043
64 165 1864
64 166 1651
64 167 1443
64 168 1396
64 169 1682
64 170 1486
64 171 1297
64 172 1066
64 173 1030
64 174 1190
64 175 1447
64 176 1308
64 177 1821
64 178 1511
64 179 1693
64 180 1066
64 181 1675
64 182 1704
64 183 1427
64 184 1207
64 185 1375
64 186 1789
64 187 1969
64 188 1133
64 189 1123
64 190 1419
64 191 1087
64 192 1846
64 193 1494
64 194 1636
64 195 1868
64 196 1964
64 197 1504
64 198 1283
64 199 1588
64 200 1730
64 201 1702
64 202 1374
64 203 1741
64 204 1557
64 205 1673
64 206 1187
64 207 1882
64 208 1116
64 209 1885
64 210 1365
64 211 1441
64 212 1525
64 213 1262
64 214 1816
64 215 1167
64 216 1646
64 217 1404
64 218 1674
64 219 1347
64 220 1040
64 221 1857
64 222 1122
64 223 1473
64 224 1599
64 225 1332
64 226 1348
64 227 1501
64 228 1395
64 229 1296
64 230 1416
64 231 1363
64 232 1769
64 233 1819
64 234 1333
64 235 1884
64 236 1200
64 237 1101
64 238 1098
64 239 1770
64 240 1973
64 241 1579
64 242 1007
64 243 1808
64 244 1196
64 245 1019
64 246 1000
64 247 1951
64 248 1175
64 249 1503
64 250 1336
65 1 1697
65 2 1709
65 3 1360
65 4 1573
65 5 1241
65 6 1402
65 7 1666
65 8 1421
65 9 1655
65 10 1534
65 11 1419
65 12 1915
65 13 1321
65 14 1862
65 15 1127
65 16 1691
65 17 1354
65 18 1489
65 19 1644
65 20 1204
65 21 1850
65 22 1238
65 23 1674
65 24 1325
65 25 1726
65 26 1256
65 27 1577
65 28 1067
65 29 1178
65 30 1767
65 31 1741
65 32 1585
65 33 1289
65 34 1373
65 35 1306
65 36 1122
65 37 1822
65 38 1805
65 39 1531
65 40 1053
65 41 1718
65 42 1542
65 43 1564
65 44 1675
65 45 1348
65 46 1190
65 47 1923
65 48 1907
65 49 1034
65 50 1047
65 51 1448
65 52 1558
65 53 1874
65 54 1732
65 55 1011
65 56 1311
65 57 1418
65 58 1312
65 59 1773
65 60 1085
65 61 1197
65 62 1822
65 63 1259
65 64 1935
65 65 1660
65 66 1573
65 67 1039
65 68 1134
65 69 1547
65 70 1177
65 71 1291
65 72 1603
65 73 1217
65 74 1677
65 75 1031
65 76 1351
65 77 1971
65 78 1698
65 79 1296
65 80 1059
65 81 1908
65 82 1014
65 83 1043
65 84 1488
65 85 1329
65 86 1459
65 87 1070
65 88 1860
65 89 1232
65 90 1561
65 91 1722
65 92 1856
65 93 1929
65 94 1825
65 95 1669
65 96 1403
65 97 1307
65 98 1063
65 99 1543
65 100 1905
65 101 1778
65 102 1681
65 103 1700
65 104 1060
65 105 1437
65 106 1328
65 107 1908
65 108 1936
65 109 1463
65 110 1806
65 111 1227
65 112 1454
65 113 1304
65 114 1661
65 115 1866
65 116 1932
65 117 1653
65 118 1352
65 119 1307
65 120 1853
65 121 1782
65 122 1406
65 123 1462
65 124 1511
65 125 1228
65 126 1465
65 127 1154
65 128 1686
65 129 1385
65 130 1629
65 131 1709
65 132 1012
65 133 1033
65 134 1016
65 135 1919
65 136 1190
65 137 1323
65 138 1914
65 139 1186
65 140 1702
65 141 1259
65 142 1470
65 143 1101
65 144 1182
65 145 1203
65 146 1290
65 147 1261
65 148 1105
65 149 1444
65 150 1873
65 151 1587
65 152 1947
65 153 1341
65 154 1283
65 155 1939
65 156 1463
65 157 1104
65 158 1962
65 159 1305
65 160 1264
65 161 1704
65 162 1091
65 163 1333
65 164 1315
65 165 1985
65 166 1408
65 167 1514
65 168 1546
65 169 1474
65 170 1885
65 171 1764
65 172 1203
65 173 1944
65 174 1175
65 175 1714
65 176 1113
65 177 1246
65 178 1233
65 179 1479
65 180 1509
65 181 1453
65 182 1013
65 183 1178
65 184 1584
65 185 1837
65 186 1656
65 187 1006
65 188 1409
65 189 1723
65 190 1067
65 191 1117
65 192 1398
65 193 1732
65 194 1295
65 195 1121
65 196 1952
65 197 1465
65 198 1616
65 199 1458
65 200 1457
65 201 1148
65 202 1722
65 203 1446
65 204 1274
65 205 1265
65 206 1939
65 207 1264
65 208 1898
65 209 1727
65 210 1857
65 211 1676
65 212 1924
65 213 1588
65 214 1299
65 215 1758
65 216 1985
65 217 1853
65 218 1023
65 219 1420
65 220 1322
65 221 1408
65 222 1063
65 223 1993
65 224 1130
65 225 1591
65 226 1124
65 227 1680
65 228 1346
65 229 1460
65 230 1931
65 231 1131
65 232 1037
65 233 1255
65 234 1939
65 235 1945
65 236 1032
65 237 1121
65 238 1308
65 239 1356
65 240 1971
65 241 1598
65 242 1555
65 243 1914
65 244 1410
65 245 1915
65 246 1787
65 247 1408
65 248 1154
65 249 1631
65 250 1914
66 1 1461
66 2 1637
66 3 1763
66 4 1742
66 5 1284
66 6 1062
66 7 1487
66 8 1527
66 9 1199
66 10 1112
66 11 1175
66 12 1318
66 13 1179
66 14 1365
66 15 1080
66 16 1877
66 17 1874
66 18 1570
66 19 1363
66 20 1004
66 21 1545
66 22 1466
66 23 1756
66 24 1163
66 25 1312
66 26 1654
66 27 1062
66 28 1616
66 29 1876
66 30 1067
66 31 1887
66 32 1852
66 33 1364
66 34 1046
66 35 1513
66 36 1580
66 37 1465
66 38 1581
66 39 1327
66 40 1084
66 41 1493
66 42 1720
66 43 1699
66 44 1210
66 45 1558
66 46 1702
66 47 1720
66 48 1766
66 49 1480
66 50 1824
66 51 1714
66 52 1624
66 53 1617
66 54 1595
66 55 1918
66 56 1297
66 57 1254
66 58 1183
66 59 1245
66 60 1279
66 61 1715
66 62 1713
66 63 1533
66 64 1918
66 65 1850
66 66 1426
66 67 1188
66 68 1127
66 69 1059
66 70 1238
66 71 1620
66 72 1679
66 73 1495
66 74 1740
66 75 1389
66 76 1405
66 77 1631
66 78 1147
66 79 1467
66 80 1042
66 81 1809
66 82 1254
66 83 1503
66 84 1042
66 85 1961
66 86 1906
66 87 1529
66 88 1100
66 89 1140
66 90 1035
66 91 1983
66 92 1695
66 93 1018
66 94 1780
66 95 1476
66 96 1426
66 97 1021
66 98 1723
66 99 1197
66 100 1411
66 101 1232
66 102 1783
66 103 1368
66 104 1548
66 105 1751
66 106 1784
66 107 1660
66 108 1907
66 109 1636
66 110 1239
66 111 1957
66 112 1041
66 113 1104
66 114 1384
66 115 1403
66 116 1488
66 117 1138
66 118 1974
66 119 1111
66 120 1257
66 121 1158
66 122 1899
66 123 1459
66 124 1574
66 125 1915
66 126 1132
66 127 1369
66 128 1665
66 129 1257
66 130 1043
66 131 1477
66 132 1866
66 133 1933
66 134 1620
66 135 1610
66 136 1830
66 137 1087
66 138 1618
66 139 1457
66 140 1128
66 141 1590
66 142 1170
66 143 1860
66 144 1006
66 145 1886
66 146 1896
66 147 1618
66 148 1599
66 149 1484
66 150 1032
66 151 1216
66 152 1363
66 153 1777
66 154 1623
66 155 1385
66 156 1028
66 157 1314
66 158 1292
66 159 1895
66 160 1831
66 161 1223
66 162 1645
66 163 1499
66 164 1332
66 165 1893
66 166 1810
66 167 1412
66 168 1573
66 169 1612
66 170 1168
66 171 1259
66 172 1883
66 173 1294
66 174 1791
66 175 1877
66 176 1086
66 177 1959
66 178 1629
66 179 1885
66 180 1419
66 181 1122
66 182 1971
66 183 1428
66 184 1919
66 185 1744
66 186 1207
66 187 1003
66 188 1577
66 189 1907
66 190 1437
66 191 1773
66 192 1025
66 193 1863
66 194 1946
66 195 1264
66 196 1055
66 197 1621
66 198 1070
66 199 1873
66 200 1731
66 201 1716
66 202 1513
66 203 1075
66 204 1395
66 205 1330
66 206 1607
66 207 1739
66 208 1335
66 209 1410
66 210 1577
66 211 1469
66 212 1396
66 213 1952
66 214 1333
66 215 1359
66 216 1331
66 217 1091
66 218 1810
66 219 1089
66 220 1147
66 221 1164
66 222 1402
66 223 1748
66 224 1256
66 225 1403
66 226 1517
66 227 1304
66 228 1688
66 229 1411
66 230 1773
66 231 1124
66 232 1162
66 233 1071
66 234 1891
66 235 1445
66 236 1294
66 237 1059
66 238 1780
66 239 1210
66 240 1714
66 241 1604
66 242 1891
66 243 1169
66 244 1387
66 245 1658
66 246 1322
66 247 1657
66 248 1911
66 249 1129
66 250 1747
67 1 1071
67 2 1339
67 3 1677
67 4 1600
67 5 1438
67 6 1351
67 7 1087
67 8 1684
67 9 1290
67 10 1336
67 11 1949
67 12 1326
67 13 1634
67 14 1629
67 15 1693
67 16 1441
67 17 1615
67 18 1626
67 19 1131
67 20 1083
67 21 1091
67 22 1189
67 23 1877
67 24 1315
67 25 1654
67 26 1702
67 27 1794
67 28 1999
67 29 1879
67 30 1452
67 31 1489
67 32 1419
67 33 1087
67 34 1467
67 35 1409
67 36 1138
67 37 1392
67 38 1493
67 39 1542
67 40 1998
67 41 1326
67 42 1250
67 43 1284
67 44 1671
67 45 1817
67 46 1623
67 47 1469
67 48 1665
67 49 1799
67 50 1956
67 51 1132
67 52 1183
67 53 1240
67 54 1094
67 55 1999
67 56 1766
67 57 1864
67 58 1332
67 59 1264
67 60 1092
67 61 1360
67 62 1933
67 63 1664
67 64 1868
67 65 1340
67 66 1363
67 67 1400
67 68 1203
67 69 1843
67 70 1901
67 71 1924
67 72 1372
67 73 1667
67 74 1789
67 75 1119
67 76 1384
67 77 1291
67 78 1568
67 79 1925
67 80 1251
67 81 1695
67 82 1755
67 83 1916
67 84 1368
67 85 1840
67 86 1529
67 87 1876
67 88 1915
67 89 1093
67 90 1573
67 91 1901
67 92 1676
67 93 1385
67 94 1729
67 95 1053
67 96 1196
67 97 1380
67 98 1624
67 99 1111
67 100 1667
67 101 1426
67 102 1924
67 103 1428
67 104 1464
67 105 1590
67 106 1372
67 107 1453
67 108 1720
67 109 1539
67 110 1261
67 111 1921
67 112 1865
67 113 1557
67 114 1510
67 115 1269
67 116 1526
67 117 1478
67 118 1986
67 119 1284
67 120 1685
67 121 1820
67 122 1234
67 123 1532
67 124 1522
67 125 1893
67 126 1276
67 127 1598
67 128 1833
67 129 1165
67 130 1628
67 131 1656
67 132 1435
67 133 1680
67 134 1195
67 135 1409
67 136 1463
67 137 1781
67 138 1195
67 139 1940
67 140 1964
67 141 1954
67 142 1779
67 143 1477
67 144 1704
67 145 1045
67 146 1491
67 147 1636
67 148 1575
67 149 1646
67 150 1237
67 151 1154
67 152 1530
67 153 1934
67 154 1902
67 155 1641
67 156 1431
67 157 1726
67 158 1291
67 159 1395
67 160 1742
67 161 1059
67 162 1536
67 163 1807
67 164 1441
67 165 1049
67 166 1628
67 167 1378
67 168 1088
67 169 1328
67 170 1239
67 171 1891
67 172 1435
67 173 1831
67 174 1480
67 175 1765
67 176 1495
67 177 1225
67 178 1747
67 179 1116
67 180 1467
67 181 1743
67 182 1337
67 183 1575
67 184 1435
67 185 1726
67 186 1950
67 187 1364
67 188 1238
67 189 1636
67 190 1775
67 191 1695
67 192 1416
67 193 1832
67 194 1286
67 195 1992
67 196 1651
67 197 1887
67 198 1416
67 199 1000
67 200 1591
67 201 1728
67 202 1265
67 203 1274
67 204 1481
67 205 1375
67 206 1004
67 207 1116
67 208 1496
67 209 1571
67 210 1110
67 211 1466
67 212 1182
67 213 1074
67 214 1620
67 215 1791
67 216 1919
67 217 1897
67 218 1528
67 219 1499
67 220 1807
67 221 1278
67 222 1008
67 223 1906
67 224 1880
67 225 1659
67 226 1602
67 227 1296
67 228 1062
67 229 1451
67 230 1035
67 231 1098
67 232 1754
67 233 1884
67 234 1816
67 235 1711
67 236 1483
67 237 1694
67 238 1273
67 239 1016
67 240 1499
67 241 1962
67 242 1193
67 243 1097
67 244 1734
67 245 1849
67 246 1703
67 247 1203
67 248 1028
67 249 1552
67 250 1569
68 1 1032
68 2 1216
68 3 1551
68 4 1594
68 5 1690
68 6 1122
68 7 1987
68 8 1459
68 9 1703
68 10 1905
68 11 1244
68 12 1650
68 13 1891
68 14 1104
68 15 1214
68 16 1482
68 17 1852
68 18 1806
68 19 1489
68 20 1110
68 21 1825
68 22 1682
68 23 1388
68 24 1078
68 25 1166
68 26 1187
68 27 1484
68 28 1368
68 29 1342
68 30 1204
68 31 1787
68 32 1463
68 33 1842
68 34 1919
68 35 1248
68 36 1480
68 37 1933
68 38 1211
68 39 1724
68 40 1877
68 41 1634
68 42 1320
68 43 1079
68 44 1793
68 45 1847
68 46 1104
68 47 1564
68 48 1524
68 49 1030
68 50 1631
68 51 1135
68 52 1195
68 53 1327
68 54 1425
68 55 1871
68 56 1134
68 57 1555
68 58 1111
68 59 1141
68 60 1998
68 61 1971
68 62 1769
68 63 1679
68 64 1164
68 65 1195
68 66 1762
68 67 1223
68 68 1440
68 69 1227
68 70 1319
68 71 1880
68 72 1604
68 73 1945
68 74 1673
68 75 1861
68 76 1816
68 77 1998
68 78 1004
68 79 1753
68 80 1427
68 81 1492
68 82 1999
68 83 1977
68 84 1226
68 85 1388
68 86 1287
68 87 1599
68 88 1647
68 89 1008
68 90 1551
68 91 1136
68 92 1963
68 93 1558
68 94 1574
68 95 1519
68 96 1019
68 97 1080
68 98 1025
68 99 1881
68 100 1509
68 101 1722
68 102 1249
68 103 1302
68 104 1349
68 105 1760
68 106 1847
68 107 1191
68 108 1167
68 109 1252
68 110 1333
68 111 1447
68 112 1440
68 113 1742
68 114 1643
68 115 1060
68 116 1317
68 117 1924
68 118 1773
68 119 1309
68 120 1653
68 121 1661
68 122 1343
68 123 1208
68 124 1289
68 125 1276
68 126 1349
68 127 1367
68 128 1104
68 129 1517
68 130 1898
68 131 1909
68 132 1875
68 133 1098
68 134 1207
68 135 1617
68 136 1478
68 137 1231
68 138 1630
68 139 1950
68 140 1451
68 141 1047
68 142 1025
68 143 1095
68 144 1468
68 145 1318
68 146 1205
68 147 1713
68 148 1733
68 149 1382
68 150 1794
68 151 1520
68 152 1846
68 153 1684
68 154 1230
68 155 1382
68 156 1158
68 157 1829
68 158 1229
68 159 1061
68 160 1153
68 161 1560
68 162 1474
68 163 1275
68 164 1885
68 165 1569
68 166 1806
68 167 1235
68 168 1011
68 169 1544
68 170 1720
68 171 1302
68 172 1427
68 173 1354
68 174 1419
68 175 1927
68 176 1071
68 177 1785
68 178 1232
68 179 1543
68 180 1900
68 181 1739
68 182 1665
68 183 1531
68 184 1577
68 185 1278
68 186 1860
68 187 1961
68 188 1908
68 189 1452
68 190 1760
68 191 1221
68 192 1553
68 193 1290
68 194 1753
68 195 1229
68 196 1042
68 197 1877
68 198 1067
68 199 1348
68 200 1627
68 201 1915
68 202 1716
68 203 1691
68 204 1011
68 205 1673
68 206 1261
68 207 1954
68 208 1467
68 209 1745
68 210 1178
68 211 1440
68 212 1398
68 213 1504
68 214 1110
68 215 1425
68 216 1850
68 217 1674
68 218 1788
68 219 1529
68 220 1032
68 221 1912
68 222 1890
68 223 1250
68 224 1351
68 225 1823
68 226 1642
68 227 1301
68 228 1002
68 229 1298
68 230 1416
68 231 1926
68 232 1661
68 233 1590
68 234 1129
68 235 1843
68 236 1276
68 237 1037
68 238 1705
68 239 1968
68 240 1529
68 241 1826
68 242 1401
68 243 1576
68 244 1962
68 245 1718
68 246 1258
68 247 1063
68 248 1329
68 249 1135
68 250 1475
69 1 1183
69 2 1508
69 3 1975
69 4 1330
69 5 1247
69 6 1305
69 7 1954
69 8 1302
69 9 1582
69 10 1636
69 11 1685
69 12 1722
69 13 1102
69 14 1849
69 15 1371
69 16 1766
69 17 1452
69 18 1009
69 19 1309
69 20 1543
69 21 1787
69 22 1689
69 23 1168
69 24 1404
69 25 1487
69 26 1953
69 27 1645
69 28 1089
69 29 1332
69 30 1956
69 31 1290
69 32 1385
69 33 1166
69 34 1069
69 35 1777
69 36 1425
69 37 1599
69 38 1911
69 39 1407
69 40 1326
69 41 1752
69 42 1229
69 43 1112
69 44 1273
69 45 1598
69 46 1000
69 47 1763
69 48 1748
69 49 1921
69 50 1686
69 51 1038
69 52 1033
69 53 1425
69 54 1029
69 55 1651
69 56 1655
69 57 1021
69 58 1310
69 59 1211
69 60 1930
69 61 1834
69 62 1462
69 63 1504
69 64 1248
69 65 1945
69 66 1955
69 67 1464
69 68 1281
69 69 1422
69 70 1852
69 71 1626
69 72 1747
69 73 1639
69 74 1946
69 75 1342
69 76 1892
69 77 1451
69 78 1387
69 79 1533
69 80 1357
69 81 1227
69 82 1692
69 83 1264
69 84 1574
69 85 1287
69 86 1568
69 87 1928
69 88 1347
69 89 1770
69 90 1424
69 91 1306
69 92 1790
69 93 1465
69 94 1009
69 95 1300
69 96 1254
69 97 1640
69 98 1058
69 99 1611
69 100 1424
69 101 1385
69 102 1365
69 103 1144
69 104 1220
69 105 1527
69 106 1186
69 107 1427
69 108 1677
69 109 1621
69 110 1379
69 111 1813
69 112 1446
69 113 1066
69 114 1186
69 115 1764
69 116 1083
69 117 1870
69 118 1061
69 119 1984
69 120 1774
69 121 1094
69 122 1460
69 123 1682
69 124 1657
69 125 1515
69 126 1986
69 127 1762
69 128 1396
69 129 1525
69 130 1802
69 131 1198
69 132 1162
69 133 1814
69 134 1723
69 135 1398
69 136 1683
69 137 1855
69 138 1881
69 139 1823
69 140 1506
69 141 1723
69 142 1382
69 143 1642
69 144 1146
69 145 1293
69 146 1856
69 147 1722
69 148 1259
69 149 1329
69 150 1295
69 151 1709
69 152 1514
69 153 1513
69 154 1115
69 155 1501
69 156 1300
69 157 1925
69 158 1811
69 159 1882
69 160 1945
69 161 1033
69 162 1140
69 163 1612
69 164 1584
69 165 1694
69 166 1226
69 167 1732
69 168 1353
69 169 1219
69 170 1491
69 171 1394
69 172 1039
69 173 1029
69 174 1830
69 175 1967
69 176 1870
69 177 1917
69 178 1921
69 179 1728
69 180 1583
69 181 1476
69 182 1088
69 183 1902
69 184 1426
69 185 1699
69 186 1617
69 187 1329
69 188 1270
69 189 1296
69 190 1936
69 191 1561
69 192 1456
69 193 1752
69 194 1559
69 195 1647
69 196 1561
69 197 1661
69 198 1208
69 199 1397
69 200 1729
69 201 1373
69 202 1011
69 203 1409
69 204 1716
69 205 1467
69 206 1189
69 207 1638
69 208 1314
69 209 1104
69 210 1135
69 211 1779
69 212 1313
69 213 1776
69 214 1289
69 215 1264
69 216 1650
69 217 1484
69 218 1725
69 219 1139
69 220 1897
69 221 1884
69 222 1841
69 223 1602
69 224 1763
69 225 1426
69 226 1075
69 227 1501
69 228 1744
69 229 1012
69 230 1034
69 231 1548
69 232 1593
69 233 1223
69 234 1966
69 235 1546
69 236 1759
69 237 1620
69 238 1957
69 239 1414
69 240 1452
69 241 1177
69 242 1778
69 243 1277
69 244 1494
69 245 1353
69 246 1777
69 247 1407
69 248 1606
69 249 1853
69 250 1728
70 1 1294
70 2 1601
70 3 1040
70 4 1717
70 5 1984
70 6 1955
70 7 1236
70 8 1782
70 9 1566
70 10 1698
70 11 1100
70 12 1248
70 13 1005
70 14 1835
70 15 1411
70 16 1885
70 17 1171
70 18 1731
70 19 1661
70 20 1960
70 21 1542
70 22 1616
70 23 1664
70 24 1030
70 25 1948
70 26 1987
70 27 1464
70 28 1845
70 29 1998
70 30 1950
70 31 1448
70 32 1628
70 33 1355
70 34 1017
70 35 1077
70 36 1524
70 37 1516
70 38 1398
70 39 1121
70 40 1500
70 41 1241
70 42 1326
70 43 1831
70 44 1467
70 45 1310
70 46 1429
70 47 1933
70 48 1917
70 49 1737
70 50 1695
70 51 1862
70 52 1846
70 53 1123
70 54 1053
70 55 1139
70 56 1255
70 57 1281
70 58 1113
70 59 1292
70 60 1001
70 61 1809
70 62 1074
70 63 1239
70 64 1283
70 65 1755
70 66 1355
70 67 1528
70 68 1545
70 69 1038
70 70 1967
70 71 1342
70 72 1074
70 73 1765
70 74 1161
70 75 1688
70 76 1080
70 77 1130
70 78 1384
70 79 1651
70 80 1534
70 81 1023
70 82 1065
70 83 1151
70 84 1548
70 85 1013
70 86 1283
70 87 1078
70 88 1572
70 89 1877
70 90 1825
70 91 1236
70 92 1203
70 93 1303
70 94 1680
70 95 1985
70 96 1875
70 97 1951
70 98 1496
70 99 1998
70 100 1211
70 101 1509
70 102 1031
70 103 1040
70 104 1328
