set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
param d :=
3 424 1950
3 425 1909
3 426 1153
3 427 1713
3 428 1689
3 429 1694
3 430 1676
3 431 1855
3 432 1089
3 433 1124
3 434 1156
3 435 1103
3 436 1279
3 437 1776
3 438 1487
3 439 1407
3 440 1997
3 441 1146
3 442 1529
3 443 1645
3 444 1750
3 445 1821
3 446 1715
3 447 1416
3 448 1533
3 449 1916
3 450 1884
3 451 1179
3 452 1559
3 453 1540
3 454 1982
3 455 1756
3 456 1859
3 457 1595
3 458 1809
3 459 1740
3 460 1195
3 461 1674
3 462 1442
3 463 1830
3 464 1176
3 465 1343
3 466 1513
3 467 1630
3 468 1979
3 469 1593
3 470 1987
3 471 1947
3 472 1593
3 473 1734
3 474 1594
3 475 1105
3 476 1988
3 477 1520
3 478 1581
3 479 1326
3 480 1109
3 481 1786
3 482 1933
3 483 1693
3 484 1111
3 485 1374
3 486 1718
3 487 1729
3 488 1731
3 489 1627
3 490 1719
3 491 1136
3 492 1218
3 493 1247
3 494 1001
3 495 1707
3 496 1708
3 497 1775
3 498 1584
3 499 1956
3 500 1467
4 1 1851
4 2 1487
4 3 1899
4 4 1053
4 5 1882
4 6 1646
4 7 1726
4 8 1487
4 9 1338
4 10 1471
4 11 1256
4 12 1118
4 13 1077
4 14 1487
4 15 1125
4 16 1899
4 17 1139
4 18 1367
4 19 1443
4 20 1626
4 21 1267
4 22 1990
4 23 1731
4 24 1741
4 25 1619
4 26 1941
4 27 1569
4 28 1019
4 29 1825
4 30 1960
4 31 1351
4 32 1927
4 33 1041
4 34 1398
4 35 1056
4 36 1927
4 37 1170
4 38 1189
4 39 1454
4 40 1504
4 41 1892
4 42 1384
4 43 1623
4 44 1211
4 45 1662
4 46 1773
4 47 1225
4 48 1499
4 49 1345
4 50 1619
4 51 1402
4 52 1621
4 53 1622
4 54 1053
4 55 1740
4 56 1391
4 57 1843
4 58 1143
4 59 1175
4 60 1077
4 61 1474
4 62 1180
4 63 1267
4 64 1210
4 65 1797
4 66 1204
4 67 1739
4 68 1587
4 69 1016
4 70 1309
4 71 1691
4 72 1260
4 73 1428
4 74 1755
4 75 1392
4 76 1775
4 77 1817
4 78 1414
4 79 1063
4 80 1463
4 81 1720
4 82 1588
4 83 1547
4 84 1044
4 85 1732
4 86 1727
4 87 1281
4 88 1338
4 89 1498
4 90 1082
4 91 1472
4 92 1362
4 93 1549
4 94 1810
4 95 1886
4 96 1592
4 97 1643
4 98 1588
4 99 1151
4 100 1670
4 101 1760
4 102 1241
4 103 1990
4 104 1347
4 105 1417
4 106 1431
4 107 1274
4 108 1922
4 109 1451
4 110 1933
4 111 1325
4 112 1987
4 113 1925
4 114 1534
4 115 1348
4 116 1736
4 117 1326
4 118 1075
4 119 1422
4 120 1628
4 121 1694
4 122 1681
4 123 1938
4 124 1688
4 125 1851
4 126 1700
4 127 1908
4 128 1220
4 129 1381
4 130 1389
4 131 1029
4 132 1220
4 133 1520
4 134 1872
4 135 1934
4 136 1266
4 137 1606
4 138 1412
4 139 1513
4 140 1171
4 141 1254
4 142 1508
4 143 1726
4 144 1171
4 145 1906
4 146 1874
4 147 1806
4 148 1943
4 149 1916
4 150 1814
4 151 1261
4 152 1216
4 153 1821
4 154 1022
4 155 1582
4 156 1280
4 157 1961
4 158 1356
4 159 1063
4 160 1151
4 161 1099
4 162 1599
4 163 1638
4 164 1685
4 165 1200
4 166 1748
4 167 1138
4 168 1424
4 169 1026
4 170 1858
4 171 1884
4 172 1450
4 173 1698
4 174 1972
4 175 1015
4 176 1026
4 177 1889
4 178 1181
4 179 1453
4 180 1317
4 181 1794
4 182 1316
4 183 1928
4 184 1960
4 185 1550
4 186 1339
4 187 1943
4 188 1766
4 189 1241
4 190 1939
4 191 1116
4 192 1345
4 193 1161
4 194 1371
4 195 1777
4 196 1922
4 197 1482
4 198 1071
4 199 1247
4 200 1134
4 201 1989
4 202 1083
4 203 1692
4 204 1090
4 205 1038
4 206 1817
4 207 1968
4 208 1464
4 209 1380
4 210 1182
4 211 1354
4 212 1918
4 213 1033
4 214 1610
4 215 1586
4 216 1627
4 217 1833
4 218 1027
4 219 1095
4 220 1182
4 221 1836
4 222 1270
4 223 1861
4 224 1670
4 225 1216
4 226 1010
4 227 1776
4 228 1191
4 229 1829
4 230 1697
4 231 1938
4 232 1614
4 233 1089
4 234 1558
4 235 1775
4 236 1829
4 237 1306
4 238 1190
4 239 1397
4 240 1306
4 241 1168
4 242 1763
4 243 1103
4 244 1211
4 245 1488
4 246 1384
4 247 1426
4 248 1889
4 249 1905
4 250 1634
4 251 1639
4 252 1969
4 253 1670
4 254 1822
4 255 1122
4 256 1899
4 257 1192
4 258 1981
4 259 1494
4 260 1163
4 261 1488
4 262 1141
4 263 1921
4 264 1990
4 265 1198
4 266 1911
4 267 1501
4 268 1814
4 269 1320
4 270 1892
4 271 1143
4 272 1280
4 273 1323
4 274 1965
4 275 1826
4 276 1067
4 277 1795
4 278 1979
4 279 1672
4 280 1324
4 281 1279
4 282 1866
4 283 1709
4 284 1976
4 285 1449
4 286 1727
4 287 1757
4 288 1712
4 289 1300
4 290 1901
4 291 1324
4 292 1910
4 293 1485
4 294 1573
4 295 1933
4 296 1292
4 297 1473
4 298 1925
4 299 1770
4 300 1594
4 301 1675
4 302 1383
4 303 1077
4 304 1017
4 305 1195
4 306 1986
4 307 1182
4 308 1764
4 309 1372
4 310 1392
4 311 1581
4 312 1416
4 313 1752
4 314 1584
4 315 1972
4 316 1456
4 317 1662
4 318 1771
4 319 1653
4 320 1696
4 321 1031
4 322 1548
4 323 1189
4 324 1914
4 325 1628
4 326 1820
4 327 1746
4 328 1460
4 329 1351
4 330 1539
4 331 1012
4 332 1126
4 333 1749
4 334 1780
4 335 1103
4 336 1058
4 337 1416
4 338 1179
4 339 1358
4 340 1985
4 341 1416
4 342 1280
4 343 1437
4 344 1558
4 345 1401
4 346 1806
4 347 1622
4 348 1070
4 349 1576
4 350 1400
4 351 1731
4 352 1343
4 353 1159
4 354 1853
4 355 1544
4 356 1062
4 357 1506
4 358 1363
4 359 1162
4 360 1337
4 361 1549
4 362 1850
4 363 1190
4 364 1776
4 365 1704
4 366 1853
4 367 1156
4 368 1848
4 369 1900
4 370 1055
4 371 1074
4 372 1820
4 373 1907
4 374 1952
4 375 1559
4 376 1045
4 377 1586
4 378 1706
4 379 1389
4 380 1884
4 381 1242
4 382 1712
4 383 1939
4 384 1052
4 385 1736
4 386 1904
4 387 1373
4 388 1647
4 389 1489
4 390 1343
4 391 1014
4 392 1673
4 393 1068
4 394 1109
4 395 1798
4 396 1311
4 397 1478
4 398 1030
4 399 1202
4 400 1739
4 401 1842
4 402 1279
4 403 1583
4 404 1766
4 405 1607
4 406 1375
4 407 1295
4 408 1081
4 409 1945
4 410 1615
4 411 1531
4 412 1372
4 413 1492
4 414 1463
4 415 1260
4 416 1127
4 417 1098
4 418 1945
4 419 1193
4 420 1368
4 421 1729
4 422 1554
4 423 1167
4 424 1124
4 425 1186
4 426 1726
4 427 1859
4 428 1909
4 429 1794
4 430 1396
4 431 1239
4 432 1989
4 433 1716
4 434 1675
4 435 1665
4 436 1726
4 437 1058
4 438 1174
4 439 1026
4 440 1776
4 441 1401
4 442 1018
4 443 1838
4 444 1413
4 445 1938
4 446 1067
4 447 1707
4 448 1779
4 449 1862
4 450 1377
4 451 1054
4 452 1331
4 453 1159
4 454 1447
4 455 1517
4 456 1254
4 457 1467
4 458 1265
4 459 1930
4 460 1151
4 461 1155
4 462 1692
4 463 1295
4 464 1761
4 465 1281
4 466 1220
4 467 1636
4 468 1008
4 469 1583
4 470 1626
4 471 1163
4 472 1145
4 473 1155
4 474 1560
4 475 1632
4 476 1291
4 477 1973
4 478 1591
4 479 1324
4 480 1127
4 481 1925
4 482 1757
4 483 1534
4 484 1048
4 485 1493
4 486 1131
4 487 1989
4 488 1531
4 489 1753
4 490 1446
4 491 1098
4 492 1026
4 493 1845
4 494 1313
4 495 1429
4 496 1128
4 497 1575
4 498 1050
4 499 1340
4 500 1328
5 1 1669
5 2 1148
5 3 1111
5 4 1691
5 5 1038
5 6 1766
5 7 1699
5 8 1773
5 9 1760
5 10 1186
5 11 1194
5 12 1467
5 13 1798
5 14 1743
5 15 1437
5 16 1226
5 17 1368
5 18 1544
5 19 1331
5 20 1168
5 21 1147
5 22 1982
5 23 1929
5 24 1931
5 25 1313
5 26 1734
5 27 1065
5 28 1917
5 29 1457
5 30 1153
5 31 1806
5 32 1056
5 33 1894
5 34 1456
5 35 1503
5 36 1774
5 37 1408
5 38 1624
5 39 1734
5 40 1294
5 41 1956
5 42 1401
5 43 1910
5 44 1946
5 45 1370
5 46 1324
5 47 1824
5 48 1635
5 49 1580
5 50 1169
5 51 1935
5 52 1118
5 53 1402
5 54 1730
5 55 1660
5 56 1259
5 57 1402
5 58 1330
5 59 1456
5 60 1907
5 61 1888
5 62 1982
5 63 1970
5 64 1557
5 65 1550
5 66 1592
5 67 1054
5 68 1450
5 69 1783
5 70 1120
5 71 1901
5 72 1273
5 73 1216
5 74 1105
5 75 1110
5 76 1106
5 77 1497
5 78 1449
5 79 1937
5 80 1778
5 81 1843
5 82 1887
5 83 1531
5 84 1289
5 85 1400
5 86 1024
5 87 1428
5 88 1457
5 89 1944
5 90 1372
5 91 1089
5 92 1429
5 93 1946
5 94 1267
5 95 1754
5 96 1238
5 97 1541
5 98 1092
5 99 1405
5 100 1047
5 101 1428
5 102 1703
5 103 1111
5 104 1230
5 105 1233
5 106 1469
5 107 1538
5 108 1968
5 109 1363
5 110 1824
5 111 1915
5 112 1493
5 113 1889
5 114 1748
5 115 1212
5 116 1651
5 117 1487
5 118 1077
5 119 1845
5 120 1935
5 121 1961
5 122 1045
5 123 1661
5 124 1645
5 125 1391
5 126 1977
5 127 1499
5 128 1330
5 129 1427
5 130 1523
5 131 1105
5 132 1173
5 133 1770
5 134 1349
5 135 1679
5 136 1464
5 137 1358
5 138 1692
5 139 1843
5 140 1837
5 141 1305
5 142 1683
5 143 1301
5 144 1402
5 145 1108
5 146 1836
5 147 1980
5 148 1451
5 149 1166
5 150 1630
5 151 1932
5 152 1883
5 153 1132
5 154 1564
5 155 1774
5 156 1000
5 157 1140
5 158 1614
5 159 1950
5 160 1844
5 161 1427
5 162 1485
5 163 1605
5 164 1718
5 165 1387
5 166 1567
5 167 1328
5 168 1057
5 169 1596
5 170 1007
5 171 1578
5 172 1297
5 173 1817
5 174 1793
5 175 1043
5 176 1905
5 177 1544
5 178 1266
5 179 1740
5 180 1221
5 181 1094
5 182 1960
5 183 1114
5 184 1274
5 185 1790
5 186 1178
5 187 1934
5 188 1220
5 189 1266
5 190 1210
5 191 1261
5 192 1571
5 193 1412
5 194 1607
5 195 1266
5 196 1853
5 197 1017
5 198 1397
5 199 1188
5 200 1871
5 201 1610
5 202 1676
5 203 1205
5 204 1216
5 205 1551
5 206 1453
5 207 1499
5 208 1186
5 209 1899
5 210 1184
5 211 1306
5 212 1772
5 213 1087
5 214 1872
5 215 1224
5 216 1860
5 217 1927
5 218 1163
5 219 1558
5 220 1312
5 221 1996
5 222 1329
5 223 1989
5 224 1085
5 225 1913
5 226 1552
5 227 1354
5 228 1031
5 229 1553
5 230 1413
5 231 1795
5 232 1550
5 233 1718
5 234 1993
5 235 1092
5 236 1740
5 237 1312
5 238 1492
5 239 1429
5 240 1209
5 241 1531
5 242 1766
5 243 1396
5 244 1198
5 245 1115
5 246 1704
5 247 1500
5 248 1176
5 249 1188
5 250 1831
5 251 1964
5 252 1564
5 253 1717
5 254 1066
5 255 1101
5 256 1741
5 257 1116
5 258 1011
5 259 1040
5 260 1985
5 261 1043
5 262 1715
5 263 1089
5 264 1519
5 265 1895
5 266 1285
5 267 1512
5 268 1300
5 269 1064
5 270 1270
5 271 1002
5 272 1720
5 273 1453
5 274 1221
5 275 1636
5 276 1872
5 277 1305
5 278 1322
5 279 1587
5 280 1537
5 281 1877
5 282 1523
5 283 1380
5 284 1546
5 285 1969
5 286 1046
5 287 1966
5 288 1674
5 289 1863
5 290 1708
5 291 1403
5 292 1730
5 293 1692
5 294 1938
5 295 1419
5 296 1985
5 297 1773
5 298 1907
5 299 1645
5 300 1604
5 301 1928
5 302 1680
5 303 1792
5 304 1243
5 305 1335
5 306 1787
5 307 1556
5 308 1450
5 309 1942
5 310 1129
5 311 1536
5 312 1041
5 313 1953
5 314 1610
5 315 1940
5 316 1108
5 317 1449
5 318 1428
5 319 1364
5 320 1803
5 321 1651
5 322 1399
5 323 1428
5 324 1563
5 325 1863
5 326 1247
5 327 1539
5 328 1934
5 329 1639
5 330 1247
5 331 1578
5 332 1645
5 333 1177
5 334 1144
5 335 1781
5 336 1089
5 337 1505
5 338 1737
5 339 1596
5 340 1869
5 341 1464
5 342 1053
5 343 1804
5 344 1566
5 345 1031
5 346 1496
5 347 1682
5 348 1383
5 349 1013
5 350 1900
5 351 1478
5 352 1825
5 353 1635
5 354 1871
5 355 1006
5 356 1060
5 357 1074
5 358 1339
5 359 1609
5 360 1136
5 361 1436
5 362 1725
5 363 1303
5 364 1695
5 365 1244
5 366 1616
5 367 1355
5 368 1345
5 369 1945
5 370 1372
5 371 1098
5 372 1346
5 373 1468
5 374 1558
5 375 1255
5 376 1770
5 377 1384
5 378 1617
5 379 1551
5 380 1785
5 381 1668
5 382 1682
5 383 1898
5 384 1220
5 385 1627
5 386 1939
5 387 1933
5 388 1080
5 389 1997
5 390 1442
5 391 1196
5 392 1141
5 393 1764
5 394 1792
5 395 1718
5 396 1309
5 397 1718
5 398 1583
5 399 1307
5 400 1883
5 401 1293
5 402 1025
5 403 1313
5 404 1382
5 405 1706
5 406 1636
5 407 1159
5 408 1096
5 409 1939
5 410 1437
5 411 1401
5 412 1006
5 413 1583
5 414 1526
5 415 1619
5 416 1250
5 417 1093
5 418 1455
5 419 1913
5 420 1764
5 421 1464
5 422 1315
5 423 1273
5 424 1280
5 425 1879
5 426 1928
5 427 1629
5 428 1321
5 429 1342
5 430 1062
5 431 1836
5 432 1353
5 433 1845
5 434 1060
5 435 1398
5 436 1756
5 437 1087
5 438 1813
5 439 1191
5 440 1764
5 441 1280
5 442 1455
5 443 1988
5 444 1025
5 445 1079
5 446 1713
5 447 1046
5 448 1956
5 449 1156
5 450 1297
5 451 1556
5 452 1532
5 453 1461
5 454 1247
5 455 1219
5 456 1666
5 457 1693
5 458 1647
5 459 1746
5 460 1847
5 461 1017
5 462 1599
5 463 1550
5 464 1188
5 465 1552
5 466 1874
5 467 1415
5 468 1531
5 469 1674
5 470 1144
5 471 1435
5 472 1778
5 473 1648
5 474 1199
5 475 1977
5 476 1096
5 477 1635
5 478 1058
5 479 1986
5 480 1162
5 481 1597
5 482 1377
5 483 1377
5 484 1087
5 485 1132
5 486 1061
5 487 1819
5 488 1192
5 489 1777
5 490 1494
5 491 1688
5 492 1286
5 493 1800
5 494 1275
5 495 1458
5 496 1604
5 497 1022
5 498 1893
5 499 1334
5 500 1049
6 1 1216
6 2 1377
6 3 1922
6 4 1940
6 5 1229
6 6 1939
6 7 1760
6 8 1887
6 9 1906
6 10 1656
6 11 1473
6 12 1850
6 13 1638
6 14 1799
6 15 1412
6 16 1774
6 17 1110
6 18 1265
6 19 1533
6 20 1353
6 21 1042
6 22 1977
6 23 1317
6 24 1905
6 25 1701
6 26 1981
6 27 1594
6 28 1519
6 29 1576
6 30 1029
6 31 1935
6 32 1510
6 33 1149
6 34 1914
6 35 1762
6 36 1708
6 37 1136
6 38 1351
6 39 1835
6 40 1624
6 41 1132
6 42 1675
6 43 1275
6 44 1008
6 45 1053
6 46 1150
6 47 1773
6 48 1843
6 49 1276
6 50 1155
6 51 1146
6 52 1303
6 53 1900
6 54 1044
6 55 1899
6 56 1700
6 57 1017
6 58 1941
6 59 1936
6 60 1963
6 61 1413
6 62 1282
6 63 1094
6 64 1669
6 65 1591
6 66 1346
6 67 1645
6 68 1162
6 69 1541
6 70 1595
6 71 1423
6 72 1796
6 73 1145
6 74 1072
6 75 1734
6 76 1819
6 77 1628
6 78 1664
6 79 1714
6 80 1952
6 81 1976
6 82 1494
6 83 1269
6 84 1165
6 85 1705
6 86 1224
6 87 1275
6 88 1711
6 89 1898
6 90 1571
6 91 1188
6 92 1930
6 93 1923
6 94 1781
6 95 1713
6 96 1856
6 97 1723
6 98 1381
6 99 1699
6 100 1168
6 101 1100
6 102 1960
6 103 1904
6 104 1505
6 105 1882
6 106 1280
6 107 1800
6 108 1688
6 109 1399
6 110 1483
6 111 1065
6 112 1867
6 113 1157
6 114 1690
6 115 1919
6 116 1132
6 117 1126
6 118 1761
6 119 1966
6 120 1621
6 121 1547
6 122 1506
6 123 1688
6 124 1654
6 125 1659
6 126 1119
6 127 1260
6 128 1918
6 129 1258
6 130 1131
6 131 1834
6 132 1246
6 133 1496
6 134 1643
6 135 1944
6 136 1012
6 137 1814
6 138 1140
6 139 1202
6 140 1676
6 141 1433
6 142 1654
6 143 1933
6 144 1513
6 145 1295
6 146 1562
6 147 1898
6 148 1053
6 149 1864
6 150 1803
6 151 1777
6 152 1267
6 153 1700
6 154 1790
6 155 1557
6 156 1022
6 157 1204
6 158 1798
6 159 1485
6 160 1856
6 161 1439
6 162 1117
6 163 1740
6 164 1575
6 165 1446
6 166 1745
6 167 1485
6 168 1733
6 169 1943
6 170 1898
6 171 1452
6 172 1499
6 173 1830
6 174 1130
6 175 1709
6 176 1970
6 177 1400
6 178 1332
6 179 1786
6 180 1436
6 181 1650
6 182 1405
6 183 1793
6 184 1643
6 185 1624
6 186 1872
6 187 1697
6 188 1580
6 189 1173
6 190 1223
6 191 1417
6 192 1829
6 193 1041
6 194 1265
6 195 1889
6 196 1990
6 197 1697
6 198 1275
6 199 1755
6 200 1240
6 201 1800
6 202 1207
6 203 1840
6 204 1531
6 205 1720
6 206 1770
6 207 1063
6 208 1475
6 209 1012
6 210 1629
6 211 1947
6 212 1443
6 213 1247
6 214 1528
6 215 1381
6 216 1901
6 217 1118
6 218 1609
6 219 1790
6 220 1531
6 221 1212
6 222 1707
6 223 1368
6 224 1151
6 225 1370
6 226 1908
6 227 1534
6 228 1980
6 229 1027
6 230 1146
6 231 1260
6 232 1262
6 233 1449
6 234 1125
6 235 1442
6 236 1801
6 237 1264
6 238 1340
6 239 1948
6 240 1421
6 241 1203
6 242 1488
6 243 1523
6 244 1891
6 245 1450
6 246 1040
6 247 1188
6 248 1347
6 249 1509
6 250 1262
6 251 1301
6 252 1730
6 253 1996
6 254 1470
6 255 1933
6 256 1295
6 257 1262
6 258 1782
6 259 1710
6 260 1693
6 261 1247
6 262 1179
6 263 1788
6 264 1685
6 265 1486
6 266 1117
6 267 1111
6 268 1995
6 269 1655
6 270 1514
6 271 1597
6 272 1356
6 273 1576
6 274 1352
6 275 1440
6 276 1257
6 277 1084
6 278 1714
6 279 1143
6 280 1444
6 281 1660
6 282 1499
6 283 1475
6 284 1692
6 285 1236
6 286 1636
6 287 1983
6 288 1886
6 289 1086
6 290 1035
6 291 1232
6 292 1931
6 293 1197
6 294 1101
6 295 1410
6 296 1549
6 297 1036
6 298 1056
6 299 1483
6 300 1456
6 301 1116
6 302 1868
6 303 1526
6 304 1986
6 305 1264
6 306 1068
6 307 1404
6 308 1670
6 309 1006
6 310 1229
6 311 1456
6 312 1812
6 313 1961
6 314 1396
6 315 1338
6 316 1588
6 317 1670
6 318 1237
6 319 1677
6 320 1708
6 321 1742
6 322 1215
6 323 1697
6 324 1154
6 325 1749
6 326 1545
6 327 1475
6 328 1052
6 329 1757
6 330 1217
6 331 1977
6 332 1181
6 333 1902
6 334 1887
6 335 1530
6 336 1173
6 337 1933
6 338 1890
6 339 1902
6 340 1919
6 341 1103
6 342 1174
6 343 1619
6 344 1226
6 345 1337
6 346 1431
6 347 1699
6 348 1244
6 349 1068
6 350 1210
6 351 1449
6 352 1701
6 353 1661
6 354 1282
6 355 1484
6 356 1477
6 357 1808
6 358 1050
6 359 1617
6 360 1548
6 361 1838
6 362 1286
6 363 1789
6 364 1825
6 365 1301
6 366 1964
6 367 1688
6 368 1934
6 369 1780
6 370 1479
6 371 1205
6 372 1446
6 373 1295
6 374 1039
6 375 1404
6 376 1618
6 377 1240
6 378 1493
6 379 1146
6 380 1142
6 381 1234
6 382 1401
6 383 1019
6 384 1960
6 385 1804
6 386 1597
6 387 1752
6 388 1672
6 389 1308
6 390 1062
6 391 1748
6 392 1546
6 393 1998
6 394 1352
6 395 1901
6 396 1699
6 397 1629
6 398 1393
6 399 1357
6 400 1443
6 401 1531
6 402 1901
6 403 1360
6 404 1353
6 405 1532
6 406 1223
6 407 1867
6 408 1077
6 409 1658
6 410 1875
6 411 1050
6 412 1421
6 413 1000
6 414 1558
6 415 1384
6 416 1739
6 417 1666
6 418 1932
6 419 1441
6 420 1166
6 421 1216
6 422 1932
6 423 1062
6 424 1714
6 425 1489
6 426 1912
6 427 1073
6 428 1770
6 429 1236
6 430 1380
6 431 1177
6 432 1031
6 433 1447
6 434 1629
6 435 1201
6 436 1394
6 437 1796
6 438 1032
6 439 1340
6 440 1846
6 441 1106
6 442 1276
6 443 1563
6 444 1876
6 445 1231
6 446 1339
6 447 1827
6 448 1446
6 449 1271
6 450 1461
6 451 1273
6 452 1045
6 453 1527
6 454 1920
6 455 1036
6 456 1873
6 457 1094
6 458 1868
6 459 1847
6 460 1661
6 461 1502
6 462 1033
6 463 1070
6 464 1184
6 465 1317
6 466 1543
6 467 1339
6 468 1983
6 469 1100
6 470 1676
6 471 1442
6 472 1327
6 473 1633
6 474 1802
6 475 1617
6 476 1960
6 477 1822
6 478 1306
6 479 1909
6 480 1644
6 481 1174
6 482 1768
6 483 1753
6 484 1048
6 485 1272
6 486 1188
6 487 1428
6 488 1002
6 489 1126
6 490 1530
6 491 1547
6 492 1652
6 493 1838
6 494 1369
6 495 1238
6 496 1546
6 497 1464
6 498 1928
6 499 1168
6 500 1187
7 1 1273
7 2 1070
7 3 1076
7 4 1819
7 5 1965
7 6 1926
7 7 1779
7 8 1700
7 9 1928
7 10 1472
7 11 1056
7 12 1464
7 13 1841
7 14 1163
7 15 1573
7 16 1509
7 17 1808
7 18 1274
7 19 1237
7 20 1430
7 21 1611
7 22 1277
7 23 1678
7 24 1686
7 25 1309
7 26 1165
7 27 1914
7 28 1739
7 29 1475
7 30 1864
7 31 1732
7 32 1036
7 33 1847
7 34 1402
7 35 1807
7 36 1773
7 37 1683
7 38 1986
7 39 1098
7 40 1824
7 41 1581
7 42 1641
7 43 1558
7 44 1758
7 45 1074
7 46 1570
7 47 1672
7 48 1331
7 49 1756
7 50 1895
7 51 1868
7 52 1382
7 53 1234
7 54 1924
7 55 1331
7 56 1521
7 57 1682
7 58 1615
7 59 1246
7 60 1527
7 61 1282
7 62 1382
7 63 1000
7 64 1849
7 65 1328
7 66 1899
7 67 1388
7 68 1137
7 69 1280
7 70 1074
7 71 1336
7 72 1184
7 73 1545
7 74 1822
7 75 1184
7 76 1206
7 77 1269
7 78 1821
7 79 1054
7 80 1859
7 81 1915
7 82 1892
7 83 1343
7 84 1890
7 85 1926
7 86 1155
7 87 1861
7 88 1848
7 89 1223
7 90 1635
7 91 1651
7 92 1743
7 93 1854
7 94 1460
7 95 1026
7 96 1067
7 97 1551
7 98 1303
7 99 1845
7 100 1085
7 101 1488
7 102 1247
7 103 1570
7 104 1799
7 105 1010
7 106 1700
7 107 1123
7 108 1489
7 109 1632
7 110 1544
7 111 1085
7 112 1246
7 113 1076
7 114 1146
7 115 1266
7 116 1392
7 117 1621
7 118 1417
7 119 1171
7 120 1202
7 121 1572
7 122 1553
7 123 1398
7 124 1833
7 125 1100
7 126 1617
7 127 1505
7 128 1858
7 129 1260
7 130 1636
7 131 1361
7 132 1322
7 133 1443
7 134 1344
