set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
param d :=
3 138 1352
3 139 1911
3 140 1760
3 141 1323
3 142 1734
3 143 1422
3 144 1441
3 145 1096
3 146 1603
3 147 1344
3 148 1794
3 149 1541
3 150 1173
3 151 1667
3 152 1467
3 153 1359
3 154 1904
3 155 1834
3 156 1168
3 157 1835
3 158 1220
3 159 1213
3 160 1355
3 161 1377
3 162 1041
3 163 1136
3 164 1273
3 165 1050
3 166 1281
3 167 1013
3 168 1712
3 169 1912
3 170 1983
3 171 1577
3 172 1415
3 173 1418
3 174 1223
3 175 1769
3 176 1535
3 177 1678
3 178 1468
3 179 1310
3 180 1046
3 181 1847
3 182 1517
3 183 1490
3 184 1514
3 185 1439
3 186 1706
3 187 1191
3 188 1136
3 189 1827
3 190 1510
3 191 1692
3 192 1455
3 193 1732
3 194 1215
3 195 1282
3 196 1653
3 197 1966
3 198 1815
3 199 1206
3 200 1833
3 201 1216
3 202 1774
3 203 1984
3 204 1185
3 205 1153
3 206 1834
3 207 1626
3 208 1466
3 209 1643
3 210 1506
3 211 1786
3 212 1669
3 213 1340
3 214 1405
3 215 1371
3 216 1317
3 217 1453
3 218 1089
3 219 1649
3 220 1263
3 221 1953
3 222 1563
3 223 1380
3 224 1421
3 225 1005
3 226 1083
3 227 1006
3 228 1327
3 229 1927
3 230 1444
3 231 1425
3 232 1932
3 233 1416
3 234 1388
3 235 1391
3 236 1541
3 237 1368
3 238 1298
3 239 1055
3 240 1301
3 241 1037
3 242 1828
3 243 1696
3 244 1141
3 245 1836
3 246 1636
3 247 1161
3 248 1578
3 249 1551
3 250 1858
3 251 1047
3 252 1285
3 253 1255
3 254 1501
3 255 1167
3 256 1837
3 257 1697
3 258 1394
3 259 1309
3 260 1537
3 261 1451
3 262 1860
3 263 1849
3 264 1725
3 265 1613
3 266 1770
3 267 1216
3 268 1483
3 269 1309
3 270 1124
3 271 1773
3 272 1139
3 273 1814
3 274 1823
3 275 1120
3 276 1471
3 277 1558
3 278 1793
3 279 1364
3 280 1028
3 281 1787
3 282 1098
3 283 1379
3 284 1469
3 285 1185
3 286 1226
3 287 1597
3 288 1317
3 289 1213
3 290 1178
3 291 1351
3 292 1058
3 293 1466
3 294 1535
3 295 1310
3 296 1960
3 297 1816
3 298 1146
3 299 1029
3 300 1545
3 301 1628
3 302 1605
3 303 1152
3 304 1110
3 305 1835
3 306 1162
3 307 1295
3 308 1198
3 309 1135
3 310 1237
3 311 1144
3 312 1430
3 313 1122
3 314 1174
3 315 1795
3 316 1612
3 317 1597
3 318 1419
3 319 1871
3 320 1508
3 321 1866
3 322 1747
3 323 1445
3 324 1197
3 325 1302
3 326 1722
3 327 1301
3 328 1414
3 329 1938
3 330 1023
3 331 1562
3 332 1790
3 333 1385
3 334 1814
3 335 1224
3 336 1376
3 337 1863
3 338 1798
3 339 1614
3 340 1394
3 341 1603
3 342 1112
3 343 1319
3 344 1578
3 345 1424
3 346 1736
3 347 1602
3 348 1044
3 349 1752
3 350 1546
3 351 1848
3 352 1085
3 353 1876
3 354 1695
3 355 1063
3 356 1789
3 357 1700
3 358 1455
3 359 1967
3 360 1899
3 361 1800
3 362 1188
3 363 1697
3 364 1812
3 365 1045
3 366 1607
3 367 1672
3 368 1130
3 369 1573
3 370 1963
3 371 1625
3 372 1663
3 373 1404
3 374 1344
3 375 1364
3 376 1297
3 377 1466
3 378 1711
3 379 1264
3 380 1626
3 381 1321
3 382 1851
3 383 1041
3 384 1758
3 385 1367
3 386 1895
3 387 1832
3 388 1205
3 389 1803
3 390 1550
3 391 1111
3 392 1255
3 393 1129
3 394 1713
3 395 1478
3 396 1739
3 397 1478
3 398 1619
3 399 1840
3 400 1594
3 401 1541
3 402 1174
3 403 1035
3 404 1138
3 405 1384
3 406 1639
3 407 1411
3 408 1445
3 409 1928
3 410 1310
3 411 1399
3 412 1749
3 413 1376
3 414 1361
3 415 1620
3 416 1266
3 417 1372
3 418 1503
3 419 1535
3 420 1343
3 421 1162
3 422 1603
3 423 1194
3 424 1354
3 425 1559
3 426 1947
3 427 1100
3 428 1227
3 429 1963
3 430 1267
3 431 1725
3 432 1025
3 433 1254
3 434 1226
3 435 1704
3 436 1485
3 437 1799
3 438 1484
3 439 1245
3 440 1909
3 441 1397
3 442 1024
3 443 1784
3 444 1337
3 445 1399
3 446 1885
3 447 1413
3 448 1379
3 449 1827
3 450 1956
3 451 1112
3 452 1635
3 453 1735
3 454 1994
3 455 1329
3 456 1100
3 457 1627
3 458 1522
3 459 1918
3 460 1466
3 461 1184
3 462 1750
3 463 1983
3 464 1709
3 465 1100
3 466 1196
3 467 1651
3 468 1899
3 469 1309
3 470 1148
3 471 1312
3 472 1609
3 473 1365
3 474 1627
3 475 1351
3 476 1844
3 477 1277
3 478 1010
3 479 1900
3 480 1900
3 481 1577
3 482 1971
3 483 1659
3 484 1041
3 485 1886
3 486 1882
3 487 1290
3 488 1428
3 489 1781
3 490 1353
3 491 1442
3 492 1175
3 493 1229
3 494 1048
3 495 1923
3 496 1963
3 497 1379
3 498 1444
3 499 1049
3 500 1109
4 1 1681
4 2 1711
4 3 1494
4 4 1230
4 5 1171
4 6 1187
4 7 1255
4 8 1303
4 9 1108
4 10 1223
4 11 1661
4 12 1372
4 13 1548
4 14 1428
4 15 1057
4 16 1384
4 17 1206
4 18 1503
4 19 1304
4 20 1371
4 21 1633
4 22 1338
4 23 1605
4 24 1597
4 25 1922
4 26 1513
4 27 1136
4 28 1292
4 29 1609
4 30 1229
4 31 1374
4 32 1286
4 33 1915
4 34 1198
4 35 1547
4 36 1298
4 37 1993
4 38 1536
4 39 1088
4 40 1176
4 41 1331
4 42 1175
4 43 1528
4 44 1869
4 45 1968
4 46 1828
4 47 1707
4 48 1405
4 49 1690
4 50 1054
4 51 1725
4 52 1657
4 53 1838
4 54 1429
4 55 1539
4 56 1189
4 57 1913
4 58 1377
4 59 1608
4 60 1951
4 61 1612
4 62 1677
4 63 1484
4 64 1105
4 65 1462
4 66 1185
4 67 1780
4 68 1779
4 69 1709
4 70 1800
4 71 1390
4 72 1001
4 73 1610
4 74 1208
4 75 1396
4 76 1630
4 77 1793
4 78 1423
4 79 1545
4 80 1531
4 81 1836
4 82 1682
4 83 1719
4 84 1801
4 85 1726
4 86 1693
4 87 1292
4 88 1314
4 89 1346
4 90 1794
4 91 1791
4 92 1369
4 93 1656
4 94 1037
4 95 1761
4 96 1723
4 97 1716
4 98 1741
4 99 1238
4 100 1791
4 101 1216
4 102 1536
4 103 1741
4 104 1292
4 105 1660
4 106 1429
4 107 1192
4 108 1125
4 109 1864
4 110 1935
4 111 1661
4 112 1751
4 113 1929
4 114 1785
4 115 1347
4 116 1875
4 117 1335
4 118 1266
4 119 1706
4 120 1688
4 121 1325
4 122 1699
4 123 1127
4 124 1471
4 125 1224
4 126 1107
4 127 1057
4 128 1832
4 129 1851
4 130 1591
4 131 1996
4 132 1359
4 133 1694
4 134 1456
4 135 1251
4 136 1966
4 137 1977
4 138 1603
4 139 1875
4 140 1727
4 141 1307
4 142 1239
4 143 1671
4 144 1460
4 145 1034
4 146 1415
4 147 1699
4 148 1856
4 149 1984
4 150 1438
4 151 1160
4 152 1431
4 153 1736
4 154 1685
4 155 1091
4 156 1083
4 157 1081
4 158 1842
4 159 1757
4 160 1529
4 161 1825
4 162 1116
4 163 1161
4 164 1411
4 165 1602
4 166 1430
4 167 1563
4 168 1348
4 169 1837
4 170 1150
4 171 1433
4 172 1721
4 173 1528
4 174 1371
4 175 1727
4 176 1459
4 177 1998
4 178 1282
4 179 1898
4 180 1626
4 181 1274
4 182 1658
4 183 1560
4 184 1071
4 185 1247
4 186 1999
4 187 1187
4 188 1941
4 189 1273
4 190 1355
4 191 1775
4 192 1319
4 193 1374
4 194 1353
4 195 1870
4 196 1784
4 197 1682
4 198 1483
4 199 1849
4 200 1168
4 201 1297
4 202 1147
4 203 1888
4 204 1291
4 205 1212
4 206 1520
4 207 1507
4 208 1954
4 209 1450
4 210 1751
4 211 1098
4 212 1974
4 213 1087
4 214 1528
4 215 1345
4 216 1543
4 217 1305
4 218 1548
4 219 1951
4 220 1686
4 221 1129
4 222 1913
4 223 1559
4 224 1111
4 225 1018
4 226 1997
4 227 1293
4 228 1220
4 229 1957
4 230 1798
4 231 1813
4 232 1563
4 233 1198
4 234 1325
4 235 1292
4 236 1534
4 237 1328
4 238 1030
4 239 1226
4 240 1561
4 241 1798
4 242 1843
4 243 1483
4 244 1598
4 245 1587
4 246 1809
4 247 1485
4 248 1185
4 249 1141
4 250 1890
4 251 1952
4 252 1864
4 253 1255
4 254 1940
4 255 1086
4 256 1224
4 257 1057
4 258 1396
4 259 1631
4 260 1368
4 261 1731
4 262 1712
4 263 1692
4 264 1077
4 265 1159
4 266 1073
4 267 1727
4 268 1449
4 269 1125
4 270 1406
4 271 1626
4 272 1297
4 273 1235
4 274 1238
4 275 1269
4 276 1097
4 277 1219
4 278 1418
4 279 1482
4 280 1745
4 281 1765
4 282 1244
4 283 1788
4 284 1929
4 285 1543
4 286 1016
4 287 1865
4 288 1379
4 289 1571
4 290 1556
4 291 1115
4 292 1783
4 293 1588
4 294 1721
4 295 1252
4 296 1659
4 297 1582
4 298 1438
4 299 1308
4 300 1942
4 301 1134
4 302 1305
4 303 1981
4 304 1590
4 305 1730
4 306 1268
4 307 1704
4 308 1981
4 309 1707
4 310 1426
4 311 1367
4 312 1376
4 313 1970
4 314 1482
4 315 1089
4 316 1241
4 317 1163
4 318 1879
4 319 1936
4 320 1705
4 321 1424
4 322 1142
4 323 1008
4 324 1926
4 325 1396
4 326 1474
4 327 1791
4 328 1665
4 329 1650
4 330 1120
4 331 1182
4 332 1826
4 333 1166
4 334 1542
4 335 1099
4 336 1272
4 337 1039
4 338 1925
4 339 1066
4 340 1663
4 341 1059
4 342 1063
4 343 1705
4 344 1635
4 345 1330
4 346 1135
4 347 1517
4 348 1065
4 349 1569
4 350 1420
4 351 1871
4 352 1739
4 353 1259
4 354 1469
4 355 1604
4 356 1165
4 357 1302
4 358 1778
4 359 1138
4 360 1856
4 361 1327
4 362 1477
4 363 1525
4 364 1821
4 365 1315
4 366 1087
4 367 1315
4 368 1580
4 369 1694
4 370 1855
4 371 1664
4 372 1465
4 373 1564
4 374 1713
4 375 1590
4 376 1488
4 377 1198
4 378 1388
4 379 1765
4 380 1574
4 381 1492
4 382 1689
4 383 1773
4 384 1421
4 385 1501
4 386 1515
4 387 1228
4 388 1773
4 389 1736
4 390 1597
4 391 1655
4 392 1401
4 393 1359
4 394 1523
4 395 1545
4 396 1551
4 397 1954
4 398 1069
4 399 1498
4 400 1161
4 401 1012
4 402 1361
4 403 1841
4 404 1612
4 405 1790
4 406 1918
4 407 1649
4 408 1306
4 409 1711
4 410 1082
4 411 1555
4 412 1846
4 413 1949
4 414 1891
4 415 1276
4 416 1100
4 417 1357
4 418 1909
4 419 1238
4 420 1931
4 421 1406
4 422 1050
4 423 1233
4 424 1875
4 425 1271
4 426 1928
4 427 1483
4 428 1549
4 429 1740
4 430 1770
4 431 1049
4 432 1064
4 433 1090
4 434 1403
4 435 1969
4 436 1238
4 437 1590
4 438 1375
4 439 1039
4 440 1867
4 441 1787
4 442 1717
4 443 1644
4 444 1866
4 445 1235
4 446 1389
4 447 1544
4 448 1530
4 449 1814
4 450 1940
4 451 1021
4 452 1723
4 453 1305
4 454 1412
4 455 1295
4 456 1257
4 457 1372
4 458 1019
4 459 1607
4 460 1251
4 461 1609
4 462 1630
4 463 1897
4 464 1748
4 465 1806
4 466 1596
4 467 1450
4 468 1383
4 469 1094
4 470 1938
4 471 1449
4 472 1356
4 473 1123
4 474 1446
4 475 1817
4 476 1524
4 477 1928
4 478 1698
4 479 1275
4 480 1871
4 481 1641
4 482 1550
4 483 1997
4 484 1144
4 485 1705
4 486 1116
4 487 1795
4 488 1936
4 489 1751
4 490 1778
4 491 1222
4 492 1001
4 493 1779
4 494 1245
4 495 1505
4 496 1076
4 497 1819
4 498 1211
4 499 1720
4 500 1991
5 1 1617
5 2 1098
5 3 1361
5 4 1200
5 5 1082
5 6 1893
5 7 1617
5 8 1887
5 9 1495
5 10 1697
5 11 1690
5 12 1388
5 13 1340
5 14 1615
5 15 1091
5 16 1161
5 17 1750
5 18 1219
5 19 1704
5 20 1278
5 21 1844
5 22 1659
5 23 1051
5 24 1749
5 25 1368
5 26 1867
5 27 1317
5 28 1570
5 29 1177
5 30 1245
5 31 1915
5 32 1152
5 33 1579
5 34 1739
5 35 1879
5 36 1278
5 37 1089
5 38 1720
5 39 1850
5 40 1251
5 41 1608
5 42 1567
5 43 1960
5 44 1386
5 45 1565
5 46 1358
5 47 1369
5 48 1508
5 49 1057
5 50 1584
5 51 1760
5 52 1606
5 53 1512
5 54 1283
5 55 1556
5 56 1299
5 57 1906
5 58 1507
5 59 1147
5 60 1280
5 61 1077
5 62 1522
5 63 1913
5 64 1376
5 65 1145
5 66 1653
5 67 1313
5 68 1400
5 69 1593
5 70 1179
5 71 1831
5 72 1442
5 73 1025
5 74 1178
5 75 1059
5 76 1747
5 77 1139
5 78 1739
5 79 1690
5 80 1861
5 81 1939
5 82 1438
5 83 1711
5 84 1165
5 85 1733
5 86 1491
5 87 1580
5 88 1493
5 89 1925
5 90 1481
5 91 1650
5 92 1954
5 93 1153
5 94 1079
5 95 1649
5 96 1646
5 97 1795
5 98 1654
5 99 1471
5 100 1389
5 101 1372
5 102 1180
5 103 1077
5 104 1161
5 105 1889
5 106 1349
5 107 1774
5 108 1367
5 109 1629
5 110 1301
5 111 1671
5 112 1619
5 113 1453
5 114 1861
5 115 1569
5 116 1172
5 117 1117
5 118 1709
5 119 1090
5 120 1672
5 121 1646
5 122 1376
5 123 1313
5 124 1376
5 125 1301
5 126 1477
5 127 1693
5 128 1500
5 129 1164
5 130 1088
5 131 1569
5 132 1850
5 133 1863
5 134 1667
5 135 1009
5 136 1393
5 137 1498
5 138 1435
5 139 1296
5 140 1919
5 141 1261
5 142 1620
5 143 1835
5 144 1461
5 145 1812
5 146 1462
5 147 1751
5 148 1621
5 149 1925
5 150 1395
5 151 1964
5 152 1461
5 153 1445
5 154 1310
5 155 1030
5 156 1110
5 157 1075
5 158 1307
5 159 1523
5 160 1757
5 161 1042
5 162 1830
5 163 1229
5 164 1169
5 165 1157
5 166 1612
5 167 1956
5 168 1403
5 169 1307
5 170 1319
5 171 1223
5 172 1860
5 173 1915
5 174 1304
5 175 1614
5 176 1347
5 177 1384
5 178 1384
5 179 1082
5 180 1289
5 181 1079
5 182 1039
5 183 1981
5 184 1765
5 185 1855
5 186 1934
5 187 1104
5 188 1504
5 189 1682
5 190 1191
5 191 1521
5 192 1519
5 193 1377
5 194 1288
5 195 1477
5 196 1513
5 197 1002
5 198 1022
5 199 1152
5 200 1736
5 201 1930
5 202 1415
5 203 1558
5 204 1428
5 205 1129
5 206 1988
5 207 1342
5 208 1518
5 209 1696
5 210 1300
5 211 1793
5 212 1734
5 213 1154
5 214 1162
5 215 1829
5 216 1772
5 217 1568
5 218 1428
5 219 1242
5 220 1687
5 221 1989
5 222 1782
5 223 1977
5 224 1167
5 225 1274
5 226 1401
5 227 1747
5 228 1831
5 229 1804
5 230 1933
5 231 1739
5 232 1220
5 233 1132
5 234 1672
5 235 1713
5 236 1640
5 237 1097
5 238 1344
5 239 1262
5 240 1497
5 241 1430
5 242 1414
5 243 1520
5 244 1294
5 245 1385
5 246 1315
5 247 1104
5 248 1948
5 249 1429
5 250 1505
5 251 1556
5 252 1568
5 253 1517
5 254 1765
5 255 1086
5 256 1366
5 257 1992
5 258 1638
5 259 1880
5 260 1852
5 261 1622
5 262 1412
5 263 1764
5 264 1964
5 265 1838
5 266 1566
5 267 1505
5 268 1298
5 269 1668
5 270 1071
5 271 1523
5 272 1088
5 273 1423
5 274 1462
5 275 1308
5 276 1091
5 277 1658
5 278 1082
5 279 1304
5 280 1044
5 281 1439
5 282 1406
5 283 1567
5 284 1836
5 285 1445
5 286 1857
5 287 1951
5 288 1058
5 289 1947
5 290 1001
5 291 1122
5 292 1087
5 293 1175
5 294 1558
5 295 1179
5 296 1357
5 297 1130
5 298 1107
5 299 1155
5 300 1983
5 301 1349
5 302 1902
5 303 1180
5 304 1376
5 305 1671
5 306 1711
5 307 1605
5 308 1025
5 309 1520
5 310 1077
5 311 1837
5 312 1090
5 313 1758
5 314 1909
5 315 1201
5 316 1965
5 317 1607
5 318 1804
5 319 1578
5 320 1471
5 321 1712
5 322 1022
5 323 1125
5 324 1829
5 325 1835
5 326 1502
5 327 1845
5 328 1071
5 329 1242
5 330 1835
5 331 1293
5 332 1057
5 333 1302
5 334 1598
5 335 1194
5 336 1728
5 337 1323
5 338 1958
5 339 1267
5 340 1780
5 341 1173
5 342 1947
5 343 1015
5 344 1398
5 345 1699
5 346 1317
5 347 1790
5 348 1208
5 349 1493
5 350 1385
5 351 1883
5 352 1112
5 353 1015
5 354 1765
5 355 1949
5 356 1150
5 357 1631
5 358 1404
5 359 1528
5 360 1059
5 361 1568
5 362 1821
5 363 1955
5 364 1664
5 365 1345
5 366 1955
5 367 1433
5 368 1792
5 369 1687
5 370 1534
5 371 1556
5 372 1820
5 373 1472
5 374 1368
5 375 1058
5 376 1560
5 377 1735
5 378 1469
5 379 1073
5 380 1598
5 381 1250
5 382 1411
5 383 1686
5 384 1768
5 385 1743
5 386 1825
5 387 1058
5 388 1907
5 389 1250
5 390 1458
5 391 1899
5 392 1552
5 393 1658
5 394 1669
5 395 1582
5 396 1729
5 397 1953
5 398 1797
5 399 1669
5 400 1495
5 401 1225
5 402 1298
5 403 1140
5 404 1390
5 405 1934
5 406 1048
5 407 1089
5 408 1452
5 409 1492
5 410 1733
5 411 1193
5 412 1952
5 413 1680
5 414 1721
5 415 1714
5 416 1509
5 417 1935
5 418 1329
5 419 1324
5 420 1734
5 421 1034
5 422 1887
5 423 1537
5 424 1068
5 425 1215
5 426 1511
5 427 1021
5 428 1959
5 429 1258
5 430 1981
5 431 1584
5 432 1049
5 433 1558
5 434 1642
5 435 1094
5 436 1517
5 437 1727
5 438 1727
5 439 1142
5 440 1228
5 441 1753
5 442 1009
5 443 1704
5 444 1866
5 445 1244
5 446 1189
5 447 1600
5 448 1687
5 449 1789
5 450 1933
5 451 1024
5 452 1050
5 453 1981
5 454 1947
5 455 1926
5 456 1401
5 457 1103
5 458 1014
5 459 1529
5 460 1840
5 461 1047
5 462 1396
5 463 1763
5 464 1946
5 465 1460
5 466 1491
5 467 1899
5 468 1008
5 469 1678
5 470 1176
5 471 1153
5 472 1325
5 473 1459
5 474 1726
5 475 1560
5 476 1719
5 477 1056
5 478 1718
5 479 1883
5 480 1932
5 481 1660
5 482 1826
5 483 1842
5 484 1052
5 485 1745
5 486 1923
5 487 1458
5 488 1629
5 489 1338
5 490 1375
5 491 1763
5 492 1642
5 493 1763
5 494 1960
5 495 1699
5 496 1956
5 497 1864
5 498 1297
5 499 1441
5 500 1453
6 1 1196
6 2 1967
6 3 1462
6 4 1705
6 5 1849
6 6 1127
6 7 1670
6 8 1888
6 9 1243
6 10 1008
6 11 1159
6 12 1057
6 13 1729
6 14 1869
6 15 1720
6 16 1637
6 17 1133
6 18 1429
6 19 1112
6 20 1096
6 21 1320
6 22 1792
6 23 1415
6 24 1506
6 25 1624
6 26 1790
6 27 1136
6 28 1858
6 29 1047
6 30 1014
6 31 1222
6 32 1642
6 33 1621
6 34 1334
6 35 1637
6 36 1744
6 37 1869
6 38 1174
6 39 1660
6 40 1169
6 41 1729
6 42 1329
6 43 1562
6 44 1646
6 45 1893
6 46 1600
6 47 1815
6 48 1625
6 49 1927
6 50 1043
6 51 1487
6 52 1705
6 53 1109
6 54 1089
6 55 1989
6 56 1033
6 57 1370
6 58 1341
6 59 1819
6 60 1686
6 61 1257
6 62 1317
6 63 1467
6 64 1589
6 65 1316
6 66 1910
6 67 1131
6 68 1983
6 69 1812
6 70 1877
6 71 1410
6 72 1982
6 73 1175
6 74 1102
6 75 1617
6 76 1251
6 77 1099
6 78 1939
6 79 1880
6 80 1331
6 81 1684
6 82 1409
6 83 1678
6 84 1653
6 85 1532
6 86 1531
6 87 1979
6 88 1755
6 89 1210
6 90 1564
6 91 1623
6 92 1749
6 93 1975
6 94 1455
6 95 1120
6 96 1562
6 97 1176
6 98 1258
6 99 1506
6 100 1988
6 101 1233
6 102 1818
6 103 1424
6 104 1068
6 105 1608
6 106 1491
6 107 1082
6 108 1849
6 109 1662
6 110 1193
6 111 1238
6 112 1036
6 113 1816
6 114 1544
6 115 1886
6 116 1583
6 117 1911
6 118 1405
6 119 1776
6 120 1742
6 121 1189
6 122 1576
6 123 1445
6 124 1603
6 125 1782
6 126 1942
6 127 1896
6 128 1670
6 129 1128
6 130 1848
6 131 1605
6 132 1480
6 133 1220
6 134 1986
6 135 1987
6 136 1824
6 137 1089
6 138 1569
6 139 1993
6 140 1575
6 141 1427
6 142 1079
6 143 1993
6 144 1674
6 145 1765
6 146 1369
6 147 1594
6 148 1294
6 149 1098
6 150 1403
6 151 1557
6 152 1718
6 153 1382
6 154 1400
6 155 1463
6 156 1962
6 157 1787
6 158 1694
6 159 1290
6 160 1675
6 161 1130
6 162 1054
6 163 1552
6 164 1336
6 165 1391
6 166 1775
6 167 1163
6 168 1303
6 169 1709
6 170 1310
6 171 1671
6 172 1722
6 173 1770
6 174 1717
6 175 1032
6 176 1838
6 177 1005
6 178 1714
6 179 1569
6 180 1740
6 181 1478
6 182 1622
6 183 1278
6 184 1064
6 185 1896
6 186 1967
6 187 1139
6 188 1696
6 189 1632
6 190 1037
6 191 1578
6 192 1998
6 193 1172
6 194 1157
6 195 1753
6 196 1588
6 197 1896
6 198 1987
6 199 1800
6 200 1213
6 201 1589
6 202 1599
6 203 1717
6 204 1736
6 205 1598
6 206 1635
6 207 1022
6 208 1777
6 209 1042
6 210 1311
6 211 1855
6 212 1034
6 213 1966
6 214 1566
6 215 1676
6 216 1817
6 217 1869
6 218 1113
6 219 1213
6 220 1829
6 221 1491
6 222 1701
6 223 1819
6 224 1716
6 225 1275
6 226 1347
6 227 1894
6 228 1428
6 229 1416
6 230 1829
6 231 1527
6 232 1921
6 233 1884
6 234 1225
6 235 1013
6 236 1222
6 237 1351
6 238 1766
6 239 1412
6 240 1394
6 241 1411
6 242 1803
6 243 1781
6 244 1443
6 245 1008
6 246 1146
6 247 1271
6 248 1672
6 249 1470
6 250 1580
6 251 1709
6 252 1544
6 253 1067
6 254 1823
6 255 1852
6 256 1560
6 257 1491
6 258 1715
6 259 1944
6 260 1200
6 261 1162
6 262 1914
6 263 1751
6 264 1448
6 265 1778
6 266 1882
6 267 1722
6 268 1938
6 269 1998
6 270 1452
6 271 1430
6 272 1251
6 273 1681
6 274 1737
6 275 1954
6 276 1392
6 277 1582
6 278 1679
6 279 1361
6 280 1978
6 281 1899
6 282 1016
6 283 1930
6 284 1179
6 285 1597
6 286 1947
6 287 1297
6 288 1921
6 289 1902
6 290 1264
6 291 1151
6 292 1408
6 293 1879
6 294 1262
6 295 1665
6 296 1472
6 297 1488
6 298 1174
6 299 1289
6 300 1802
6 301 1039
6 302 1438
6 303 1089
6 304 1565
6 305 1451
6 306 1565
6 307 1266
6 308 1460
6 309 1198
6 310 1886
6 311 1029
6 312 1742
6 313 1388
6 314 1978
6 315 1462
6 316 1228
6 317 1847
6 318 1021
6 319 1555
6 320 1843
6 321 1624
6 322 1899
6 323 1047
6 324 1709
6 325 1841
6 326 1299
6 327 1240
6 328 1328
6 329 1260
6 330 1608
6 331 1439
6 332 1887
6 333 1509
6 334 1878
6 335 1180
6 336 1208
6 337 1349
6 338 1648
6 339 1886
6 340 1385
6 341 1894
6 342 1899
6 343 1136
6 344 1624
6 345 1201
6 346 1925
6 347 1170
6 348 1342
