set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
48 40 1150
48 41 1198
48 42 1505
48 43 1837
48 44 1766
48 45 1664
48 46 1023
48 47 1945
48 48 1202
48 49 1818
48 50 1940
48 51 1760
48 52 1966
48 53 1171
48 54 1122
48 55 1968
48 56 1647
48 57 1522
48 58 1962
48 59 1527
48 60 1454
48 61 1484
48 62 1417
48 63 1677
48 64 1830
48 65 1747
48 66 1846
48 67 1561
48 68 1197
48 69 1986
48 70 1908
48 71 1643
48 72 1342
48 73 1817
48 74 1323
48 75 1553
48 76 1489
48 77 1709
48 78 1766
48 79 1540
48 80 1584
48 81 1251
48 82 1673
48 83 1166
48 84 1824
48 85 1699
48 86 1248
48 87 1416
48 88 1961
48 89 1182
48 90 1448
48 91 1870
48 92 1408
48 93 1504
48 94 1228
48 95 1090
48 96 1695
48 97 1914
48 98 1823
48 99 1898
48 100 1281
48 101 1788
48 102 1359
48 103 1668
48 104 1272
48 105 1594
48 106 1564
48 107 1326
48 108 1073
48 109 1069
48 110 1860
48 111 1186
48 112 1500
48 113 1011
48 114 1630
48 115 1286
48 116 1385
48 117 1581
48 118 1922
48 119 1387
48 120 1210
48 121 1529
48 122 1392
48 123 1289
48 124 1791
48 125 1262
48 126 1747
48 127 1608
48 128 1563
48 129 1130
48 130 1484
48 131 1690
48 132 1467
48 133 1871
48 134 1205
48 135 1802
48 136 1000
48 137 1594
48 138 1273
48 139 1266
48 140 1443
48 141 1223
48 142 1121
48 143 1685
48 144 1801
48 145 1799
48 146 1959
48 147 1924
48 148 1487
48 149 1553
48 150 1187
48 151 1000
48 152 1283
48 153 1146
48 154 1293
48 155 1534
48 156 1606
48 157 1002
48 158 1493
48 159 1920
48 160 1611
48 161 1111
48 162 1932
48 163 1883
48 164 1171
48 165 1237
48 166 1690
48 167 1557
48 168 1243
48 169 1919
48 170 1405
48 171 1761
48 172 1679
48 173 1180
48 174 1773
48 175 1616
48 176 1993
48 177 1347
48 178 1715
48 179 1166
48 180 1125
48 181 1882
48 182 1493
48 183 1158
48 184 1727
48 185 1648
48 186 1558
48 187 1634
48 188 1009
48 189 1499
48 190 1394
48 191 1498
48 192 1675
48 193 1603
48 194 1174
48 195 1702
48 196 1966
48 197 1416
48 198 1468
48 199 1225
48 200 1374
48 201 1697
48 202 1818
48 203 1483
48 204 1017
48 205 1481
48 206 1443
48 207 1342
48 208 1238
48 209 1416
48 210 1859
48 211 1377
48 212 1448
48 213 1365
48 214 1696
48 215 1542
48 216 1741
48 217 1680
48 218 1499
48 219 1903
48 220 1318
48 221 1058
48 222 1781
48 223 1596
48 224 1243
48 225 1386
48 226 1125
48 227 1655
48 228 1582
48 229 1474
48 230 1597
48 231 1879
48 232 1424
48 233 1090
48 234 1279
48 235 1384
48 236 1850
48 237 1196
48 238 1169
48 239 1008
48 240 1354
48 241 1802
48 242 1259
48 243 1206
48 244 1764
48 245 1334
48 246 1056
48 247 1617
48 248 1185
48 249 1919
48 250 1335
49 1 1001
49 2 1517
49 3 1393
49 4 1249
49 5 1464
49 6 1269
49 7 1605
49 8 1530
49 9 1902
49 10 1005
49 11 1544
49 12 1374
49 13 1078
49 14 1290
49 15 1460
49 16 1699
49 17 1728
49 18 1928
49 19 1391
49 20 1538
49 21 1818
49 22 1330
49 23 1688
49 24 1582
49 25 1536
49 26 1647
49 27 1244
49 28 1629
49 29 1572
49 30 1074
49 31 1192
49 32 1598
49 33 1687
49 34 1244
49 35 1374
49 36 1271
49 37 1140
49 38 1094
49 39 1341
49 40 1397
49 41 1969
49 42 1136
49 43 1178
49 44 1346
49 45 1677
49 46 1522
49 47 1939
49 48 1941
49 49 1355
49 50 1812
49 51 1957
49 52 1639
49 53 1759
49 54 1857
49 55 1827
49 56 1715
49 57 1384
49 58 1697
49 59 1332
49 60 1603
49 61 1071
49 62 1885
49 63 1101
49 64 1054
49 65 1159
49 66 1139
49 67 1276
49 68 1259
49 69 1730
49 70 1732
49 71 1966
49 72 1606
49 73 1979
49 74 1524
49 75 1778
49 76 1213
49 77 1221
49 78 1041
49 79 1200
49 80 1907
49 81 1594
49 82 1513
49 83 1121
49 84 1798
49 85 1964
49 86 1270
49 87 1261
49 88 1096
49 89 1083
49 90 1407
49 91 1802
49 92 1349
49 93 1510
49 94 1121
49 95 1001
49 96 1738
49 97 1356
49 98 1632
49 99 1056
49 100 1593
49 101 1350
49 102 1087
49 103 1020
49 104 1789
49 105 1286
49 106 1357
49 107 1027
49 108 1172
49 109 1363
49 110 1132
49 111 1636
49 112 1675
49 113 1461
49 114 1227
49 115 1545
49 116 1284
49 117 1879
49 118 1489
49 119 1483
49 120 1497
49 121 1564
49 122 1231
49 123 1540
49 124 1454
49 125 1371
49 126 1585
49 127 1734
49 128 1367
49 129 1375
49 130 1686
49 131 1077
49 132 1431
49 133 1772
49 134 1094
49 135 1947
49 136 1860
49 137 1401
49 138 1355
49 139 1016
49 140 1203
49 141 1415
49 142 1114
49 143 1542
49 144 1603
49 145 1132
49 146 1682
49 147 1294
49 148 1146
49 149 1602
49 150 1464
49 151 1892
49 152 1974
49 153 1916
49 154 1154
49 155 1841
49 156 1290
49 157 1793
49 158 1110
49 159 1051
49 160 1941
49 161 1467
49 162 1795
49 163 1110
49 164 1714
49 165 1423
49 166 1720
49 167 1101
49 168 1014
49 169 1990
49 170 1771
49 171 1240
49 172 1069
49 173 1343
49 174 1336
49 175 1122
49 176 1330
49 177 1936
49 178 1137
49 179 1841
49 180 1217
49 181 1890
49 182 1176
49 183 1792
49 184 1861
49 185 1384
49 186 1695
49 187 1403
49 188 1007
49 189 1571
49 190 1560
49 191 1609
49 192 1740
49 193 1042
49 194 1982
49 195 1330
49 196 1164
49 197 1388
49 198 1961
49 199 1738
49 200 1725
49 201 1874
49 202 1386
49 203 1603
49 204 1309
49 205 1772
49 206 1177
49 207 1486
49 208 1779
49 209 1360
49 210 1383
49 211 1066
49 212 1109
49 213 1154
49 214 1640
49 215 1395
49 216 1774
49 217 1368
49 218 1900
49 219 1332
49 220 1540
49 221 1157
49 222 1833
49 223 1970
49 224 1326
49 225 1663
49 226 1804
49 227 1319
49 228 1284
49 229 1407
49 230 1845
49 231 1024
49 232 1752
49 233 1034
49 234 1514
49 235 1414
49 236 1249
49 237 1979
49 238 1049
49 239 1649
49 240 1151
49 241 1047
49 242 1741
49 243 1254
49 244 1216
49 245 1464
49 246 1898
49 247 1818
49 248 1611
49 249 1425
49 250 1349
50 1 1601
50 2 1658
50 3 1853
50 4 1604
50 5 1542
50 6 1053
50 7 1348
50 8 1066
50 9 1358
50 10 1877
50 11 1434
50 12 1028
50 13 1133
50 14 1604
50 15 1000
50 16 1386
50 17 1993
50 18 1902
50 19 1395
50 20 1534
50 21 1930
50 22 1796
50 23 1063
50 24 1097
50 25 1712
50 26 1545
50 27 1027
50 28 1085
50 29 1552
50 30 1268
50 31 1153
50 32 1745
50 33 1687
50 34 1838
50 35 1580
50 36 1885
50 37 1513
50 38 1087
50 39 1232
50 40 1966
50 41 1453
50 42 1851
50 43 1817
50 44 1728
50 45 1186
50 46 1875
50 47 1220
50 48 1643
50 49 1427
50 50 1132
50 51 1689
50 52 1969
50 53 1882
50 54 1562
50 55 1734
50 56 1692
50 57 1554
50 58 1777
50 59 1133
50 60 1126
50 61 1056
50 62 1766
50 63 1954
50 64 1472
50 65 1073
50 66 1117
50 67 1004
50 68 1095
50 69 1644
50 70 1800
50 71 1607
50 72 1820
50 73 1414
50 74 1038
50 75 1118
50 76 1006
50 77 1514
50 78 1295
50 79 1082
50 80 1710
50 81 1218
50 82 1918
50 83 1435
50 84 1689
50 85 1051
50 86 1456
50 87 1669
50 88 1544
50 89 1480
50 90 1198
50 91 1354
50 92 1777
50 93 1865
50 94 1946
50 95 1924
50 96 1051
50 97 1818
50 98 1573
50 99 1144
50 100 1423
50 101 1621
50 102 1381
50 103 1152
50 104 1834
50 105 1871
50 106 1803
50 107 1489
50 108 1652
50 109 1997
50 110 1467
50 111 1024
50 112 1523
50 113 1815
50 114 1163
50 115 1170
50 116 1335
50 117 1766
50 118 1748
50 119 1315
50 120 1562
50 121 1008
50 122 1501
50 123 1860
50 124 1780
50 125 1002
50 126 1988
50 127 1768
50 128 1620
50 129 1761
50 130 1936
50 131 1053
50 132 1961
50 133 1413
50 134 1176
50 135 1080
50 136 1624
50 137 1233
50 138 1169
50 139 1116
50 140 1362
50 141 1800
50 142 1151
50 143 1016
50 144 1421
50 145 1447
50 146 1430
50 147 1461
50 148 1453
50 149 1635
50 150 1860
50 151 1649
50 152 1065
50 153 1438
50 154 1037
50 155 1850
50 156 1784
50 157 1770
50 158 1232
50 159 1722
50 160 1721
50 161 1522
50 162 1597
50 163 1814
50 164 1710
50 165 1270
50 166 1688
50 167 1135
50 168 1207
50 169 1690
50 170 1814
50 171 1215
50 172 1737
50 173 1367
50 174 1265
50 175 1560
50 176 1151
50 177 1125
50 178 1934
50 179 1909
50 180 1497
50 181 1548
50 182 1373
50 183 1181
50 184 1774
50 185 1852
50 186 1811
50 187 1556
50 188 1344
50 189 1755
50 190 1171
50 191 1552
50 192 1305
50 193 1504
50 194 1601
50 195 1542
50 196 1577
50 197 1720
50 198 1574
50 199 1591
50 200 1012
50 201 1214
50 202 1071
50 203 1032
50 204 1285
50 205 1424
50 206 1880
50 207 1689
50 208 1865
50 209 1642
50 210 1549
50 211 1141
50 212 1827
50 213 1677
50 214 1023
50 215 1950
50 216 1819
50 217 1113
50 218 1486
50 219 1241
50 220 1922
50 221 1823
50 222 1456
50 223 1557
50 224 1726
50 225 1887
50 226 1648
50 227 1383
50 228 1374
50 229 1577
50 230 1650
50 231 1254
50 232 1869
50 233 1559
50 234 1931
50 235 1847
50 236 1421
50 237 1978
50 238 1224
50 239 1965
50 240 1121
50 241 1571
50 242 1805
50 243 1821
50 244 1709
50 245 1473
50 246 1704
50 247 1529
50 248 1735
50 249 1863
50 250 1381
51 1 1884
51 2 1122
51 3 1894
51 4 1565
51 5 1747
51 6 1638
51 7 1097
51 8 1513
51 9 1820
51 10 1933
51 11 1886
51 12 1461
51 13 1017
51 14 1259
51 15 1041
51 16 1969
51 17 1466
51 18 1317
51 19 1684
51 20 1483
51 21 1886
51 22 1267
51 23 1888
51 24 1641
51 25 1314
51 26 1670
51 27 1465
51 28 1019
51 29 1464
51 30 1528
51 31 1469
51 32 1758
51 33 1504
51 34 1081
51 35 1448
51 36 1938
51 37 1536
51 38 1501
51 39 1961
51 40 1140
51 41 1541
51 42 1163
51 43 1409
51 44 1081
51 45 1101
51 46 1629
51 47 1703
51 48 1739
51 49 1645
51 50 1011
51 51 1800
51 52 1871
51 53 1530
51 54 1866
51 55 1639
51 56 1323
51 57 1721
51 58 1283
51 59 1510
51 60 1056
51 61 1353
51 62 1315
51 63 1383
51 64 1272
51 65 1963
51 66 1410
51 67 1238
51 68 1568
51 69 1667
51 70 1002
51 71 1911
51 72 1505
51 73 1068
51 74 1921
51 75 1504
51 76 1513
51 77 1172
51 78 1767
51 79 1878
51 80 1531
51 81 1092
51 82 1910
51 83 1270
51 84 1285
51 85 1831
51 86 1284
51 87 1557
51 88 1625
51 89 1915
51 90 1609
51 91 1201
51 92 1804
51 93 1158
51 94 1211
51 95 1410
51 96 1129
51 97 1346
51 98 1100
51 99 1539
51 100 1877
51 101 1121
51 102 1450
51 103 1273
51 104 1877
51 105 1839
51 106 1146
51 107 1609
51 108 1688
51 109 1687
51 110 1550
51 111 1180
51 112 1746
51 113 1846
51 114 1147
51 115 1948
51 116 1415
51 117 1973
51 118 1222
51 119 1797
51 120 1332
51 121 1787
51 122 1224
51 123 1057
51 124 1960
51 125 1037
51 126 1984
51 127 1493
51 128 1749
51 129 1646
51 130 1425
51 131 1783
51 132 1819
51 133 1286
51 134 1934
51 135 1030
51 136 1560
51 137 1198
51 138 1054
51 139 1321
51 140 1069
51 141 1510
51 142 1638
51 143 1881
51 144 1821
51 145 1854
51 146 1135
51 147 1843
51 148 1479
51 149 1546
51 150 1157
51 151 1168
51 152 1261
51 153 1133
51 154 1988
51 155 1751
51 156 1751
51 157 1559
51 158 1185
51 159 1232
51 160 1582
51 161 1761
51 162 1937
51 163 1559
51 164 1881
51 165 1954
51 166 1324
51 167 1821
51 168 1885
51 169 1395
51 170 1146
51 171 1392
51 172 1648
51 173 1911
51 174 1473
51 175 1910
51 176 1220
51 177 1966
51 178 1569
51 179 1122
51 180 1230
51 181 1546
51 182 1352
51 183 1139
51 184 1262
51 185 1657
51 186 1040
51 187 1114
51 188 1937
51 189 1695
51 190 1146
51 191 1883
51 192 1110
51 193 1497
51 194 1473
51 195 1609
51 196 1079
51 197 1324
51 198 1271
51 199 1940
51 200 1219
51 201 1586
51 202 1201
51 203 1731
51 204 1951
51 205 1566
51 206 1275
51 207 1849
51 208 1442
51 209 1941
51 210 1424
51 211 1107
51 212 1950
51 213 1376
51 214 1848
51 215 1832
51 216 1214
51 217 1969
51 218 1801
51 219 1131
51 220 1808
51 221 1826
51 222 1978
51 223 1359
51 224 1846
51 225 1565
51 226 1149
51 227 1836
51 228 1961
51 229 1004
51 230 1210
51 231 1340
51 232 1956
51 233 1835
51 234 1281
51 235 1401
51 236 1033
51 237 1556
51 238 1047
51 239 1941
51 240 1015
51 241 1443
51 242 1958
51 243 1278
51 244 1452
51 245 1845
51 246 1469
51 247 1028
51 248 1029
51 249 1584
51 250 1974
52 1 1185
52 2 1736
52 3 1575
52 4 1228
52 5 1334
52 6 1581
52 7 1363
52 8 1296
52 9 1607
52 10 1003
52 11 1352
52 12 1627
52 13 1523
52 14 1110
52 15 1730
52 16 1624
52 17 1482
52 18 1370
52 19 1575
52 20 1081
52 21 1499
52 22 1042
52 23 1708
52 24 1268
52 25 1082
52 26 1168
52 27 1820
52 28 1161
52 29 1650
52 30 1925
52 31 1542
52 32 1860
52 33 1422
52 34 1616
52 35 1613
52 36 1715
52 37 1149
52 38 1071
52 39 1793
52 40 1203
52 41 1627
52 42 1741
52 43 1695
52 44 1067
52 45 1379
52 46 1286
52 47 1172
52 48 1778
52 49 1415
52 50 1904
52 51 1424
52 52 1823
52 53 1485
52 54 1216
52 55 1495
52 56 1870
52 57 1715
52 58 1965
52 59 1287
52 60 1324
52 61 1051
52 62 1320
52 63 1771
52 64 1325
52 65 1402
52 66 1066
52 67 1547
52 68 1702
52 69 1898
52 70 1463
52 71 1400
52 72 1925
52 73 1163
52 74 1043
52 75 1015
52 76 1578
52 77 1013
52 78 1145
52 79 1511
52 80 1395
52 81 1483
52 82 1458
52 83 1941
52 84 1376
52 85 1595
52 86 1348
52 87 1420
52 88 1031
52 89 1760
52 90 1265
52 91 1036
52 92 1265
52 93 1236
52 94 1003
52 95 1206
52 96 1954
52 97 1541
52 98 1089
52 99 1616
52 100 1725
52 101 1220
52 102 1094
52 103 1425
52 104 1988
52 105 1889
52 106 1138
52 107 1869
52 108 1738
52 109 1946
52 110 1376
52 111 1936
52 112 1165
52 113 1867
52 114 1740
52 115 1254
52 116 1605
52 117 1483
52 118 1726
52 119 1863
52 120 1854
52 121 1154
52 122 1502
52 123 1017
52 124 1389
52 125 1242
52 126 1116
52 127 1675
52 128 1514
52 129 1785
52 130 1095
52 131 1838
52 132 1978
52 133 1782
52 134 1206
52 135 1390
52 136 1074
52 137 1007
52 138 1664
52 139 1597
52 140 1778
52 141 1730
52 142 1571
52 143 1914
52 144 1935
52 145 1278
52 146 1863
52 147 1273
52 148 1032
52 149 1833
52 150 1547
52 151 1490
52 152 1600
52 153 1369
52 154 1516
52 155 1959
52 156 1756
52 157 1137
52 158 1706
52 159 1286
52 160 1931
52 161 1611
52 162 1901
52 163 1013
52 164 1311
52 165 1287
52 166 1948
52 167 1101
52 168 1022
52 169 1255
52 170 1664
52 171 1319
52 172 1589
52 173 1948
52 174 1231
52 175 1194
52 176 1706
52 177 1960
52 178 1346
52 179 1687
52 180 1835
52 181 1362
52 182 1912
52 183 1243
52 184 1685
52 185 1404
52 186 1552
52 187 1374
52 188 1084
52 189 1020
52 190 1725
52 191 1430
52 192 1284
52 193 1030
52 194 1731
52 195 1722
52 196 1230
52 197 1465
52 198 1375
52 199 1641
52 200 1825
52 201 1899
52 202 1587
52 203 1936
52 204 1715
52 205 1215
52 206 1762
52 207 1806
52 208 1637
52 209 1687
52 210 1116
52 211 1970
52 212 1848
52 213 1817
52 214 1829
52 215 1350
52 216 1682
52 217 1794
52 218 1264
52 219 1552
52 220 1746
52 221 1020
52 222 1034
52 223 1777
52 224 1809
52 225 1581
52 226 1212
52 227 1329
52 228 1897
52 229 1079
52 230 1448
52 231 1378
52 232 1634
52 233 1737
52 234 1290
52 235 1132
52 236 1358
52 237 1176
52 238 1478
52 239 1064
52 240 1042
52 241 1767
52 242 1505
52 243 1374
52 244 1562
52 245 1976
52 246 1213
52 247 1317
52 248 1319
52 249 1600
52 250 1710
53 1 1771
53 2 1299
53 3 1399
53 4 1280
53 5 1900
53 6 1335
53 7 1381
53 8 1976
53 9 1132
53 10 1923
53 11 1035
53 12 1960
53 13 1757
53 14 1099
53 15 1033
53 16 1370
53 17 1374
53 18 1509
53 19 1597
53 20 1558
53 21 1394
53 22 1035
53 23 1252
53 24 1933
53 25 1124
53 26 1650
53 27 1884
53 28 1932
53 29 1481
53 30 1419
53 31 1356
53 32 1278
53 33 1845
53 34 1050
53 35 1491
53 36 1173
53 37 1106
53 38 1896
53 39 1680
53 40 1589
53 41 1409
53 42 1824
53 43 1909
53 44 1314
53 45 1656
53 46 1844
53 47 1487
53 48 1896
53 49 1279
53 50 1921
53 51 1244
53 52 1165
53 53 1318
53 54 1860
53 55 1501
53 56 1464
53 57 1336
53 58 1679
53 59 1568
53 60 1266
53 61 1209
53 62 1376
53 63 1072
53 64 1315
53 65 1311
53 66 1496
53 67 1889
53 68 1970
53 69 1131
53 70 1398
53 71 1955
53 72 1875
53 73 1858
53 74 1637
53 75 1750
53 76 1652
53 77 1950
53 78 1365
53 79 1723
53 80 1737
53 81 1242
53 82 1153
53 83 1452
53 84 1039
53 85 1598
53 86 1142
53 87 1804
53 88 1563
53 89 1657
53 90 1936
53 91 1900
53 92 1668
53 93 1701
53 94 1130
53 95 1137
53 96 1099
53 97 1166
53 98 1894
53 99 1078
53 100 1467
53 101 1839
53 102 1506
53 103 1462
53 104 1320
53 105 1268
53 106 1251
53 107 1144
53 108 1464
53 109 1416
53 110 1585
53 111 1225
53 112 1700
53 113 1090
53 114 1974
53 115 1157
53 116 1617
53 117 1174
53 118 1312
53 119 1118
53 120 1609
53 121 1204
53 122 1324
53 123 1418
53 124 1771
53 125 1311
53 126 1868
53 127 1235
53 128 1827
53 129 1065
53 130 1528
53 131 1448
53 132 1743
53 133 1245
53 134 1415
53 135 1860
53 136 1193
53 137 1082
53 138 1584
53 139 1585
53 140 1524
53 141 1986
53 142 1959
53 143 1878
53 144 1375
53 145 1305
53 146 1188
53 147 1204
53 148 1617
53 149 1142
53 150 1331
53 151 1805
53 152 1760
53 153 1747
53 154 1778
53 155 1567
53 156 1489
53 157 1549
53 158 1310
53 159 1454
53 160 1479
53 161 1319
53 162 1716
53 163 1297
53 164 1155
53 165 1525
53 166 1856
53 167 1217
53 168 1545
53 169 1399
53 170 1588
53 171 1469
53 172 1886
53 173 1746
53 174 1471
53 175 1976
53 176 1132
53 177 1027
53 178 1627
53 179 1343
53 180 1039
53 181 1753
53 182 1694
53 183 1637
53 184 1958
53 185 1715
53 186 1264
53 187 1701
53 188 1015
53 189 1081
53 190 1709
53 191 1292
53 192 1815
53 193 1894
53 194 1809
53 195 1827
53 196 1343
53 197 1008
53 198 1085
53 199 1005
53 200 1207
53 201 1977
53 202 1244
53 203 1103
53 204 1884
53 205 1942
53 206 1639
53 207 1217
53 208 1122
53 209 1050
53 210 1155
53 211 1230
53 212 1162
53 213 1418
53 214 1425
53 215 1788
53 216 1925
53 217 1193
53 218 1780
53 219 1076
53 220 1827
53 221 1729
53 222 1846
53 223 1652
53 224 1380
53 225 1415
53 226 1185
53 227 1149
53 228 1230
53 229 1182
53 230 1894
53 231 1103
53 232 1792
53 233 1226
53 234 1564
53 235 1698
53 236 1135
53 237 1975
53 238 1511
53 239 1709
53 240 1278
53 241 1826
53 242 1669
53 243 1428
53 244 1549
53 245 1699
53 246 1079
53 247 1842
53 248 1163
53 249 1920
53 250 1354
54 1 1680
54 2 1473
54 3 1035
54 4 1841
54 5 1494
54 6 1161
54 7 1256
54 8 1279
54 9 1016
54 10 1689
54 11 1603
54 12 1797
54 13 1692
54 14 1217
54 15 1594
54 16 1370
54 17 1537
54 18 1401
54 19 1666
54 20 1963
54 21 1315
54 22 1463
54 23 1095
54 24 1407
54 25 1043
54 26 1319
54 27 1745
54 28 1787
54 29 1957
54 30 1293
54 31 1045
54 32 1114
54 33 1613
54 34 1446
54 35 1121
54 36 1576
54 37 1265
54 38 1067
54 39 1464
54 40 1138
54 41 1186
54 42 1328
54 43 1067
54 44 1779
54 45 1084
54 46 1673
54 47 1408
54 48 1144
54 49 1269
54 50 1933
54 51 1214
54 52 1896
54 53 1728
54 54 1724
54 55 1392
54 56 1541
54 57 1768
54 58 1154
54 59 1040
54 60 1017
54 61 1373
54 62 1365
54 63 1946
54 64 1825
54 65 1946
54 66 1942
54 67 1480
54 68 1977
54 69 1577
54 70 1725
54 71 1285
54 72 1555
54 73 1504
54 74 1055
54 75 1668
54 76 1146
54 77 1923
54 78 1977
54 79 1113
54 80 1950
54 81 1791
54 82 1441
54 83 1799
54 84 1835
54 85 1793
54 86 1029
54 87 1550
54 88 1112
54 89 1129
54 90 1238
54 91 1114
54 92 1334
54 93 1258
54 94 1846
54 95 1178
54 96 1872
54 97 1279
54 98 1406
54 99 1020
54 100 1573
54 101 1097
54 102 1385
54 103 1222
54 104 1264
54 105 1018
54 106 1981
54 107 1323
54 108 1402
54 109 1948
54 110 1164
54 111 1847
54 112 1624
54 113 1844
54 114 1950
54 115 1592
54 116 1508
54 117 1569
54 118 1456
54 119 1588
54 120 1308
54 121 1814
54 122 1760
54 123 1648
54 124 1945
54 125 1239
54 126 1101
54 127 1894
54 128 1045
54 129 1496
54 130 1444
54 131 1180
54 132 1296
54 133 1275
54 134 1949
54 135 1812
54 136 1907
54 137 1053
54 138 1374
54 139 1477
54 140 1458
54 141 1676
54 142 1929
54 143 1780
54 144 1908
54 145 1451
54 146 1643
54 147 1298
54 148 1054
54 149 1894
54 150 1736
54 151 1559
54 152 1222
54 153 1789
54 154 1067
54 155 1855
54 156 1463
54 157 1727
54 158 1151
54 159 1281
54 160 1039
54 161 1758
54 162 1814
54 163 1929
54 164 1487
54 165 1340
54 166 1980
54 167 1623
54 168 1031
54 169 1219
54 170 1657
54 171 1109
54 172 1631
54 173 1408
54 174 1622
54 175 1111
54 176 1450
54 177 1917
54 178 1857
54 179 1152
54 180 1015
54 181 1388
54 182 1259
54 183 1547
54 184 1856
54 185 1306
54 186 1660
54 187 1476
54 188 1909
54 189 1911
54 190 1675
54 191 1552
54 192 1457
54 193 1510
54 194 1433
54 195 1768
54 196 1893
54 197 1302
54 198 1694
54 199 1253
54 200 1088
54 201 1406
54 202 1412
54 203 1727
54 204 1643
54 205 1226
54 206 1249
54 207 1073
54 208 1807
54 209 1825
54 210 1087
54 211 1923
54 212 1341
54 213 1455
54 214 1070
54 215 1665
54 216 1114
54 217 1893
54 218 1198
54 219 1788
54 220 1707
54 221 1765
54 222 1007
54 223 1957
54 224 1805
54 225 1479
54 226 1373
54 227 1731
54 228 1665
54 229 1955
54 230 1965
54 231 1333
54 232 1439
54 233 1784
54 234 1375
54 235 1372
54 236 1624
54 237 1991
54 238 1471
54 239 1928
54 240 1438
54 241 1044
54 242 1983
54 243 1906
54 244 1387
54 245 1275
54 246 1870
54 247 1059
54 248 1811
54 249 1363
54 250 1496
55 1 1691
55 2 1040
55 3 1138
55 4 1774
55 5 1499
55 6 1672
55 7 1865
55 8 1381
55 9 1364
55 10 1871
55 11 1321
55 12 1524
55 13 1349
55 14 1807
55 15 1439
55 16 1615
55 17 1109
55 18 1348
55 19 1608
55 20 1971
55 21 1712
55 22 1720
55 23 1353
55 24 1933
55 25 1916
55 26 1814
55 27 1017
55 28 1908
55 29 1665
55 30 1809
55 31 1525
55 32 1238
55 33 1100
55 34 1272
55 35 1713
55 36 1311
55 37 1859
55 38 1376
55 39 1291
55 40 1812
55 41 1953
55 42 1406
55 43 1950
55 44 1519
55 45 1991
55 46 1207
55 47 1652
55 48 1559
55 49 1039
55 50 1721
55 51 1635
55 52 1526
55 53 1902
55 54 1282
55 55 1159
55 56 1363
55 57 1096
55 58 1816
55 59 1525
55 60 1417
55 61 1301
55 62 1605
55 63 1412
55 64 1581
55 65 1576
55 66 1776
55 67 1037
55 68 1912
55 69 1111
55 70 1162
55 71 1194
55 72 1652
55 73 1805
55 74 1695
55 75 1692
55 76 1041
55 77 1442
55 78 1000
55 79 1220
55 80 1838
55 81 1763
55 82 1318
55 83 1183
55 84 1952
55 85 1188
55 86 1441
55 87 1521
55 88 1089
55 89 1501
55 90 1809
55 91 1064
55 92 1829
55 93 1252
55 94 1407
55 95 1440
55 96 1025
55 97 1173
55 98 1649
55 99 1068
55 100 1946
55 101 1390
55 102 1879
55 103 1271
55 104 1057
55 105 1696
55 106 1656
55 107 1046
55 108 1846
55 109 1688
55 110 1482
55 111 1506
55 112 1618
55 113 1034
55 114 1125
55 115 1538
55 116 1635
55 117 1656
55 118 1188
55 119 1714
55 120 1533
55 121 1112
55 122 1100
55 123 1960
55 124 1412
55 125 1954
55 126 1151
55 127 1049
55 128 1502
55 129 1347
55 130 1770
55 131 1421
55 132 1820
55 133 1734
55 134 1661
55 135 1376
55 136 1716
55 137 1811
55 138 1987
55 139 1167
55 140 1720
55 141 1619
55 142 1230
55 143 1025
