set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 ;
param d :=
21 6 1309
21 7 1494
21 8 1485
21 9 1778
21 10 1739
21 11 1325
21 12 1855
21 13 1152
21 14 1729
21 15 1425
21 16 1755
21 17 1067
21 18 1889
21 19 1301
21 20 1764
21 21 1305
21 22 1818
21 23 1595
21 24 1081
21 25 1374
21 26 1147
21 27 1658
21 28 1772
21 29 1591
21 30 1859
21 31 1756
21 32 1838
21 33 1143
21 34 1460
21 35 1643
21 36 1689
21 37 1283
21 38 1251
21 39 1767
21 40 1446
21 41 1763
21 42 1124
21 43 1492
21 44 1395
21 45 1104
21 46 1898
21 47 1721
21 48 1235
21 49 1459
21 50 1842
21 51 1955
21 52 1041
21 53 1369
21 54 1543
21 55 1313
21 56 1331
21 57 1178
21 58 1777
21 59 1538
21 60 1152
21 61 1400
21 62 1537
21 63 1543
21 64 1590
21 65 1812
21 66 1879
21 67 1499
21 68 1612
21 69 1560
21 70 1734
21 71 1023
21 72 1644
21 73 1047
21 74 1348
21 75 1478
21 76 1784
21 77 1911
21 78 1510
21 79 1924
21 80 1078
21 81 1833
21 82 1212
21 83 1755
21 84 1739
21 85 1503
21 86 1911
21 87 1541
21 88 1732
21 89 1483
21 90 1036
21 91 1125
21 92 1628
21 93 1282
21 94 1915
21 95 1483
21 96 1126
21 97 1396
21 98 1751
21 99 1403
21 100 1165
21 101 1623
21 102 1834
21 103 1491
21 104 1010
21 105 1404
21 106 1617
21 107 1553
21 108 1242
21 109 1495
21 110 1832
21 111 1878
21 112 1040
21 113 1744
21 114 1297
21 115 1444
21 116 1668
21 117 1243
21 118 1565
21 119 1598
21 120 1579
21 121 1658
21 122 1073
21 123 1223
21 124 1030
21 125 1997
21 126 1956
21 127 1934
21 128 1624
21 129 1613
21 130 1170
21 131 1327
21 132 1684
21 133 1712
21 134 1087
21 135 1818
21 136 1856
21 137 1152
21 138 1217
21 139 1103
21 140 1865
21 141 1822
21 142 1217
21 143 1768
21 144 1813
21 145 1362
21 146 1830
21 147 1072
21 148 1931
21 149 1530
21 150 1931
21 151 1458
21 152 1196
21 153 1975
21 154 1317
21 155 1798
21 156 1718
21 157 1715
21 158 1406
21 159 1910
21 160 1292
21 161 1090
21 162 1509
21 163 1398
21 164 1037
21 165 1471
21 166 1806
21 167 1307
21 168 1522
21 169 1520
21 170 1719
21 171 1669
21 172 1279
21 173 1262
21 174 1802
21 175 1435
21 176 1122
21 177 1767
21 178 1826
21 179 1844
21 180 1161
21 181 1711
21 182 1216
21 183 1754
21 184 1941
21 185 1614
21 186 1478
21 187 1967
21 188 1585
21 189 1010
21 190 1793
21 191 1082
21 192 1368
21 193 1356
21 194 1423
21 195 1899
21 196 1624
21 197 1952
21 198 1090
21 199 1917
21 200 1380
21 201 1640
21 202 1974
21 203 1948
21 204 1642
21 205 1594
21 206 1504
21 207 1379
21 208 1721
21 209 1942
21 210 1582
21 211 1122
21 212 1525
21 213 1543
21 214 1407
21 215 1771
21 216 1202
21 217 1663
21 218 1547
21 219 1006
21 220 1052
21 221 1862
21 222 1422
21 223 1774
21 224 1124
21 225 1851
21 226 1851
21 227 1270
21 228 1376
21 229 1611
21 230 1817
21 231 1265
21 232 1835
21 233 1553
21 234 1113
21 235 1794
21 236 1641
21 237 1001
21 238 1021
21 239 1754
21 240 1397
21 241 1780
21 242 1673
21 243 1423
21 244 1719
21 245 1183
21 246 1272
21 247 1454
21 248 1397
21 249 1112
21 250 1797
22 1 1194
22 2 1263
22 3 1723
22 4 1772
22 5 1745
22 6 1537
22 7 1230
22 8 1185
22 9 1222
22 10 1220
22 11 1459
22 12 1034
22 13 1966
22 14 1270
22 15 1594
22 16 1491
22 17 1510
22 18 1377
22 19 1777
22 20 1362
22 21 1818
22 22 1076
22 23 1659
22 24 1384
22 25 1971
22 26 1862
22 27 1918
22 28 1009
22 29 1108
22 30 1756
22 31 1312
22 32 1645
22 33 1621
22 34 1320
22 35 1202
22 36 1551
22 37 1217
22 38 1497
22 39 1073
22 40 1833
22 41 1370
22 42 1968
22 43 1076
22 44 1960
22 45 1422
22 46 1970
22 47 1200
22 48 1361
22 49 1402
22 50 1977
22 51 1862
22 52 1782
22 53 1581
22 54 1140
22 55 1193
22 56 1550
22 57 1311
22 58 1915
22 59 1808
22 60 1397
22 61 1163
22 62 1756
22 63 1326
22 64 1017
22 65 1913
22 66 1303
22 67 1440
22 68 1980
22 69 1383
22 70 1962
22 71 1807
22 72 1202
22 73 1694
22 74 1282
22 75 1536
22 76 1582
22 77 1949
22 78 1038
22 79 1567
22 80 1007
22 81 1872
22 82 1423
22 83 1716
22 84 1338
22 85 1449
22 86 1263
22 87 1665
22 88 1569
22 89 1088
22 90 1648
22 91 1676
22 92 1796
22 93 1346
22 94 1901
22 95 1327
22 96 1152
22 97 1726
22 98 1279
22 99 1026
22 100 1378
22 101 1615
22 102 1317
22 103 1605
22 104 1168
22 105 1851
22 106 1220
22 107 1767
22 108 1961
22 109 1991
22 110 1213
22 111 1661
22 112 1321
22 113 1776
22 114 1250
22 115 1387
22 116 1580
22 117 1852
22 118 1992
22 119 1679
22 120 1877
22 121 1256
22 122 1456
22 123 1586
22 124 1267
22 125 1720
22 126 1248
22 127 1399
22 128 1056
22 129 1301
22 130 1779
22 131 1623
22 132 1002
22 133 1391
22 134 1377
22 135 1276
22 136 1557
22 137 1619
22 138 1692
22 139 1285
22 140 1798
22 141 1690
22 142 1316
22 143 1270
22 144 1198
22 145 1683
22 146 1000
22 147 1491
22 148 1907
22 149 1847
22 150 1406
22 151 1249
22 152 1685
22 153 1421
22 154 1766
22 155 1507
22 156 1153
22 157 1506
22 158 1383
22 159 1029
22 160 1512
22 161 1533
22 162 1361
22 163 1802
22 164 1389
22 165 1347
22 166 1486
22 167 1036
22 168 1972
22 169 1434
22 170 1642
22 171 1514
22 172 1077
22 173 1345
22 174 1700
22 175 1584
22 176 1312
22 177 1817
22 178 1250
22 179 1552
22 180 1997
22 181 1649
22 182 1117
22 183 1791
22 184 1991
22 185 1847
22 186 1037
22 187 1314
22 188 1079
22 189 1081
22 190 1425
22 191 1113
22 192 1085
22 193 1977
22 194 1618
22 195 1040
22 196 1359
22 197 1273
22 198 1521
22 199 1505
22 200 1800
22 201 1388
22 202 1044
22 203 1782
22 204 1063
22 205 1412
22 206 1249
22 207 1201
22 208 1119
22 209 1059
22 210 1606
22 211 1000
22 212 1811
22 213 1625
22 214 1265
22 215 1131
22 216 1570
22 217 1454
22 218 1758
22 219 1788
22 220 1950
22 221 1980
22 222 1023
22 223 1952
22 224 1123
22 225 1840
22 226 1170
22 227 1720
22 228 1014
22 229 1118
22 230 1888
22 231 1710
22 232 1208
22 233 1230
22 234 1902
22 235 1322
22 236 1303
22 237 1502
22 238 1379
22 239 1125
22 240 1858
22 241 1948
22 242 1705
22 243 1171
22 244 1589
22 245 1302
22 246 1524
22 247 1499
22 248 1981
22 249 1819
22 250 1450
23 1 1833
23 2 1539
23 3 1852
23 4 1641
23 5 1897
23 6 1451
23 7 1171
23 8 1141
23 9 1001
23 10 1132
23 11 1726
23 12 1966
23 13 1485
23 14 1357
23 15 1025
23 16 1966
23 17 1086
23 18 1869
23 19 1764
23 20 1968
23 21 1595
23 22 1659
23 23 1953
23 24 1892
23 25 1358
23 26 1252
23 27 1755
23 28 1990
23 29 1672
23 30 1131
23 31 1735
23 32 1985
23 33 1528
23 34 1087
23 35 1144
23 36 1364
23 37 1253
23 38 1276
23 39 1623
23 40 1384
23 41 1035
23 42 1767
23 43 1546
23 44 1676
23 45 1218
23 46 1308
23 47 1856
23 48 1361
23 49 1099
23 50 1532
23 51 1562
23 52 1175
23 53 1664
23 54 1396
23 55 1555
23 56 1662
23 57 1143
23 58 1128
23 59 1888
23 60 1946
23 61 1808
23 62 1469
23 63 1185
23 64 1133
23 65 1909
23 66 1475
23 67 1338
23 68 1851
23 69 1164
23 70 1691
23 71 1133
23 72 1980
23 73 1697
23 74 1944
23 75 1985
23 76 1093
23 77 1844
23 78 1560
23 79 1414
23 80 1641
23 81 1725
23 82 1273
23 83 1434
23 84 1410
23 85 1985
23 86 1623
23 87 1507
23 88 1292
23 89 1621
23 90 1099
23 91 1215
23 92 1888
23 93 1295
23 94 1835
23 95 1310
23 96 1981
23 97 1034
23 98 1120
23 99 1301
23 100 1408
23 101 1735
23 102 1521
23 103 1222
23 104 1372
23 105 1372
23 106 1879
23 107 1755
23 108 1706
23 109 1316
23 110 1980
23 111 1349
23 112 1136
23 113 1669
23 114 1173
23 115 1498
23 116 1069
23 117 1026
23 118 1707
23 119 1838
23 120 1943
23 121 1566
23 122 1092
23 123 1206
23 124 1650
23 125 1879
23 126 1238
23 127 1334
23 128 1099
23 129 1434
23 130 1675
23 131 1325
23 132 1408
23 133 1095
23 134 1624
23 135 1561
23 136 1797
23 137 1602
23 138 1199
23 139 1219
23 140 1677
23 141 1396
23 142 1531
23 143 1027
23 144 1996
23 145 1728
23 146 1086
23 147 1438
23 148 1355
23 149 1433
23 150 1959
23 151 1861
23 152 1927
23 153 1285
23 154 1437
23 155 1116
23 156 1722
23 157 1340
23 158 1591
23 159 1766
23 160 1216
23 161 1173
23 162 1199
23 163 1484
23 164 1881
23 165 1406
23 166 1767
23 167 1103
23 168 1646
23 169 1457
23 170 1942
23 171 1520
23 172 1824
23 173 1878
23 174 1080
23 175 1096
23 176 1529
23 177 1233
23 178 1274
23 179 1717
23 180 1124
23 181 1884
23 182 1599
23 183 1168
23 184 1716
23 185 1615
23 186 1875
23 187 1978
23 188 1250
23 189 1488
23 190 1717
23 191 1393
23 192 1218
23 193 1846
23 194 1157
23 195 1632
23 196 1512
23 197 1861
23 198 1623
23 199 1081
23 200 1469
23 201 1540
23 202 1548
23 203 1584
23 204 1622
23 205 1588
23 206 1401
23 207 1486
23 208 1198
23 209 1044
23 210 1406
23 211 1582
23 212 1890
23 213 1086
23 214 1752
23 215 1634
23 216 1937
23 217 1923
23 218 1549
23 219 1608
23 220 1039
23 221 1162
23 222 1340
23 223 1285
23 224 1146
23 225 1579
23 226 1420
23 227 1406
23 228 1644
23 229 1684
23 230 1768
23 231 1011
23 232 1972
23 233 1986
23 234 1866
23 235 1118
23 236 1203
23 237 1382
23 238 1173
23 239 1405
23 240 1622
23 241 1552
23 242 1557
23 243 1057
23 244 1825
23 245 1780
23 246 1449
23 247 1414
23 248 1374
23 249 1110
23 250 1012
24 1 1408
24 2 1539
24 3 1494
24 4 1192
24 5 1173
24 6 1860
24 7 1187
24 8 1890
24 9 1779
24 10 1672
24 11 1560
24 12 1566
24 13 1223
24 14 1579
24 15 1540
24 16 1941
24 17 1430
24 18 1773
24 19 1289
24 20 1166
24 21 1081
24 22 1384
24 23 1892
24 24 1546
24 25 1236
24 26 1095
24 27 1793
24 28 1197
24 29 1031
24 30 1265
24 31 1222
24 32 1275
24 33 1128
24 34 1689
24 35 1688
24 36 1015
24 37 1460
24 38 1150
24 39 1607
24 40 1353
24 41 1149
24 42 1983
24 43 1347
24 44 1577
24 45 1681
24 46 1206
24 47 1952
24 48 1753
24 49 1735
24 50 1628
24 51 1945
24 52 1966
24 53 1607
24 54 1219
24 55 1343
24 56 1888
24 57 1613
24 58 1520
24 59 1548
24 60 1726
24 61 1389
24 62 1377
24 63 1280
24 64 1059
24 65 1482
24 66 1775
24 67 1190
24 68 1617
24 69 1157
24 70 1059
24 71 1323
24 72 1517
24 73 1808
24 74 1323
24 75 1082
24 76 1994
24 77 1885
24 78 1241
24 79 1855
24 80 1158
24 81 1754
24 82 1133
24 83 1945
24 84 1809
24 85 1375
24 86 1535
24 87 1984
24 88 1836
24 89 1228
24 90 1062
24 91 1465
24 92 1241
24 93 1373
24 94 1846
24 95 1559
24 96 1307
24 97 1062
24 98 1324
24 99 1875
24 100 1952
24 101 1807
24 102 1661
24 103 1313
24 104 1794
24 105 1309
24 106 1592
24 107 1666
24 108 1962
24 109 1150
24 110 1955
24 111 1137
24 112 1179
24 113 1670
24 114 1715
24 115 1413
24 116 1155
24 117 1909
24 118 1729
24 119 1469
24 120 1818
24 121 1048
24 122 1072
24 123 1737
24 124 1410
24 125 1236
24 126 1168
24 127 1820
24 128 1987
24 129 1218
24 130 1540
24 131 1384
24 132 1350
24 133 1668
24 134 1429
24 135 1411
24 136 1940
24 137 1633
24 138 1094
24 139 1434
24 140 1725
24 141 1993
24 142 1048
24 143 1949
24 144 1610
24 145 1348
24 146 1029
24 147 1631
24 148 1414
24 149 1232
24 150 1978
24 151 1520
24 152 1919
24 153 1068
24 154 1807
24 155 1841
24 156 1055
24 157 1758
24 158 1246
24 159 1604
24 160 1721
24 161 1329
24 162 1531
24 163 1638
24 164 1298
24 165 1531
24 166 1242
24 167 1227
24 168 1368
24 169 1795
24 170 1041
24 171 1001
24 172 1684
24 173 1462
24 174 1625
24 175 1225
24 176 1904
24 177 1683
24 178 1639
24 179 1158
24 180 1149
24 181 1902
24 182 1863
24 183 1638
24 184 1879
24 185 1319
24 186 1433
24 187 1534
24 188 1154
24 189 1255
24 190 1388
24 191 1237
24 192 1789
24 193 1807
24 194 1315
24 195 1838
24 196 1438
24 197 1716
24 198 1384
24 199 1157
24 200 1146
24 201 1837
24 202 1551
24 203 1266
24 204 1395
24 205 1135
24 206 1199
24 207 1677
24 208 1168
24 209 1602
24 210 1014
24 211 1839
24 212 1081
24 213 1004
24 214 1374
24 215 1110
24 216 1094
24 217 1859
24 218 1020
24 219 1854
24 220 1843
24 221 1570
24 222 1310
24 223 1821
24 224 1127
24 225 1095
24 226 1812
24 227 1469
24 228 1570
24 229 1077
24 230 1549
24 231 1375
24 232 1000
24 233 1835
24 234 1647
24 235 1408
24 236 1572
24 237 1124
24 238 1686
24 239 1803
24 240 1166
24 241 1064
24 242 1528
24 243 1798
24 244 1089
24 245 1157
24 246 1904
24 247 1001
24 248 1618
24 249 1780
24 250 1545
25 1 1861
25 2 1781
25 3 1808
25 4 1904
25 5 1370
25 6 1849
25 7 1255
25 8 1952
25 9 1245
25 10 1713
25 11 1719
25 12 1676
25 13 1080
25 14 1140
25 15 1199
25 16 1978
25 17 1321
25 18 1668
25 19 1566
25 20 1375
25 21 1374
25 22 1971
25 23 1358
25 24 1236
25 25 1413
25 26 1081
25 27 1132
25 28 1244
25 29 1327
25 30 1666
25 31 1851
25 32 1295
25 33 1648
25 34 1998
25 35 1833
25 36 1837
25 37 1309
25 38 1897
25 39 1259
25 40 1887
25 41 1084
25 42 1070
25 43 1413
25 44 1878
25 45 1318
25 46 1058
25 47 1464
25 48 1441
25 49 1204
25 50 1511
25 51 1255
25 52 1157
25 53 1160
25 54 1204
25 55 1891
25 56 1934
25 57 1312
25 58 1694
25 59 1383
25 60 1173
25 61 1637
25 62 1026
25 63 1167
25 64 1362
25 65 1785
25 66 1393
25 67 1741
25 68 1281
25 69 1112
25 70 1159
25 71 1223
25 72 1444
25 73 1957
25 74 1147
25 75 1109
25 76 1960
25 77 1700
25 78 1605
25 79 1008
25 80 1453
25 81 1617
25 82 1747
25 83 1635
25 84 1206
25 85 1085
25 86 1285
25 87 1846
25 88 1178
25 89 1142
25 90 1848
25 91 1996
25 92 1056
25 93 1962
25 94 1711
25 95 1402
25 96 1999
25 97 1249
25 98 1710
25 99 1183
25 100 1226
25 101 1102
25 102 1792
25 103 1281
25 104 1102
25 105 1373
25 106 1059
25 107 1912
25 108 1888
25 109 1045
25 110 1757
25 111 1256
25 112 1804
25 113 1674
25 114 1077
25 115 1657
25 116 1559
25 117 1415
25 118 1207
25 119 1107
25 120 1014
25 121 1665
25 122 1514
25 123 1312
25 124 1122
25 125 1862
25 126 1288
25 127 1100
25 128 1814
25 129 1462
25 130 1927
25 131 1477
25 132 1972
25 133 1629
25 134 1995
25 135 1083
25 136 1165
25 137 1669
25 138 1042
25 139 1365
25 140 1283
25 141 1742
25 142 1597
25 143 1207
25 144 1742
25 145 1877
25 146 1245
25 147 1340
25 148 1406
25 149 1828
25 150 1187
25 151 1276
25 152 1887
25 153 1796
25 154 1193
25 155 1076
25 156 1383
25 157 1555
25 158 1356
25 159 1718
25 160 1695
25 161 1007
25 162 1552
25 163 1344
25 164 1600
25 165 1699
25 166 1001
25 167 1183
25 168 1218
25 169 1341
25 170 1862
25 171 1416
25 172 1546
25 173 1837
25 174 1239
25 175 1768
25 176 1798
25 177 1885
25 178 1525
25 179 1111
25 180 1718
25 181 1659
25 182 1471
25 183 1860
25 184 1524
25 185 1608
25 186 1916
25 187 1442
25 188 1632
25 189 1914
25 190 1547
25 191 1613
25 192 1816
25 193 1618
25 194 1625
25 195 1914
25 196 1972
25 197 1975
25 198 1071
25 199 1043
25 200 1128
25 201 1038
25 202 1817
25 203 1423
25 204 1861
25 205 1030
25 206 1830
25 207 1751
25 208 1784
25 209 1511
25 210 1722
25 211 1801
25 212 1249
25 213 1897
25 214 1339
25 215 1274
25 216 1931
25 217 1330
25 218 1248
25 219 1968
25 220 1441
25 221 1468
25 222 1520
25 223 1052
25 224 1628
25 225 1190
25 226 1719
25 227 1722
25 228 1733
25 229 1775
25 230 1502
25 231 1029
25 232 1042
25 233 1568
25 234 1737
25 235 1147
25 236 1190
25 237 1679
25 238 1547
25 239 1876
25 240 1792
25 241 1728
25 242 1175
25 243 1650
25 244 1534
25 245 1189
25 246 1100
25 247 1838
25 248 1397
25 249 1347
25 250 1284
26 1 1500
26 2 1635
26 3 1667
26 4 1645
26 5 1561
26 6 1725
26 7 1303
26 8 1864
26 9 1505
26 10 1640
26 11 1056
26 12 1817
26 13 1932
26 14 1236
26 15 1227
26 16 1979
26 17 1955
26 18 1424
26 19 1746
26 20 1266
26 21 1147
26 22 1862
26 23 1252
26 24 1095
26 25 1081
26 26 1165
26 27 1404
26 28 1969
26 29 1206
26 30 1864
26 31 1771
26 32 1935
26 33 1710
26 34 1308
26 35 1074
26 36 1617
26 37 1415
26 38 1390
26 39 1894
26 40 1983
26 41 1756
26 42 1280
26 43 1799
26 44 1596
26 45 1768
26 46 1197
26 47 1662
26 48 1751
26 49 1302
26 50 1887
26 51 1840
26 52 1096
26 53 1780
26 54 1491
26 55 1200
26 56 1650
26 57 1767
26 58 1940
26 59 1562
26 60 1617
26 61 1155
26 62 1540
26 63 1567
26 64 1909
26 65 1226
26 66 1902
26 67 1502
26 68 1773
26 69 1383
26 70 1880
26 71 1136
26 72 1445
26 73 1825
26 74 1658
26 75 1058
26 76 1219
26 77 1958
26 78 1655
26 79 1597
26 80 1851
26 81 1809
26 82 1407
26 83 1806
26 84 1698
26 85 1232
26 86 1065
26 87 1586
26 88 1503
26 89 1189
26 90 1684
26 91 1442
26 92 1220
26 93 1883
26 94 1951
26 95 1938
26 96 1804
26 97 1025
26 98 1504
26 99 1349
26 100 1359
26 101 1016
26 102 1506
26 103 1568
26 104 1549
26 105 1333
26 106 1630
26 107 1785
26 108 1686
26 109 1884
26 110 1102
26 111 1972
26 112 1404
26 113 1626
26 114 1970
26 115 1705
26 116 1310
26 117 1233
26 118 1249
26 119 1359
26 120 1532
26 121 1069
26 122 1095
26 123 1198
26 124 1563
26 125 1281
26 126 1676
26 127 1403
26 128 1319
26 129 1265
26 130 1882
26 131 1556
26 132 1794
26 133 1309
26 134 1540
26 135 1622
26 136 1246
26 137 1669
26 138 1287
26 139 1961
26 140 1299
26 141 1889
26 142 1757
26 143 1383
26 144 1874
26 145 1619
26 146 1237
26 147 1808
26 148 1368
26 149 1729
26 150 1458
26 151 1530
26 152 1957
26 153 1997
26 154 1652
26 155 1642
26 156 1466
26 157 1145
26 158 1572
26 159 1636
26 160 1680
26 161 1515
26 162 1586
26 163 1724
26 164 1528
26 165 1159
26 166 1535
26 167 1888
26 168 1024
26 169 1626
26 170 1498
26 171 1225
26 172 1390
26 173 1226
26 174 1118
26 175 1583
26 176 1254
26 177 1057
26 178 1649
26 179 1043
26 180 1336
26 181 1573
26 182 1385
26 183 1264
26 184 1530
26 185 1969
26 186 1617
26 187 1238
26 188 1775
26 189 1179
26 190 1780
26 191 1468
26 192 1647
26 193 1747
26 194 1947
26 195 1109
26 196 1043
26 197 1373
26 198 1327
26 199 1109
26 200 1900
26 201 1403
26 202 1915
26 203 1873
26 204 1326
26 205 1048
26 206 1966
26 207 1481
26 208 1068
26 209 1615
26 210 1426
26 211 1993
26 212 1713
26 213 1521
26 214 1008
26 215 1884
26 216 1532
26 217 1389
26 218 1033
26 219 1113
26 220 1373
26 221 1994
26 222 1721
26 223 1884
26 224 1509
26 225 1340
26 226 1079
26 227 1623
26 228 1851
26 229 1660
26 230 1032
26 231 1186
26 232 1420
26 233 1605
26 234 1972
26 235 1856
26 236 1500
26 237 1421
26 238 1362
26 239 1139
26 240 1372
26 241 1376
26 242 1573
26 243 1901
26 244 1027
26 245 1238
26 246 1583
26 247 1869
26 248 1778
26 249 1064
26 250 1721
27 1 1496
27 2 1904
27 3 1619
27 4 1362
27 5 1566
27 6 1613
27 7 1108
27 8 1255
27 9 1076
27 10 1097
27 11 1718
27 12 1869
27 13 1716
27 14 1726
27 15 1761
27 16 1132
27 17 1390
27 18 1544
27 19 1966
27 20 1756
27 21 1658
27 22 1918
27 23 1755
27 24 1793
27 25 1132
27 26 1404
27 27 1169
27 28 1104
27 29 1097
27 30 1028
27 31 1089
27 32 1080
27 33 1874
27 34 1835
27 35 1498
27 36 1638
27 37 1048
27 38 1175
27 39 1665
27 40 1245
27 41 1881
27 42 1781
27 43 1341
27 44 1312
27 45 1651
27 46 1781
27 47 1754
27 48 1830
27 49 1873
27 50 1661
27 51 1837
27 52 1296
27 53 1648
27 54 1854
27 55 1612
27 56 1211
27 57 1288
27 58 1467
27 59 1107
27 60 1932
27 61 1892
27 62 1199
27 63 1740
27 64 1157
27 65 1009
27 66 1970
27 67 1558
27 68 1831
27 69 1054
27 70 1291
27 71 1245
27 72 1740
27 73 1639
27 74 1913
27 75 1307
27 76 1596
27 77 1456
27 78 1782
27 79 1331
27 80 1869
27 81 1893
27 82 1828
27 83 1735
27 84 1170
27 85 1023
27 86 1630
27 87 1911
27 88 1449
27 89 1119
27 90 1475
27 91 1160
27 92 1806
27 93 1371
27 94 1852
27 95 1344
27 96 1171
27 97 1938
27 98 1908
27 99 1637
27 100 1669
27 101 1011
27 102 1902
27 103 1302
27 104 1916
27 105 1022
27 106 1172
27 107 1887
27 108 1056
27 109 1682
27 110 1677
27 111 1754
27 112 1796
27 113 1979
27 114 1611
27 115 1344
27 116 1243
27 117 1808
27 118 1145
27 119 1082
27 120 1808
27 121 1381
27 122 1816
27 123 1334
27 124 1961
27 125 1079
27 126 1598
27 127 1318
27 128 1125
27 129 1901
27 130 1188
27 131 1375
27 132 1488
27 133 1159
27 134 1533
27 135 1509
27 136 1003
27 137 1588
27 138 1133
27 139 1602
27 140 1379
27 141 1517
27 142 1154
27 143 1203
27 144 1317
27 145 1260
27 146 1874
27 147 1316
27 148 1806
27 149 1386
27 150 1501
27 151 1064
27 152 1720
27 153 1023
27 154 1894
27 155 1665
27 156 1537
27 157 1845
27 158 1206
27 159 1608
27 160 1430
27 161 1914
27 162 1003
27 163 1440
27 164 1531
27 165 1021
27 166 1868
27 167 1071
27 168 1638
27 169 1676
27 170 1031
27 171 1003
27 172 1158
27 173 1428
27 174 1061
27 175 1391
27 176 1547
27 177 1645
27 178 1140
27 179 1337
27 180 1053
27 181 1421
27 182 1961
27 183 1327
27 184 1026
27 185 1774
27 186 1770
27 187 1221
27 188 1582
27 189 1776
27 190 1599
27 191 1692
27 192 1902
27 193 1780
27 194 1203
27 195 1533
27 196 1945
27 197 1401
27 198 1743
27 199 1723
27 200 1865
27 201 1406
27 202 1753
27 203 1675
27 204 1895
27 205 1165
27 206 1398
27 207 1561
27 208 1005
27 209 1824
27 210 1587
27 211 1122
27 212 1087
27 213 1856
27 214 1938
27 215 1872
27 216 1972
27 217 1147
27 218 1162
27 219 1100
27 220 1050
27 221 1264
27 222 1858
27 223 1579
27 224 1764
27 225 1078
27 226 1293
27 227 1385
27 228 1787
27 229 1385
27 230 1154
27 231 1731
27 232 1132
27 233 1681
27 234 1845
27 235 1231
27 236 1996
27 237 1758
27 238 1326
27 239 1487
27 240 1616
27 241 1269
27 242 1049
27 243 1419
27 244 1915
27 245 1918
27 246 1007
27 247 1231
27 248 1211
27 249 1432
27 250 1442
28 1 1564
28 2 1398
28 3 1880
28 4 1182
28 5 1529
28 6 1770
28 7 1223
28 8 1940
28 9 1819
28 10 1344
28 11 1883
28 12 1113
28 13 1015
28 14 1080
28 15 1896
28 16 1237
28 17 1793
28 18 1391
28 19 1149
28 20 1160
28 21 1772
28 22 1009
28 23 1990
28 24 1197
28 25 1244
28 26 1969
28 27 1104
28 28 1799
28 29 1978
28 30 1220
28 31 1809
28 32 1646
28 33 1172
28 34 1436
28 35 1759
28 36 1017
28 37 1339
28 38 1251
28 39 1895
28 40 1295
28 41 1182
28 42 1508
28 43 1318
28 44 1772
28 45 1519
28 46 1157
28 47 1476
28 48 1714
28 49 1235
28 50 1016
28 51 1006
28 52 1451
28 53 1113
28 54 1896
28 55 1469
28 56 1802
28 57 1703
28 58 1640
28 59 1380
28 60 1596
28 61 1871
28 62 1077
28 63 1454
28 64 1582
28 65 1205
28 66 1451
28 67 1450
28 68 1503
28 69 1910
28 70 1340
28 71 1543
28 72 1616
28 73 1375
28 74 1600
28 75 1612
28 76 1445
28 77 1041
28 78 1364
28 79 1365
28 80 1037
28 81 1754
28 82 1635
28 83 1694
28 84 1517
28 85 1230
28 86 1490
28 87 1179
28 88 1209
28 89 1815
28 90 1442
28 91 1135
28 92 1113
28 93 1178
28 94 1978
28 95 1116
28 96 1015
28 97 1102
28 98 1813
28 99 1283
28 100 1018
28 101 1028
28 102 1886
28 103 1536
28 104 1764
28 105 1503
28 106 1635
28 107 1822
28 108 1138
28 109 1199
