set N := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 ;
param d :=
3 430 5187
3 431 4604
3 432 4148
3 433 3238
3 434 3828
3 435 5282
3 436 3927
3 437 5774
3 438 5755
3 439 1941
3 440 5552
3 441 8294
3 442 2912
3 443 6212
3 444 2304
3 445 4790
3 446 5408
3 447 4591
3 448 4949
3 449 4250
3 450 5091
3 451 3228
3 452 3640
3 453 6589
3 454 2862
3 455 5411
3 456 1569
3 457 7807
3 458 7192
3 459 5111
3 460 4751
3 461 3555
3 462 2184
3 463 2765
3 464 4559
3 465 2164
3 466 2795
3 467 6063
3 468 4831
3 469 2553
3 470 5701
3 471 6554
3 472 2137
3 473 304
3 474 7988
3 475 6609
3 476 3020
3 477 3855
3 478 2982
3 479 3994
3 480 5657
3 481 1415
3 482 4778
3 483 6428
3 484 2844
3 485 3242
3 486 6625
3 487 6606
3 488 5299
3 489 3968
3 490 3564
3 491 2311
3 492 965
3 493 604
3 494 6003
3 495 4329
3 496 4669
3 497 6415
3 498 3919
3 499 4031
3 500 1432
4 1 10020
4 2 7892
4 3 5805
4 4 0
4 5 6965
4 6 1795
4 7 6568
4 8 4991
4 9 2430
4 10 5632
4 11 10822
4 12 3761
4 13 5488
4 14 10650
4 15 8151
4 16 6381
4 17 9041
4 18 8064
4 19 450
4 20 2550
4 21 9269
4 22 8879
4 23 5210
4 24 3783
4 25 7099
4 26 3026
4 27 5392
4 28 8668
4 29 9404
4 30 5308
4 31 1698
4 32 3855
4 33 8550
4 34 3444
4 35 8274
4 36 5608
4 37 6504
4 38 6381
4 39 2926
4 40 1581
4 41 8679
4 42 4010
4 43 7385
4 44 4676
4 45 7278
4 46 6401
4 47 8403
4 48 4037
4 49 2701
4 50 7836
4 51 7191
4 52 4591
4 53 763
4 54 2561
4 55 5145
4 56 5655
4 57 4092
4 58 3536
4 59 6773
4 60 6529
4 61 2620
4 62 2238
4 63 2363
4 64 7263
4 65 6842
4 66 5846
4 67 9217
4 68 1860
4 69 7843
4 70 7756
4 71 9110
4 72 5820
4 73 2939
4 74 7985
4 75 3153
4 76 6171
4 77 873
4 78 8173
4 79 4250
4 80 4964
4 81 7511
4 82 2815
4 83 7760
4 84 1677
4 85 7858
4 86 5630
4 87 7537
4 88 5863
4 89 5940
4 90 5139
4 91 8434
4 92 8888
4 93 10056
4 94 2562
4 95 9104
4 96 4080
4 97 4154
4 98 9321
4 99 10121
4 100 5729
4 101 4501
4 102 5532
4 103 6342
4 104 9674
4 105 9537
4 106 9238
4 107 9740
4 108 6269
4 109 4523
4 110 5594
4 111 5953
4 112 4881
4 113 1767
4 114 3731
4 115 8411
4 116 2758
4 117 3894
4 118 4243
4 119 8690
4 120 6934
4 121 6500
4 122 8732
4 123 7684
4 124 10626
4 125 5360
4 126 7782
4 127 4992
4 128 4530
4 129 5508
4 130 9204
4 131 4252
4 132 7227
4 133 10040
4 134 2624
4 135 8129
4 136 6817
4 137 6830
4 138 763
4 139 8626
4 140 8364
4 141 4909
4 142 4585
4 143 6211
4 144 8348
4 145 5790
4 146 4411
4 147 4800
4 148 3274
4 149 6022
4 150 2256
4 151 7017
4 152 5263
4 153 10610
4 154 4154
4 155 304
4 156 3162
4 157 3132
4 158 4203
4 159 6970
4 160 5292
4 161 5200
4 162 8983
4 163 2358
4 164 4907
4 165 6842
4 166 3332
4 167 6606
4 168 7945
4 169 1133
4 170 9261
4 171 8229
4 172 6200
4 173 3592
4 174 5726
4 175 7702
4 176 5124
4 177 3162
4 178 4196
4 179 5655
4 180 5020
4 181 1507
4 182 2470
4 183 1830
4 184 9605
4 185 6468
4 186 3605
4 187 9446
4 188 4559
4 189 5330
4 190 9642
4 191 3412
4 192 6401
4 193 8597
4 194 4639
4 195 9156
4 196 4095
4 197 4003
4 198 9042
4 199 50
4 200 4057
4 201 3870
4 202 3318
4 203 10034
4 204 7543
4 205 4912
4 206 2619
4 207 5713
4 208 6533
4 209 7498
4 210 8936
4 211 5255
4 212 6177
4 213 1054
4 214 7907
4 215 5877
4 216 8744
4 217 5739
4 218 5543
4 219 5188
4 220 4800
4 221 4304
4 222 3680
4 223 5557
4 224 9787
4 225 5861
4 226 7850
4 227 9156
4 228 3092
4 229 6168
4 230 1550
4 231 500
4 232 2061
4 233 2245
4 234 4429
4 235 1265
4 236 7030
4 237 6828
4 238 3942
4 239 7686
4 240 7778
4 241 9973
4 242 7945
4 243 7421
4 244 4959
4 245 4942
4 246 8077
4 247 5864
4 248 7960
4 249 5798
4 250 7501
4 251 9041
4 252 743
4 253 360
4 254 10524
4 255 5510
4 256 5021
4 257 5812
4 258 5921
4 259 6315
4 260 5208
4 261 6411
4 262 4543
4 263 3716
4 264 3175
4 265 10072
4 266 4268
4 267 8748
4 268 1750
4 269 986
4 270 7567
4 271 5640
4 272 9376
4 273 1118
4 274 3257
4 275 2879
4 276 9715
4 277 5703
4 278 6046
4 279 4219
4 280 3710
4 281 2012
4 282 8640
4 283 5370
4 284 3750
4 285 494
4 286 8900
4 287 7518
4 288 5222
4 289 1555
4 290 500
4 291 4074
4 292 6573
4 293 3802
4 294 6779
4 295 9674
4 296 10898
4 297 2580
4 298 5315
4 299 1365
4 300 9028
4 301 5812
4 302 4106
4 303 6766
4 304 7019
4 305 9520
4 306 2300
4 307 4001
4 308 4650
4 309 7766
4 310 9146
4 311 7177
4 312 471
4 313 4226
4 314 7660
4 315 6414
4 316 2790
4 317 2662
4 318 2853
4 319 3756
4 320 3800
4 321 5629
4 322 8037
4 323 4527
4 324 4037
4 325 1486
4 326 2071
4 327 3309
4 328 1422
4 329 4986
4 330 5614
4 331 5188
4 332 7066
4 333 9052
4 334 9488
4 335 8775
4 336 3240
4 337 412
4 338 3500
4 339 2821
4 340 7363
4 341 9113
4 342 7305
4 343 7194
4 344 3354
4 345 9704
4 346 6464
4 347 8411
4 348 4760
4 349 5801
4 350 7501
4 351 10315
4 352 7106
4 353 6068
4 354 7104
4 355 9936
4 356 6430
4 357 5949
4 358 8035
4 359 4229
4 360 9054
4 361 4819
4 362 9067
4 363 9732
4 364 9121
4 365 7106
4 366 2951
4 367 3995
4 368 3696
4 369 10166
4 370 3559
4 371 3353
4 372 5229
4 373 4990
4 374 5210
4 375 9362
4 376 9018
4 377 5110
4 378 2100
4 379 4763
4 380 7760
4 381 2801
4 382 3612
4 383 9500
4 384 3826
4 385 1802
4 386 5269
4 387 7052
4 388 8554
4 389 5894
4 390 6877
4 391 8612
4 392 2700
4 393 5851
4 394 8634
4 395 2768
4 396 5795
4 397 4790
4 398 9222
4 399 8792
4 400 3655
4 401 8727
4 402 2371
4 403 2114
4 404 9428
4 405 6830
4 406 1702
4 407 5156
4 408 3575
4 409 2846
4 410 8012
4 411 9522
4 412 1030
4 413 9313
4 414 7848
4 415 4615
4 416 5433
4 417 7742
4 418 5657
4 419 9397
4 420 2459
4 421 6700
4 422 2789
4 423 9202
4 424 3422
4 425 5737
4 426 7093
4 427 8112
4 428 6423
4 429 4712
4 430 2002
4 431 10103
4 432 9834
4 433 3040
4 434 2147
4 435 6878
4 436 6487
4 437 158
4 438 5800
4 439 4127
4 440 820
4 441 4087
4 442 8694
4 443 6302
4 444 3700
4 445 1154
4 446 5300
4 447 8755
4 448 2252
4 449 9709
4 450 1408
4 451 4293
4 452 6485
4 453 2102
4 454 4527
4 455 5255
4 456 4648
4 457 3551
4 458 2755
4 459 5765
4 460 4642
4 461 9111
4 462 5664
4 463 8050
4 464 5536
4 465 7319
4 466 4887
4 467 7047
4 468 5850
4 469 4756
4 470 2404
4 471 8310
4 472 4430
4 473 6090
4 474 10073
4 475 4808
4 476 8345
4 477 4883
4 478 2839
4 479 2772
4 480 360
4 481 4427
4 482 4065
4 483 5591
4 484 4091
4 485 4052
4 486 7805
4 487 9447
4 488 4202
4 489 4430
4 490 9365
4 491 6963
4 492 6036
4 493 6309
4 494 5161
4 495 10031
4 496 2186
4 497 7245
4 498 6964
4 499 1874
4 500 7080
5 1 4570
5 2 1498
5 3 2758
5 4 6965
5 5 0
5 6 5324
5 7 5890
5 8 5850
5 9 4975
5 10 1634
5 11 5123
5 12 5950
5 13 2159
5 14 5031
5 15 4463
5 16 4316
5 17 2147
5 18 3132
5 19 6519
5 20 4442
5 21 4523
5 22 4700
5 23 4936
5 24 5531
5 25 2400
5 26 4127
5 27 1866
5 28 1767
5 29 2507
5 30 2860
5 31 6156
5 32 4827
5 33 1929
5 34 3553
5 35 2885
5 36 5551
5 37 1070
5 38 6552
5 39 6296
5 40 6852
5 41 5105
5 42 3909
5 43 2811
5 44 3928
5 45 5165
5 46 4465
5 47 2259
5 48 8051
5 49 4858
5 50 3118
5 51 4085
5 52 5032
5 53 6694
5 54 5523
5 55 5185
5 56 8143
5 57 5838
5 58 6301
5 59 3868
5 60 4867
5 61 5246
5 62 6100
5 63 7874
5 64 610
5 65 5935
5 66 3828
5 67 2294
5 68 5776
5 69 1724
5 70 2596
5 71 4517
5 72 7683
5 73 5867
5 74 1773
5 75 3908
5 76 3010
5 77 6937
5 78 4242
5 79 7003
5 80 2005
5 81 2934
5 82 4655
5 83 4956
5 84 5396
5 85 2850
5 86 4608
5 87 4939
5 88 8140
5 89 3303
5 90 3350
5 91 2821
5 92 1923
5 93 4986
5 94 4454
5 95 2530
5 96 7484
5 97 4808
5 98 3151
5 99 4473
5 100 7582
5 101 2619
5 102 2390
5 103 2610
5 104 2717
5 105 3162
5 106 2586
5 107 2863
5 108 1930
5 109 6285
5 110 5765
5 111 1011
5 112 4120
5 113 6079
5 114 3894
5 115 4975
5 116 5668
5 117 4326
5 118 5172
5 119 1726
5 120 5044
5 121 1030
5 122 1913
5 123 3501
5 124 5147
5 125 6692
5 126 3246
5 127 4540
5 128 6158
5 129 1543
5 130 2617
5 131 2869
5 132 1503
5 133 4904
5 134 4402
5 135 2850
5 136 2462
5 137 1217
5 138 6694
5 139 3444
5 140 1955
5 141 2102
5 142 5672
5 143 6613
5 144 3750
5 145 2929
5 146 6011
5 147 7945
5 148 7738
5 149 4234
5 150 6520
5 151 3985
5 152 3655
5 153 5173
5 154 4808
5 155 6980
5 156 6213
5 157 6767
5 158 5730
5 159 5402
5 160 2258
5 161 6260
5 162 4289
5 163 4611
5 164 2059
5 165 4020
5 166 4674
5 167 1285
5 168 2830
5 169 6284
5 170 5076
5 171 2696
5 172 5021
5 173 4100
5 174 1264
5 175 1686
5 176 7627
5 177 5104
5 178 3510
5 179 1432
5 180 5271
5 181 6772
5 182 5456
5 183 5875
5 184 3466
5 185 2530
5 186 7578
5 187 2650
5 188 2661
5 189 5028
5 190 2700
5 191 5045
5 192 1955
5 193 2478
5 194 4393
5 195 3689
5 196 7446
5 197 6764
5 198 3240
5 199 6958
5 200 3206
5 201 5612
5 202 5536
5 203 4431
5 204 3881
5 205 2385
5 206 6027
5 207 7661
5 208 3200
5 209 4443
5 210 4272
5 211 3481
5 212 2540
5 213 7000
5 214 1640
5 215 1100
5 216 2371
5 217 6801
5 218 1628
5 219 5396
5 220 2325
5 221 7850
5 222 5107
5 223 2241
5 224 4664
5 225 2109
5 226 4670
5 227 2400
5 228 5353
5 229 1312
5 230 7291
5 231 6736
5 232 6732
5 233 7178
5 234 6823
5 235 7106
5 236 400
5 237 2512
5 238 3541
5 239 1375
5 240 2200
5 241 3701
5 242 4285
5 243 901
5 244 2316
5 245 6122
5 246 3250
5 247 4816
5 248 3889
5 249 5706
5 250 710
5 251 3412
5 252 6573
5 253 6642
5 254 4808
5 255 2540
5 256 3412
5 257 7722
5 258 1096
5 259 743
5 260 1820
5 261 4997
5 262 3924
5 263 3542
5 264 7685
5 265 5549
5 266 3371
5 267 2469
5 268 7409
5 269 6648
5 270 961
5 271 2210
5 272 3750
5 273 6690
5 274 7156
5 275 6154
5 276 4332
5 277 2512
5 278 1981
5 279 5868
5 280 5061
5 281 6600
5 282 4250
5 283 3367
5 284 7492
5 285 6577
5 286 3677
5 287 2778
5 288 4326
5 289 6151
5 290 6736
5 291 3175
5 292 531
5 293 4490
5 294 2517
5 295 2717
5 296 5255
5 297 4831
5 298 1706
5 299 6720
5 300 2554
5 301 3443
5 302 4651
5 303 2214
5 304 3622
5 305 4893
5 306 7030
5 307 3084
5 308 5006
5 309 955
5 310 5082
5 311 4411
5 312 6609
5 313 6825
5 314 930
5 315 4474
5 316 5408
5 317 5300
5 318 4365
5 319 7790
5 320 8376
5 321 2565
5 322 4901
5 323 2441
5 324 2927
5 325 6415
5 326 6280
5 327 4648
5 328 7164
5 329 3114
5 330 2718
5 331 5794
5 332 4193
5 333 4850
5 334 4366
5 335 4049
5 336 5154
5 337 6932
5 338 5110
5 339 4143
5 340 3826
5 341 2634
5 342 2462
5 343 1767
5 344 7599
5 345 3802
5 346 955
5 347 3090
5 348 3323
5 349 3541
5 350 1252
5 351 4767
5 352 3816
5 353 5346
5 354 1216
5 355 4250
5 356 5109
5 357 5381
5 358 1913
5 359 5910
5 360 2246
5 361 2610
5 362 3640
5 363 4051
5 364 4659
5 365 1265
5 366 4087
5 367 7981
5 368 4640
5 369 5347
5 370 6551
5 371 4297
5 372 1746
5 373 3810
5 374 5973
5 375 2593
5 376 3544
5 377 4882
5 378 4903
5 379 3969
5 380 1012
5 381 4232
5 382 5794
5 383 2751
5 384 7363
5 385 6344
5 386 4590
5 387 254
5 388 3889
5 389 2977
5 390 4501
5 391 1775
5 392 7761
5 393 8585
5 394 3467
5 395 4252
5 396 2332
5 397 2413
5 398 3292
5 399 4430
5 400 5263
5 401 1833
5 402 5134
5 403 7773
5 404 3465
5 405 3401
5 406 5602
5 407 1884
5 408 4490
5 409 4589
5 410 2074
5 411 3052
5 412 6306
5 413 4315
5 414 4138
5 415 3819
5 416 5917
5 417 4152
5 418 1358
5 419 5122
5 420 6600
5 421 5297
5 422 4207
5 423 2571
5 424 7545
5 425 7317
5 426 3946
5 427 1903
5 428 640
5 429 3500
5 430 7078
5 431 3482
5 432 3610
5 433 5316
5 434 4825
5 435 3070
5 436 1710
5 437 6995
5 438 8434
5 439 3026
5 440 6415
5 441 8082
5 442 3865
5 443 4459
5 444 3409
5 445 5812
5 446 4049
5 447 1960
5 448 6923
5 449 3085
5 450 6764
5 451 5780
5 452 6389
5 453 6911
5 454 5464
5 455 4077
5 456 2559
5 457 7713
5 458 7324
5 459 3465
5 460 3748
5 461 2750
5 462 1303
5 463 1612
5 464 3010
5 465 4465
5 466 5470
5 467 3931
5 468 3108
5 469 5202
5 470 5836
5 471 4040
5 472 4664
5 473 2600
5 474 5300
5 475 5653
5 476 4932
5 477 2798
5 478 4360
5 479 4348
5 480 6699
5 481 3131
5 482 7246
5 483 5060
5 484 5323
5 485 3054
5 486 4302
5 487 3860
5 488 7763
5 489 6543
5 490 4135
5 491 559
5 492 3670
5 493 3037
5 494 4784
5 495 3820
5 496 6609
5 497 4273
5 498 1400
5 499 5614
5 500 3464
6 1 8228
6 2 6397
6 3 4667
6 4 1795
6 5 5324
6 6 0
6 7 6257
6 8 3667
6 9 1860
6 10 4162
6 11 9590
6 12 3858
6 13 3708
6 14 9433
6 15 7240
6 16 4690
6 17 7447
6 18 6270
6 19 1360
6 20 917
6 21 7492
6 22 7912
6 23 3650
6 24 2442
6 25 5304
6 26 1250
6 27 3944
6 28 7069
6 29 7811
6 30 4174
6 31 1040
6 32 2272
6 33 6809
6 34 2000
6 35 7000
6 36 5325
6 37 5008
6 38 6300
6 39 2055
6 40 1665
6 41 6964
6 42 3132
6 43 5591
6 44 2941
6 45 6664
6 46 5703
6 47 6983
6 48 3794
6 49 2128
6 50 6044
6 51 6312
6 52 3070
6 53 1372
6 54 1225
6 55 4790
6 56 6233
6 57 4100
6 58 2557
6 59 5882
6 60 5929
6 61 2350
6 62 2593
6 63 2793
6 64 5565
6 65 6504
6 66 5008
6 67 7610
6 68 743
6 69 6397
6 70 5961
6 71 8063
6 72 6208
6 73 1811
6 74 6529
6 75 1422
6 76 5099
6 77 1614
6 78 6417
6 79 3450
6 80 3370
6 81 6336
6 82 1054
6 83 6080
6 84 141
6 85 6063
6 86 3999
6 87 6828
6 88 6394
6 89 4951
6 90 3361
6 91 6641
6 92 7240
6 93 8948
6 94 1346
6 95 7350
6 96 3542
6 97 3710
6 98 7537
6 99 8880
6 100 6102
6 101 2766
6 102 3740
6 103 4547
6 104 8040
6 105 7763
6 106 7727
6 107 8158
6 108 4940
6 109 4654
6 110 5384
6 111 4320
6 112 4159
6 113 2147
6 114 2778
6 115 6699
6 116 1520
6 117 3212
6 118 3953
6 119 7045
6 120 5310
6 121 4766
6 122 7163
6 123 6613
6 124 9442
6 125 5500
6 126 5992
6 127 3360
6 128 3352
6 129 3814
6 130 7450
6 131 2512
6 132 5798
6 133 8916
6 134 1415
6 135 6334
6 136 5021
6 137 5367
6 138 1372
6 139 7419
6 140 6887
6 141 3226
6 142 4467
6 143 6179
6 144 7247
6 145 4000
6 146 4450
6 147 5502
6 148 3153
6 149 4330
6 150 2884
6 151 6132
6 152 4383
6 153 9436
6 154 3710
6 155 1931
6 156 2200
6 157 2490
6 158 4152
6 159 6462
6 160 3960
6 161 3973
6 162 7205
6 163 848
6 164 3306
6 165 5110
6 166 1662
6 167 4851
6 168 6150
6 169 965
6 170 7514
6 171 6922
6 172 5682
6 173 2728
6 174 4062
6 175 6264
6 176 5640
6 177 1637
6 178 2404
6 179 3953
6 180 4707
6 181 2483
6 182 1079
6 183 2024
6 184 8231
6 185 5273
6 186 4450
6 187 7894
6 188 2801
6 189 4904
6 190 7956
6 191 3076
6 192 5080
6 193 6818
6 194 2977
6 195 7361
6 196 3535
6 197 3151
6 198 7250
6 199 1806
6 200 2793
6 201 3801
6 202 3250
6 203 8801
6 204 6575
6 205 3150
6 206 2886
6 207 6116
6 208 5493
6 209 6670
6 210 7158
6 211 3488
6 212 4988
6 213 2350
6 214 6150
6 215 4269
6 216 7289
6 217 5850
6 218 4047
6 219 4903
6 220 3070
6 221 5088
6 222 3380
6 223 3771
6 224 8001
6 225 4074
6 226 7030
6 227 7613
6 228 1680
6 229 4697
6 230 2052
6 231 1450
6 232 1775
6 233 2220
6 234 3517
6 235 2554
6 236 5439
6 237 5033
6 238 2147
6 239 6195
6 240 5991
6 241 8577
6 242 7020
6 243 5877
6 244 3201
6 245 3704
6 246 6905
6 247 5320
6 248 6942
6 249 4368
6 250 5913
6 251 7246
6 252 1258
6 253 1569
6 254 9280
6 255 3716
6 256 4051
6 257 6215
6 258 4246
6 259 4728
6 260 3520
6 261 4808
6 262 2804
6 263 2516
6 264 3063
6 265 8318
6 266 2473
6 267 7314
6 268 2210
6 269 1328
6 270 6016
6 271 4341
6 272 7581
6 273 1386
6 274 2802
6 275 3189
6 276 8520
6 277 4493
6 278 4720
6 279 2973
6 280 3387
6 281 1637
6 282 7608
6 283 4400
6 284 4523
6 285 1588
6 286 7701
6 287 5723
6 288 3553
6 289 955
6 290 1450
6 291 2300
6 292 4893
6 293 2126
6 294 4984
6 295 8040
6 296 9682
6 297 1931
6 298 3761
6 299 1470
6 300 7558
6 301 4047
6 302 3592
6 303 4973
6 304 5255
6 305 8489
6 306 3217
6 307 2269
6 308 4268
6 309 6182
6 310 7406
6 311 6381
6 312 1358
6 313 3355
6 314 5953
6 315 4740
6 316 2651
6 317 1188
6 318 1060
6 319 3478
6 320 3823
6 321 3834
6 322 6337
6 323 2893
6 324 2442
6 325 2191
6 326 2573
6 327 1627
6 328 2690
6 329 3194
6 330 3820
6 331 5042
6 332 5342
6 333 8091
6 334 7700
6 335 6993
6 336 2960
6 337 1650
6 338 1998
6 339 1290
6 340 6403
6 341 7350
6 342 5510
6 343 5414
6 344 3119
6 345 8390
6 346 4944
6 347 7161
6 348 2973
6 349 4882
6 350 5755
6 351 9104
6 352 6170
6 353 4545
6 354 5352
6 355 8680
6 356 4843
6 357 5570
6 358 6600
6 359 4250
6 360 7333
6 361 3514
6 362 7832
6 363 8470
6 364 8105
6 365 5350
6 366 1236
6 367 3731
6 368 2050
6 369 8397
6 370 2700
6 371 1588
6 372 3578
6 373 3250
6 374 5124
6 375 7818
6 376 7770
6 377 3541
6 378 494
6 379 3037
6 380 6053
6 381 1092
6 382 2390
6 383 7763
6 384 3304
6 385 2394
6 386 3643
6 387 5440
6 388 6770
6 389 4816
6 390 5190
6 391 7036
6 392 2860
6 393 6532
6 394 6841
6 395 1500
6 396 4003
6 397 3383
6 398 7431
6 399 7026
6 400 2214
6 401 7131
6 402 721
6 403 2624
6 404 7637
6 405 5819
6 406 1566
6 407 3461
6 408 2941
6 409 1073
6 410 6611
6 411 7754
6 412 982
6 413 7527
6 414 6902
6 415 2865
6 416 5296
6 417 5994
6 418 4085
6 419 7647
6 420 1913
6 421 5127
6 422 1453
6 423 7452
6 424 3131
6 425 6020
6 426 6190
6 427 6664
6 428 4746
6 429 2934
6 430 3030
6 431 8615
6 432 8447
6 433 2850
6 434 919
6 435 5092
6 436 4709
6 437 1882
6 438 6442
6 439 2772
6 440 1104
6 441 3842
6 442 7569
6 443 4630
6 444 2371
6 445 781
6 446 3592
6 447 7034
6 448 3121
6 449 8214
6 450 2408
6 451 4252
6 452 6337
6 453 1941
6 454 4335
6 455 3551
6 456 3260
6 457 3306
6 458 2594
6 459 4002
6 460 2885
6 461 7670
6 462 4047
6 463 6554
6 464 3747
6 465 6519
6 466 4660
6 467 5303
6 468 4067
6 469 4442
6 470 1300
6 471 6539
6 472 3922
6 473 4915
6 474 8305
6 475 3444
6 476 7516
6 477 3090
6 478 1833
6 479 1001
6 480 1463
6 481 3255
6 482 4665
6 483 4040
6 484 3876
6 485 2313
6 486 6065
6 487 7652
6 488 4976
6 489 4676
6 490 8189
6 491 5395
6 492 5145
6 493 5240
6 494 3572
6 495 8652
6 496 2885
6 497 5522
6 498 5200
6 499 1806
6 500 6063
7 1 10460
7 2 5372
7 3 3164
7 4 6568
7 5 5890
7 6 6257
7 7 0
7 8 9350
7 9 4427
7 10 4539
7 11 6003
7 12 2874
7 13 6640
7 14 5803
7 15 2816
7 16 9070
7 17 6685
7 18 8893
7 19 6350
7 20 5656
7 21 10341
7 22 3500
7 23 8836
7 24 8325
7 25 7960
7 26 6060
7 27 4431
7 28 6490
7 29 6921
7 30 3250
7 31 7242
7 32 7801
7 33 7715
7 34 4850
7 35 4407
7 36 961
7 37 4820
7 38 824
7 39 8286
7 40 7697
7 41 10656
7 42 3301
7 43 8407
7 44 7653
7 45 1300
7 46 1450
7 47 5222
7 48 10048
7 49 4143
7 50 8814
7 51 2238
7 52 8503
7 53 6956
7 54 7374
7 55 1470
7 56 3100
7 57 2522
7 58 8713
7 59 2191
7 60 1070
7 61 4031
7 62 4354
7 63 8772
7 64 6500
7 65 282
7 66 2083
7 67 6906
7 68 6998
7 69 5070
7 70 8360
7 71 3955
7 72 2452
7 73 7973
7 74 5190
7 75 5803
7 76 2881
7 77 7223
7 78 9820
7 79 9625
7 80 5091
7 81 3584
7 82 6637
7 83 10198
7 84 6188
7 85 8601
7 86 8853
7 87 1752
7 88 2956
7 89 2593
7 90 7501
7 91 8696
7 92 7004
7 93 4901
7 94 4981
7 95 8274
7 96 9789
7 97 2548
7 98 9002
7 99 5488
7 100 2400
7 101 5863
7 102 6926
7 103 7725
7 104 7433
7 105 8948
7 106 6264
7 107 7076
7 108 3960
7 109 2280
7 110 992
7 111 5479
7 112 2308
7 113 4802
7 114 3655
7 115 10465
7 116 7669
7 117 3083
7 118 2350
7 119 6850
7 120 9883
7 121 6468
7 122 6312
7 123 3203
7 124 5650
7 125 1786
7 126 8900
7 127 8393
7 128 9269
7 129 5765
7 130 8344
7 131 5869
7 132 4705
7 133 4950
7 134 4923
7 135 8670
7 136 7874
7 137 4746
7 138 6956
7 139 4301
7 140 5519
7 141 5570
7 142 2000
7 143 1004
7 144 3674
7 145 7624
7 146 2262
7 147 3504
7 148 9376
